country,comid,latitude,longitude,alert
ecu,9027932,-1.25275,-79.40028,R0
ecu,9027933,-1.32896,-79.3873,R0
ecu,9027934,-1.3358,-77.60259,R0
ecu,9027959,-1.32385,-75.54319,R0
ecu,9027968,-1.36708,-79.40375,R0
ecu,9027969,-1.35606,-79.32905,R0
ecu,9027974,-1.32334,-77.98802,R0
ecu,9027975,-1.35546,-75.58627,R0
ecu,9027985,-1.35695,-79.70499,R5
ecu,9027991,-1.19134,-79.52255,R0
ecu,9027996,-1.35578,-76.96792,R0
ecu,9028008,-1.36992,-77.82785,R2
ecu,9028019,-1.3288,-78.85576,R100
ecu,9028021,-1.37055,-80.67815,R5
ecu,9028041,-1.33102,-78.40102,R100
ecu,9028062,-1.37907,-80.26644,R0
ecu,9028082,-1.3836,-77.17842,R0
ecu,9028083,-1.39462,-76.96649,R0
ecu,9028087,-1.31829,-78.50578,R100
ecu,9028088,-1.36366,-78.31028,R10
ecu,9028091,-1.39504,-78.43129,R100
ecu,9028095,-1.40195,-78.34474,R100
ecu,9028099,-1.37128,-78.21039,R0
ecu,9028100,-1.41042,-78.18917,R100
ecu,9028101,-1.40502,-78.18734,R0
ecu,9028107,-1.33163,-79.44276,R0
ecu,9028108,-1.391,-79.42116,R0
ecu,9028109,-1.38869,-75.53237,R0
ecu,9028110,-1.40658,-75.51701,R0
ecu,9028124,-1.35756,-80.09419,R0
ecu,9028125,-1.4112,-78.24681,R100
ecu,9028134,-1.40481,-80.274,R0
ecu,9028135,-1.4091,-80.2467,R0
ecu,9028150,-1.40537,-79.19951,R0
ecu,9028155,-1.40424,-77.08665,R0
ecu,9028171,-1.40287,-76.89088,R0
ecu,9028185,-1.42045,-79.44048,R0
ecu,9028199,-1.42579,-76.81042,R0
ecu,9028226,-1.34683,-78.60399,R100
ecu,9028236,-1.43696,-76.75786,R0
ecu,9028237,-1.43587,-76.02242,R0
ecu,9028238,-1.42096,-75.98197,R0
ecu,9028271,-1.43337,-79.33396,R0
ecu,9028310,-1.45679,-76.97198,R0
ecu,9028317,-1.45033,-76.89057,R0
ecu,9028329,-1.4525,-80.0394,R0
ecu,9028332,-1.47431,-80.05968,R0
ecu,9028337,-1.45955,-76.75283,R0
ecu,9028339,-1.45666,-77.33977,R0
ecu,9028340,-1.47027,-76.95631,R0
ecu,9028345,-1.4569,-79.20366,R2
ecu,9028349,-1.44754,-77.12233,R0
ecu,9028382,-1.41728,-79.85197,R0
ecu,9028383,-1.47624,-79.8605,R0
ecu,9028409,-1.47162,-77.4206,R0
ecu,9028419,-1.47447,-75.9474,R0
ecu,9028435,-1.46475,-76.67735,R0
ecu,9028442,-1.46676,-79.45085,R0
ecu,9028443,-1.48489,-79.39253,R0
ecu,9028461,-1.47852,-76.0784,R0
ecu,9028467,-1.48853,-77.52979,R0
ecu,9028474,-1.50181,-77.2883,R0
ecu,9028483,-1.45813,-78.50409,R100
ecu,9028504,-1.50589,-76.57245,R0
ecu,9028508,-1.525,-76.53917,R0
ecu,9028509,-1.50395,-80.0497,R0
ecu,9028521,-1.52646,-80.02374,R0
ecu,9028526,-1.5259,-76.54735,R0
ecu,9028527,-1.52839,-76.54259,R0
ecu,9028529,-1.47086,-80.32835,R0
ecu,9028553,-1.51282,-80.70256,R2
ecu,9028567,-1.47406,-79.95099,R2
ecu,9028579,-1.5143,-76.92408,R0
ecu,9028581,-1.3858,-75.84821,R0
ecu,9028594,-1.51156,-75.77816,R0
ecu,9028651,-1.52923,-78.44743,R100
ecu,9028664,-1.54353,-76.6476,R0
ecu,9028671,-1.54906,-80.20126,R0
ecu,9028676,-1.53385,-79.86993,R0
ecu,9028677,-1.5711,-79.84947,R0
ecu,9028682,-1.54104,-75.85242,R0
ecu,9028702,-1.56403,-79.20134,R0
ecu,9028709,-1.56231,-80.10256,R0
ecu,9028715,-1.57662,-75.73634,R0
ecu,9028719,-1.58201,-79.18072,R10
ecu,9028743,-1.56397,-79.38582,R0
ecu,9028744,-1.58821,-79.39076,R0
ecu,9028757,-1.5774,-75.6017,R2
ecu,9028762,-1.56018,-78.53472,R100
ecu,9028766,-1.521,-80.43638,R2
ecu,9028767,-1.58893,-75.66046,R2
ecu,9028782,-1.56172,-76.01935,R0
ecu,9028791,-1.55663,-79.45139,R0
ecu,9028797,-1.60302,-79.42596,R0
ecu,9028811,-1.51649,-79.0244,R0
ecu,9028812,-1.55333,-78.96924,R0
ecu,9028814,-1.60819,-76.94083,R0
ecu,9028824,-1.615,-79.00167,R0
ecu,9028825,-1.60938,-78.94864,R2
ecu,9028833,-1.60468,-75.69892,R2
ecu,9028839,-1.6024,-78.09513,R0
ecu,9028845,-1.6097,-76.86395,R0
ecu,9028858,-1.62112,-76.98984,R0
ecu,9028859,-1.6194,-76.94234,R0
ecu,9028865,-1.5745,-76.38757,R0
ecu,9028882,-1.60108,-78.65751,R100
ecu,9028883,-1.5162,-76.26556,R0
ecu,9028884,-1.6162,-76.01794,R0
ecu,9028896,-1.63576,-78.59948,R100
ecu,9028897,-1.63059,-77.03996,R0
ecu,9028900,-1.63487,-80.01649,R0
ecu,9028901,-1.59434,-79.99606,R2
ecu,9028908,-1.56852,-78.20927,R0
ecu,9028911,-1.63455,-76.98537,R0
ecu,9028916,-1.63175,-78.11375,R0
ecu,9028921,-1.52001,-79.64169,R0
ecu,9028922,-1.56184,-79.56911,R2
ecu,9028925,-1.63919,-76.82555,R0
ecu,9028926,-1.63869,-76.26141,R0
ecu,9028940,-1.62474,-78.55952,R100
ecu,9028941,-1.64217,-76.0511,R0
ecu,9028945,-1.64222,-78.58672,R100
ecu,9028949,-1.64262,-77.0724,R0
ecu,9028961,-1.64875,-78.15987,R0
ecu,9028966,-1.62816,-80.46096,R2
ecu,9028971,-1.63718,-77.95235,R0
ecu,9028972,-1.56016,-77.94378,R0
ecu,9028974,-1.65557,-77.92816,R100
ecu,9028975,-1.62154,-78.51916,R100
ecu,9028976,-1.64074,-75.75688,R2
ecu,9028982,-1.61728,-80.28286,R0
ecu,9028984,-1.61299,-78.78466,R100
ecu,9029003,-1.64164,-78.07537,R0
ecu,9029004,-1.63223,-79.47022,R5
ecu,9029005,-1.63443,-79.45183,R0
ecu,9029018,-1.66047,-78.0518,R0
ecu,9029023,-1.66873,-78.03054,R0
ecu,9029024,-1.52291,-78.0924,R100
ecu,9029030,-1.66229,-80.75824,R10
ecu,9029044,-1.6337,-80.65203,R5
ecu,9029045,-1.67182,-80.65445,R2
ecu,9029055,-1.66844,-77.98008,R100
ecu,9029056,-1.66629,-77.91578,R100
ecu,9029059,-1.64228,-75.88523,R2
ecu,9029060,-1.64784,-75.69761,R0
ecu,9029067,-1.66608,-76.05943,R0
ecu,9029068,-1.67614,-80.78575,R5
ecu,9029072,-1.65664,-76.32482,R0
ecu,9029083,-1.65124,-79.00552,R0
ecu,9029084,-1.67777,-77.92397,R0
ecu,9029087,-1.67643,-80.71173,R5
ecu,9029102,-1.59784,-77.69697,R0
ecu,9029110,-1.6809,-78.97789,R0
ecu,9029138,-1.67076,-80.59493,R2
ecu,9029139,-1.68414,-80.64035,R2
ecu,9029147,-1.6829,-79.45771,R0
ecu,9029153,-1.65027,-76.15925,R0
ecu,9029155,-1.6444,-76.72259,R0
ecu,9029160,-1.67486,-76.27692,R0
ecu,9029165,-1.65408,-79.34065,R0
ecu,9029200,-1.68173,-78.59812,R100
ecu,9029201,-1.70888,-76.70012,R2
ecu,9029202,-1.71121,-76.66929,R2
ecu,9029208,-1.68939,-78.77077,R100
ecu,9029221,-1.68307,-80.00903,R2
ecu,9029223,-1.67552,-78.68727,R100
ecu,9029224,-1.71619,-78.62069,R100
ecu,9029229,-1.72071,-78.62751,R100
ecu,9029230,-1.68489,-75.82921,R0
ecu,9029232,-1.71301,-79.88947,R0
ecu,9029233,-1.65296,-79.8626,R0
ecu,9029234,-1.72012,-76.68717,R2
ecu,9029249,-1.70693,-80.05697,R0
ecu,9029250,-1.69614,-78.0445,R0
ecu,9029256,-1.53609,-79.758,R0
ecu,9029257,-1.72016,-79.77843,R2
ecu,9029264,-1.71445,-76.62896,R0
ecu,9029285,-1.68123,-79.26276,R0
ecu,9029286,-1.70552,-77.14963,R0
ecu,9029287,-1.65616,-77.22828,R0
ecu,9029292,-1.73408,-79.29862,R0
ecu,9029299,-1.73625,-77.11208,R0
ecu,9029302,-1.73253,-77.1695,R0
ecu,9029304,-1.71906,-77.5968,R0
ecu,9029354,-1.74625,-78.31874,R100
ecu,9029355,-1.7494,-78.30162,R0
ecu,9029369,-1.75054,-76.82111,R2
ecu,9029380,-1.73131,-79.67577,R0
ecu,9029381,-1.69871,-79.64626,R2
ecu,9029421,-1.73803,-79.47468,R0
ecu,9029426,-1.7291,-78.11929,R0
ecu,9029429,-1.74659,-80.0087,R2
ecu,9029432,-1.75744,-76.86375,R0
ecu,9029443,-1.76657,-78.30288,R2
ecu,9029454,-1.78006,-80.04357,R0
ecu,9029484,-1.78335,-78.34471,R100
ecu,9029487,-1.75152,-76.53508,R0
ecu,9029488,-1.76098,-76.4691,R0
ecu,9029497,-1.78776,-80.01973,R2
ecu,9029498,-1.79348,-79.53605,R50
ecu,9029499,-1.78648,-79.51179,R0
ecu,9029512,-1.70865,-77.38681,R0
ecu,9029513,-1.74541,-77.28279,R0
ecu,9029526,-1.77069,-80.22041,R0
ecu,9029538,-1.79807,-78.29036,R25
ecu,9029543,-1.77842,-76.6857,R0
ecu,9029581,-1.79078,-80.30679,R0
ecu,9029582,-1.7923,-79.47072,R0
ecu,9029583,-1.81458,-79.44625,R0
ecu,9029584,-1.77975,-79.41553,R0
ecu,9029596,-1.81617,-80.30434,R0
ecu,9029601,-1.79797,-80.3548,R0
ecu,9029602,-1.80316,-80.08099,R0
ecu,9029626,-1.78741,-79.36387,R0
ecu,9029645,-1.7743,-78.60061,R100
ecu,9029655,-1.82494,-80.28253,R0
ecu,9029667,-1.80795,-76.1202,R0
ecu,9029668,-1.82423,-76.09859,R0
ecu,9029670,-1.82311,-80.23468,R0
ecu,9029680,-1.79814,-79.62385,R0
ecu,9029690,-1.82468,-78.21875,R5
ecu,9029697,-1.82979,-79.5707,R0
ecu,9029708,-1.82211,-80.15224,R0
ecu,9029710,-1.82892,-78.28568,R10
ecu,9029711,-1.8252,-77.89579,R0
ecu,9029716,-1.84037,-80.40724,R0
ecu,9029717,-1.83682,-80.34327,R0
ecu,9029733,-1.84183,-80.29274,R0
ecu,9029734,-1.81798,-80.00383,R2
ecu,9029742,-1.84105,-79.42337,R0
ecu,9029743,-1.80111,-79.28794,R0
ecu,9029754,-1.85526,-77.88426,R0
ecu,9029765,-1.85347,-78.19452,R0
ecu,9029766,-1.85834,-77.85187,R0
ecu,9029767,-1.77281,-77.86987,R50
ecu,9029772,-1.86022,-79.37942,R0
ecu,9029777,-1.86405,-78.75855,R100
ecu,9029778,-1.82818,-76.44776,R0
ecu,9029779,-1.85599,-76.41463,R0
ecu,9029780,-1.84903,-78.60291,R100
ecu,9029787,-1.85552,-80.04231,R0
ecu,9029792,-1.85661,-80.1421,R0
ecu,9029799,-1.7651,-77.4255,R0
ecu,9029800,-1.8102,-76.88447,R0
ecu,9029806,-1.86985,-77.30972,R0
ecu,9029809,-1.869,-79.3515,R0
ecu,9029810,-1.86303,-79.3188,R0
ecu,9029818,-1.8305,-76.94789,R0
ecu,9029819,-1.85776,-76.12013,R0
ecu,9029822,-1.87206,-78.76837,R100
ecu,9029823,-1.86063,-78.16072,R0
ecu,9029827,-1.87433,-80.18619,R0
ecu,9029833,-1.86518,-80.39774,R0
ecu,9029834,-1.87287,-78.61816,R100
ecu,9029838,-1.86084,-78.02078,R0
ecu,9029839,-1.85646,-76.19586,R0
ecu,9029853,-1.86321,-79.64762,R0
ecu,9029868,-1.86747,-78.52919,R100
ecu,9029872,-1.87828,-78.74162,R100
ecu,9029873,-1.86752,-78.72663,R100
ecu,9029879,-1.87945,-77.93694,R0
ecu,9029886,-1.83181,-79.7564,R0
ecu,9029900,-1.88849,-79.66169,R0
ecu,9029929,-1.89903,-79.60947,R2
ecu,9029932,-1.87803,-79.99583,R2
ecu,9029940,-1.85141,-77.24816,R0
ecu,9029952,-1.8098,-79.91461,R0
ecu,9029953,-1.90209,-79.90976,R0
ecu,9029956,-1.86403,-75.89753,R0
ecu,9029965,-1.90641,-80.03019,R0
ecu,9029966,-1.89368,-77.25983,R0
ecu,9029968,-1.9098,-75.89279,R0
ecu,9029979,-1.88931,-77.82666,R10
ecu,9030000,-1.87708,-76.68082,R0
ecu,9030020,-1.89393,-78.67315,R100
ecu,9030021,-1.91418,-78.71836,R100
ecu,9030031,-1.92941,-76.63194,R0
ecu,9030040,-1.80477,-79.01454,R0
ecu,9030043,-1.91615,-79.9994,R2
ecu,9030051,-1.92948,-80.69429,R2
ecu,9030052,-1.906,-78.93902,R0
ecu,9030056,-1.92677,-77.84002,R0
ecu,9030086,-1.91762,-76.36433,R0
ecu,9030087,-1.92855,-76.28718,R0
ecu,9030096,-1.94222,-80.0048,R2
ecu,9030110,-1.90233,-78.56032,R100
ecu,9030127,-1.92025,-77.07707,R0
ecu,9030128,-1.94369,-77.00813,R0
ecu,9030145,-1.90747,-79.19431,R0
ecu,9030161,-1.93826,-79.95896,R0
ecu,9030179,-1.84224,-77.64478,R0
ecu,9030183,-1.93456,-80.07636,R0
ecu,9030191,-1.94803,-79.74725,R2
ecu,9030192,-1.945,-76.20244,R0
ecu,9030193,-1.92563,-76.10797,R0
ecu,9030196,-1.96708,-79.99938,R2
ecu,9030197,-1.97233,-79.77599,R0
ecu,9030198,-1.94864,-78.25501,R2
ecu,9030201,-1.95187,-77.63035,R0
ecu,9030232,-1.95823,-78.00119,R0
ecu,9030233,-1.96173,-77.90419,R0
ecu,9030252,-1.93323,-77.35698,R0
ecu,9030255,-1.97713,-80.158,R0
ecu,9030259,-1.99344,-77.27532,R0
ecu,9030261,-1.90823,-80.24009,R0
ecu,9030262,-1.98807,-76.11341,R0
ecu,9030263,-1.94589,-76.05065,R0
ecu,9030272,-1.94597,-79.70724,R0
ecu,9030276,-1.96612,-78.71718,R100
ecu,9030280,-1.99076,-79.75299,R0
ecu,9030322,-1.96339,-76.53991,R0
ecu,9030333,-1.99579,-80.68446,R2
ecu,9030340,-2.02184,-80.73302,R2
ecu,9030343,-2.01093,-76.44047,R0
ecu,9030351,-2.01243,-79.74014,R0
ecu,9030368,-2.01554,-76.58322,R0
ecu,9030369,-2.02511,-76.46792,R0
ecu,9030375,-2.00436,-80.14565,R0
ecu,9030384,-2.02881,-79.68261,R100
ecu,9030386,-1.98889,-77.88826,R0
ecu,9030419,-2.03054,-76.35828,R0
ecu,9030428,-2.03269,-76.40627,R0
ecu,9030432,-2.03505,-80.70392,R2
ecu,9030433,-1.99085,-80.59028,R2
ecu,9030436,-2.04733,-76.37659,R0
ecu,9030439,-2.01244,-77.0009,R0
ecu,9030442,-2.02413,-77.99152,R0
ecu,9030453,-1.96178,-79.31561,R0
ecu,9030459,-1.97784,-76.80206,R0
ecu,9030461,-2.03879,-79.72566,R0
ecu,9030462,-2.04585,-79.70123,R10
ecu,9030474,-2.05334,-80.67388,R2
ecu,9030492,-2.02962,-80.51434,R0
ecu,9030512,-2.00016,-77.0908,R0
ecu,9030513,-2.06486,-76.71436,R0
