country,comid,latitude,longitude,alert
ecu,9025749,-0.69673,-76.29474,R0
ecu,9025756,-0.6788,-77.43619,R0
ecu,9025760,-0.66432,-91.04984,R0
ecu,9025772,-0.71747,-78.29523,R0
ecu,9025790,-0.72251,-77.37344,R0
ecu,9025796,-0.71833,-77.45001,R0
ecu,9025803,-0.72126,-76.07325,R0
ecu,9025809,-0.70905,-77.15561,R0
ecu,9025820,-0.70419,-79.98718,R0
ecu,9025821,-0.71248,-78.19766,R0
ecu,9025822,-0.6345,-78.1737,R0
ecu,9025832,-0.72142,-76.7693,R0
ecu,9025847,-0.61714,-77.37978,R0
ecu,9025848,-0.73903,-77.19496,R0
ecu,9025858,-0.73784,-90.43154,R0
ecu,9025879,-0.69467,-79.73104,R0
ecu,9025880,-0.72324,-79.66073,R0
ecu,9025884,-0.72644,-90.91062,R0
ecu,9025895,-0.73625,-80.20976,R0
ecu,9025913,-0.7655,-77.64245,R0
ecu,9025916,-0.76672,-80.50813,R0
ecu,9025917,-0.73944,-79.05486,R2
ecu,9025930,-0.68577,-77.7016,R0
ecu,9025936,-0.75962,-78.07405,R0
ecu,9025937,-0.73903,-78.02003,R2
ecu,9025945,-0.76855,-80.19471,R0
ecu,9025951,-0.77264,-80.20633,R0
ecu,9025953,-0.75841,-77.32702,R0
ecu,9025954,-0.76328,-77.24156,R0
ecu,9025994,-0.7168,-78.58387,R0
ecu,9026003,-0.78245,-79.69223,R0
ecu,9026004,-0.77538,-79.67776,R0
ecu,9026005,-0.77897,-78.59729,R0
ecu,9026012,-0.74413,-77.57533,R0
ecu,9026018,-0.78179,-77.48758,R0
ecu,9026021,-0.80109,-77.55953,R0
ecu,9026035,-0.79397,-80.18188,R0
ecu,9026036,-0.80534,-77.43139,R0
ecu,9026039,-0.79669,-80.22182,R0
ecu,9026041,-0.79704,-76.58835,R0
ecu,9026042,-0.77082,-76.45898,R0
ecu,9026044,-0.79488,-80.13242,R0
ecu,9026045,-0.81072,-77.00875,R0
ecu,9026046,-0.74994,-76.92539,R0
ecu,9026073,-0.79708,-91.34282,R0
ecu,9026099,-0.71343,-75.62743,R0
ecu,9026110,-0.80085,-78.51438,R0
ecu,9026111,-0.82476,-78.51151,R0
ecu,9026119,-0.81878,-79.41023,R0
ecu,9026120,-0.7295,-79.28312,R0
ecu,9026124,-0.82921,-78.24938,R0
ecu,9026136,-0.81117,-77.34911,R0
ecu,9026137,-0.7484,-75.77501,R0
ecu,9026144,-0.81328,-80.22246,R0
ecu,9026155,-0.8147,-78.02464,R0
ecu,9026159,-0.83675,-90.8544,R0
ecu,9026160,-0.81892,-78.61774,R0
ecu,9026161,-0.83319,-78.61048,R0
ecu,9026162,-0.82595,-77.98896,R0
ecu,9026163,-0.83027,-77.0223,R0
ecu,9026164,-0.77496,-76.73471,R0
ecu,9026165,-0.74569,-75.25898,R0
ecu,9026168,-0.84222,-78.28913,R0
ecu,9026173,-0.7582,-79.58657,R0
ecu,9026174,-0.8414,-79.59163,R0
ecu,9026175,-0.82048,-77.71014,R0
ecu,9026176,-0.81615,-77.66579,R0
ecu,9026182,-0.7846,-75.3269,R0
ecu,9026189,-0.81824,-75.90308,R0
ecu,9026190,-0.83514,-75.84491,R0
ecu,9026201,-0.85727,-76.49322,R0
ecu,9026207,-0.83076,-76.61903,R0
ecu,9026211,-0.82748,-80.50239,R0
ecu,9026215,-0.85608,-77.70984,R0
ecu,9026219,-0.79587,-77.7682,R0
ecu,9026227,-0.77831,-79.21948,R0
ecu,9026233,-0.84598,-79.28798,R0
ecu,9026271,-0.8688,-76.48813,R0
ecu,9026273,-0.84338,-79.69769,R0
ecu,9026304,-0.84577,-79.78098,R0
ecu,9026308,-0.85685,-80.13364,R0
ecu,9026309,-0.8684,-80.01906,R0
ecu,9026310,-0.88602,-79.76728,R5
ecu,9026311,-0.89133,-79.04485,R0
ecu,9026317,-0.78541,-78.88024,R0
ecu,9026319,-0.88248,-79.66235,R0
ecu,9026323,-0.80642,-77.20314,R0
ecu,9026345,-0.87301,-78.62292,R0
ecu,9026346,-0.85916,-78.5942,R0
ecu,9026360,-0.8976,-79.74457,R0
ecu,9026361,-0.89183,-79.73201,R0
ecu,9026362,-0.85024,-76.21399,R0
ecu,9026371,-0.87063,-79.42248,R0
ecu,9026372,-0.89613,-79.40122,R0
ecu,9026378,-0.89437,-80.44286,R0
ecu,9026380,-0.76893,-79.44328,R0
ecu,9026381,-0.90991,-79.4398,R0
ecu,9026382,-0.88515,-75.8168,R0
ecu,9026383,-0.90381,-75.77628,R0
ecu,9026384,-0.89405,-76.73863,R0
ecu,9026405,-0.85757,-76.34207,R0
ecu,9026410,-0.87199,-75.45861,R0
ecu,9026413,-0.90809,-78.87309,R2
ecu,9026419,-0.88058,-79.12353,R0
ecu,9026420,-0.92473,-79.17369,R0
ecu,9026421,-0.92177,-76.24668,R0
ecu,9026422,-0.91636,-76.16353,R0
ecu,9026427,-0.92581,-76.21005,R0
ecu,9026429,-0.84418,-77.32572,R0
ecu,9026435,-0.92854,-80.20313,R0
ecu,9026436,-0.87031,-80.1818,R0
ecu,9026441,-0.9158,-78.62531,R0
ecu,9026442,-0.91525,-78.59276,R0
ecu,9026443,-0.88596,-75.22731,R0
ecu,9026446,-0.78878,-75.41638,R0
ecu,9026449,-0.91478,-77.32346,R0
ecu,9026459,-0.91526,-79.05222,R0
ecu,9026484,-0.86384,-78.11736,R0
ecu,9026485,-0.89623,-78.01031,R0
ecu,9026493,-0.91375,-76.71932,R0
ecu,9026498,-0.92446,-76.02218,R0
ecu,9026501,-0.83442,-78.68141,R0
ecu,9026502,-0.93803,-78.61748,R0
ecu,9026506,-0.94399,-78.03895,R0
ecu,9026513,-0.94445,-75.90792,R0
ecu,9026519,-0.9101,-79.36328,R0
ecu,9026521,-0.94191,-80.18745,R0
ecu,9026527,-0.91608,-78.89427,R0
ecu,9026528,-0.94747,-78.04922,R0
ecu,9026532,-0.93472,-79.30117,R0
ecu,9026533,-0.87368,-76.97755,R0
ecu,9026535,-0.94456,-90.97863,R0
ecu,9026545,-0.9345,-79.44858,R0
ecu,9026548,-0.94484,-90.93324,R0
ecu,9026549,-0.95076,-80.60845,R0
ecu,9026563,-0.95576,-79.43733,R0
ecu,9026564,-0.93213,-78.28517,R0
ecu,9026567,-0.91399,-80.46865,R0
ecu,9026578,-0.95704,-80.68631,R0
ecu,9026590,-0.92097,-77.7354,R0
ecu,9026598,-0.95406,-75.21004,R0
ecu,9026608,-0.92699,-75.52023,R0
ecu,9026609,-0.94859,-75.40325,R0
ecu,9026623,-0.95039,-75.35212,R0
ecu,9026626,-0.96678,-78.66655,R0
ecu,9026628,-0.96198,-75.87812,R0
ecu,9026629,-0.87635,-75.98609,R0
ecu,9026634,-0.97269,-78.24849,R0
ecu,9026635,-0.98396,-75.30644,R0
ecu,9026643,-0.87653,-77.81377,R0
ecu,9026644,-0.97886,-77.77006,R0
ecu,9026645,-0.97898,-75.23977,R0
ecu,9026648,-0.9838,-75.32983,R0
ecu,9026651,-0.94344,-80.03037,R0
ecu,9026656,-0.96779,-78.61328,R0
ecu,9026657,-0.95146,-78.56967,R0
ecu,9026658,-0.98765,-77.79636,R0
ecu,9026665,-0.97522,-77.84471,R0
ecu,9026680,-0.98288,-77.49958,R0
ecu,9026681,-0.93705,-77.40562,R0
ecu,9026682,-0.9852,-75.42313,R0
ecu,9026707,-0.99311,-78.66116,R0
ecu,9026717,-0.99793,-78.59925,R0
ecu,9026718,-1.00031,-75.45141,R0
ecu,9026721,-0.9927,-78.62531,R0
ecu,9026726,-0.97985,-76.2761,R0
ecu,9026727,-0.9965,-75.31662,R0
ecu,9026731,-0.99194,-77.00614,R0
ecu,9026750,-1.00556,-79.62729,R0
ecu,9026751,-1.00609,-77.83585,R0
ecu,9026756,-0.97242,-79.5725,R0
ecu,9026757,-1.01083,-76.9342,R0
ecu,9026761,-0.96505,-75.78223,R0
ecu,9026762,-1.01363,-75.7785,R0
ecu,9026771,-1.0075,-91.15678,R0
ecu,9026775,-1.02125,-75.77708,R0
ecu,9026788,-1.01562,-77.08384,R0
ecu,9026812,-1.01204,-75.81217,R0
ecu,9026813,-1.00133,-91.21731,R0
ecu,9026818,-0.98969,-77.69876,R0
ecu,9026819,-0.9676,-77.61113,R0
ecu,9026823,-1.01572,-79.68391,R0
ecu,9026824,-1.02889,-79.66466,R0
ecu,9026846,-1.02371,-78.59751,R0
ecu,9026847,-1.04076,-78.59258,R0
ecu,9026852,-1.03725,-76.95041,R0
ecu,9026872,-1.01256,-80.36581,R2
ecu,9026873,-1.03769,-80.24578,R5
ecu,9026881,-1.00699,-78.00779,R0
ecu,9026889,-1.04764,-79.836,R0
ecu,9026890,-0.98382,-79.78574,R0
ecu,9026894,-1.02633,-77.50379,R0
ecu,9026905,-1.04214,-77.73538,R0
ecu,9026908,-1.05875,-78.41563,R0
ecu,9026920,-1.05205,-78.60244,R0
ecu,9026921,-1.04894,-77.62895,R0
ecu,9026923,-1.02023,-76.51597,R0
ecu,9026927,-1.05785,-80.25059,R10
ecu,9026931,-1.06227,-78.4165,R2
ecu,9026940,-1.01303,-78.18821,R0
ecu,9026945,-1.05258,-78.08046,R0
ecu,9026947,-1.05893,-78.68433,R0
ecu,9026948,-1.06782,-78.51124,R0
ecu,9026949,-1.04693,-77.57028,R0
ecu,9026950,-1.06278,-77.54681,R0
ecu,9026951,-1.04117,-76.61759,R0
ecu,9026956,-1.05127,-75.59437,R0
ecu,9026967,-1.06211,-78.54912,R0
ecu,9026971,-1.06952,-78.59091,R0
ecu,9026975,-1.03941,-75.46539,R0
ecu,9026977,-1.01034,-79.18645,R0
ecu,9026978,-1.03223,-76.07019,R0
ecu,9026986,-1.07684,-78.09243,R0
ecu,9026987,-1.08068,-79.3099,R0
ecu,9026988,-1.07187,-78.14385,R0
ecu,9026989,-1.07125,-78.02236,R0
ecu,9026992,-1.08112,-76.0012,R0
ecu,9027000,-1.07649,-77.85978,R0
ecu,9027006,-1.03787,-80.72427,R0
ecu,9027019,-1.07527,-77.95663,R0
ecu,9027022,-1.07043,-78.46567,R0
ecu,9027030,-1.07701,-77.54425,R0
ecu,9027043,-1.08553,-78.56711,R0
ecu,9027044,-1.07107,-75.65127,R0
ecu,9027065,-1.08941,-78.20968,R0
ecu,9027087,-1.09835,-78.11885,R0
ecu,9027101,-1.1121,-78.57678,R0
ecu,9027115,-1.0909,-79.3788,R0
ecu,9027121,-1.10759,-79.36249,R0
ecu,9027122,-1.103,-77.59576,R0
ecu,9027129,-1.10427,-79.00685,R0
ecu,9027142,-1.10786,-75.9392,R0
ecu,9027148,-1.1044,-79.3303,R0
ecu,9027149,-1.13166,-79.34013,R0
ecu,9027157,-1.13042,-78.95999,R0
ecu,9027160,-1.09882,-79.86823,R0
ecu,9027163,-1.13354,-79.37088,R0
ecu,9027164,-1.13747,-79.35438,R0
ecu,9027193,-1.12814,-77.9609,R0
ecu,9027209,-1.145,-79.93968,R0
ecu,9027231,-1.11373,-76.97422,R0
ecu,9027256,-1.11567,-76.52031,R0
ecu,9027275,-1.06765,-80.43613,R0
ecu,9027280,-1.13349,-76.1153,R0
ecu,9027281,-1.1722,-75.35661,R0
ecu,9027292,-1.17156,-76.89851,R0
ecu,9027307,-1.13249,-77.70844,R0
ecu,9027310,-1.1102,-76.72654,R0
ecu,9027383,-1.20304,-80.15284,R0
ecu,9027384,-1.15022,-79.14787,R0
ecu,9027387,-1.14029,-80.24725,R2
ecu,9027406,-1.19829,-80.36937,R0
ecu,9027412,-1.17625,-79.13322,R0
ecu,9027415,-1.19374,-80.40195,R0
ecu,9027427,-1.17275,-77.25709,R0
ecu,9027428,-1.21586,-78.98809,R0
ecu,9027447,-1.18749,-76.7749,R0
ecu,9027451,-1.21559,-80.1701,R0
ecu,9027457,-1.21739,-80.33957,R0
ecu,9027474,-1.17256,-78.56235,R0
ecu,9027476,-1.18227,-80.77734,R0
ecu,9027480,-1.17338,-77.67412,R0
ecu,9027492,-1.23332,-78.54393,R0
ecu,9027493,-1.22844,-76.73854,R0
ecu,9027500,-1.14573,-77.84413,R0
ecu,9027503,-1.21805,-76.38302,R0
ecu,9027510,-1.23691,-76.40118,R0
ecu,9027516,-1.22506,-77.95348,R0
ecu,9027522,-1.22943,-77.14027,R0
ecu,9027523,-1.17902,-75.63552,R0
ecu,9027549,-1.23797,-76.15674,R0
ecu,9027556,-1.24745,-77.88501,R0
ecu,9027557,-1.21863,-76.49874,R0
ecu,9027561,-1.25044,-76.16554,R0
ecu,9027574,-1.24054,-78.99276,R0
ecu,9027575,-1.25846,-77.89272,R0
ecu,9027590,-1.25426,-78.68708,R0
ecu,9027591,-1.24465,-78.60819,R0
ecu,9027598,-1.24153,-80.42032,R0
ecu,9027599,-1.25243,-76.38882,R0
ecu,9027605,-1.2053,-79.90804,R0
ecu,9027606,-1.20617,-79.84759,R0
ecu,9027609,-1.26833,-79.88833,R0
ecu,9027610,-1.1631,-79.77972,R0
ecu,9027613,-1.23037,-77.31193,R0
ecu,9027614,-1.26294,-76.42591,R0
ecu,9027626,-1.25258,-77.71591,R0
ecu,9027630,-1.22438,-80.69889,R0
ecu,9027632,-1.27496,-77.96386,R0
ecu,9027633,-1.25976,-77.92871,R0
ecu,9027634,-1.26596,-76.14024,R0
ecu,9027638,-1.24014,-80.44741,R0
ecu,9027639,-1.2542,-77.29549,R0
ecu,9027640,-1.25803,-77.15797,R0
ecu,9027645,-1.2489,-76.60541,R0
ecu,9027646,-1.26913,-76.48427,R0
ecu,9027651,-1.26672,-78.82593,R0
ecu,9027661,-1.28055,-78.74426,R0
ecu,9027676,-1.28493,-77.24479,R0
ecu,9027699,-1.29312,-76.24292,R0
ecu,9027713,-1.23692,-79.32564,R0
ecu,9027714,-1.28506,-77.46919,R0
ecu,9027719,-1.291,-76.18717,R0
ecu,9027749,-1.29576,-77.59825,R0
ecu,9027750,-1.284,-77.52411,R0
ecu,9027755,-1.29089,-76.34233,R0
ecu,9027756,-1.30026,-76.26093,R0
ecu,9027762,-1.2669,-79.21989,R0
ecu,9027782,-1.15758,-77.29065,R0
ecu,9027798,-1.25604,-78.22586,R0
ecu,9027799,-1.2839,-78.18509,R0
ecu,9027805,-1.31302,-75.61822,R0
ecu,9027810,-1.28888,-77.06683,R0
ecu,9027811,-1.32309,-77.01001,R0
ecu,9027833,-1.32283,-76.99459,R0
ecu,9027834,-1.32965,-75.64033,R0
ecu,9027841,-1.23415,-80.01605,R0
ecu,9027842,-1.31732,-77.14324,R0
ecu,9027857,-1.29435,-79.67452,R0
ecu,9027858,-1.29736,-79.63595,R0
ecu,9027874,-1.29362,-80.01847,R0
ecu,9027875,-1.32323,-76.69239,R0
ecu,9027876,-1.32834,-76.32404,R0
ecu,9027888,-1.34391,-79.94013,R0
ecu,9027899,-1.27702,-77.77456,R0
ecu,9027907,-1.18644,-79.71024,R0
ecu,9027908,-1.35396,-77.83289,R0
ecu,9027916,-1.34489,-79.91755,R0
ecu,9027917,-1.3165,-79.89421,R0
ecu,9027918,-1.28397,-79.72972,R0
ecu,9027932,-1.25275,-79.40028,R0
ecu,9027933,-1.32896,-79.3873,R0
ecu,9027934,-1.3358,-77.60259,R0
ecu,9027959,-1.32385,-75.54319,R0
ecu,9027968,-1.36708,-79.40375,R0
