country,comid,latitude,longitude,alert
col,9015841,2.742420165,-75.39081496,R0
col,9018571,1.771580656,-76.08496307,R0
col,9017345,2.179101339,-75.75834108,R0
col,9017861,1.98043184,-76.09164568,R0
col,9018376,1.778882023,-76.18070895,R0
col,9018340,1.786568571,-76.15859946,R0
col,9018331,1.835582859,-76.13172275,R0
col,9018140,1.862994389,-76.04296859,R0
col,9018086,1.872591366,-76.15310209,R0
col,9018139,1.87291427,-76.09648328,R0
col,9018066,1.913480223,-76.13936936,R0
col,9017908,1.948468597,-76.07477455,R0
col,9017907,1.953550507,-76.1294851,R0
col,9015670,2.768255049,-75.33026526,R0
col,9015592,2.829663275,-75.31114771,R0
col,9017862,1.977971452,-76.02412884,R0
col,9017789,2.098835639,-76.21855051,R0
col,9018373,1.817643943,-76.29414575,R0
col,9018203,1.858961604,-76.31770107,R0
col,9018017,1.906162449,-76.37247129,R0
col,9018010,1.908264171,-76.40684151,R0
col,9017991,1.911616122,-76.37901651,R0
col,9017987,1.923851322,-76.32700826,R0
col,9017990,1.928714053,-76.39340685,R0
col,9017929,2.028117121,-76.31899064,R0
col,9017880,1.999577529,-76.4991824,R0
col,9017884,1.951791039,-76.48602353,R0
col,9017881,1.963871305,-76.44499296,R0
col,9017882,1.952921578,-76.44476311,R0
col,9018026,1.913324982,-76.44114408,R0
col,9017950,1.937803436,-76.42768884,R0
col,9018087,1.869940022,-76.24547511,R0
col,9015224,2.9440103,-75.51529876,R0
col,9015163,2.9486401,-75.64695954,R0
col,9015202,2.930167074,-75.62607514,R0
col,9018146,1.852860536,-75.84284137,R0
col,9018120,1.944922748,-75.79588939,R0
col,9017684,2.040569106,-75.88802107,R0
col,9017677,2.053414432,-75.92410852,R0
col,9016570,2.440635718,-75.61481967,R0
col,9016557,2.448075954,-75.66773915,R0
col,9016523,2.454850094,-75.73173906,R0
col,9016494,2.469683503,-75.68928408,R0
col,9016256,2.567269624,-75.66335328,R0
col,9014914,3.087110147,-75.25680421,R0
col,9016017,2.68897183,-75.56146824,R0
col,9017872,1.999327172,-75.90615793,R0
col,9014637,3.158347708,-75.26958953,R0
col,9014503,3.190919471,-75.24930408,R0
col,9014486,3.208790302,-75.13892028,R10
col,9014276,3.322769284,-75.22218768,R0
col,9014220,3.324220015,-75.19206505,R0
col,9014126,3.363933756,-75.18808599,R0
col,9014572,3.175506274,-75.2126527,R5
col,9014339,3.267467958,-75.22966071,R0
col,9014248,3.357540301,-75.10549697,R0
col,9014448,3.223939326,-75.22694533,R0
col,9016148,2.646133804,-75.45329604,R0
col,9016018,2.673938531,-75.48945757,R0
col,9016063,2.631084771,-75.57121432,R0
col,9000195,11.13011467,-72.57004788,R0
col,9000182,11.16138602,-72.57603668,R0
col,9000179,11.1658357,-72.55692427,R0
col,9000175,11.20592036,-72.53685081,R0
col,9000141,11.30626209,-72.56403482,R0
col,9000145,11.246875,-72.53104167,R0
col,9000207,11.11579181,-72.61815627,R0
col,9000249,11.04599513,-72.66103442,R0
col,9000209,11.0836217,-72.66244686,R0
col,9000205,11.089375,-72.65854167,R0
col,9000263,11.02028621,-72.72965577,R0
col,9000295,10.95236029,-72.74209988,R0
col,9000283,10.95453211,-72.7794225,R0
col,9000271,10.9840824,-72.7643947,R0
col,9000264,10.99186206,-72.76042775,R0
col,9000304,10.92753605,-72.80264791,R0
col,9000322,10.91267978,-72.79448268,R0
col,9000204,11.09207259,-73.61911687,R0
col,9000156,11.23475621,-73.52883172,R0
col,9000305,11.01575621,-73.64621028,R0
col,9000200,11.1924154,-73.28828448,R0
col,9000284,11.02152653,-73.47359276,R0
col,9000270,11.04276283,-73.4432964,R0
col,9000199,11.18091958,-73.47399165,R0
col,9000176,11.21339667,-73.40774163,R0
col,9000172,11.22142169,-73.16651254,R0
col,9000140,11.26173717,-73.16575628,R0
col,9000139,11.27912844,-73.19593339,R0
col,9000397,10.81224656,-72.9134496,R0
col,9000301,10.92747707,-72.93344584,R0
col,9000494,10.67347513,-72.95797734,R0
col,9000316,10.90821432,-72.87241125,R0
col,9000343,10.85769329,-72.84914052,R0
col,9000339,10.88535281,-72.82200651,R0
col,9000387,10.81637783,-72.83227602,R0
col,9000452,10.76857879,-72.85316613,R0
col,9000227,11.06539276,-72.68862571,R0
col,9000226,11.05602975,-72.73647528,R0
col,9000724,10.41391422,-73.10498309,R0
col,9000637,10.49997339,-73.06558831,R0
col,9000658,10.4662457,-73.16269517,R0
col,9000078,11.5537283,-72.0352543,R0
col,9000079,11.56267849,-72.02247269,R0
col,9000108,11.42851696,-72.11000959,R0
col,9000089,11.52461361,-72.15030882,R0
col,9000081,11.55236323,-72.07538165,R0
col,9000075,11.56995748,-72.05019999,R0
col,9000072,11.581875,-72.05196261,R0
col,9000071,11.59153059,-72.08071899,R0
col,9000142,11.38346632,-72.23918895,R0
col,9000109,11.45176691,-72.25362625,R0
col,9000090,11.49609828,-72.2453388,R0
col,9000088,11.51026781,-72.21053949,R0
col,9000087,11.52063047,-72.22555946,R0
col,9000128,11.42943006,-72.52416843,R0
col,9000126,11.33669291,-72.60817066,R0
col,9000106,11.49193742,-72.49397851,R0
col,9000056,11.75123298,-72.45291186,R0
col,9000084,11.63348245,-72.44174502,R0
col,9000068,11.686953,-72.41562893,R0
col,9000073,11.60572239,-72.76586746,R0
col,9000074,11.64561399,-72.59132217,R0
col,9000065,11.70287395,-72.65972236,R0
col,9000094,11.49744256,-72.76753704,R0
col,9000086,11.52027101,-72.84084921,R0
col,9000469,10.67799668,-73.02293794,R0
col,9000432,10.70985483,-73.0315247,R0
col,9000489,10.71588046,-73.09949542,R0
col,9000433,10.78171497,-73.03899469,R0
col,9000347,10.87494029,-73.109641,R0
col,9000346,10.85593776,-73.10559956,R0
col,9000312,10.95730452,-73.0945599,R0
col,9000650,10.4938719,-73.14874135,R0
col,9000613,10.53330004,-73.1140306,R0
col,9000573,10.59487622,-72.96609644,R0
col,9000535,10.61050128,-73.07600004,R0
col,9000487,10.64721513,-73.0472963,R0
col,9000556,10.57368857,-73.09057882,R0
col,9000559,10.55849824,-73.08352726,R0
col,9001133,10.1433897,-74.10517259,R0
col,9000868,10.25057107,-74.08653784,R0
col,9000859,10.27746163,-74.12422364,R0
col,9001290,9.922002055,-74.0267902,R0
col,9001243,9.946742049,-74.01155682,R0
col,9001239,9.951324121,-74.063626,R0
col,9001222,9.961550599,-74.01892148,R0
col,9001219,9.971409565,-74.03542977,R0
col,9001215,9.977140203,-74.09352223,R0
col,9001336,9.892777142,-73.93748681,R0
col,9001456,9.759662912,-73.93457389,R0
col,9001457,9.760755807,-73.84413204,R0
col,9001417,9.798151705,-73.86863756,R0
col,9000821,10.29645833,-74.85645834,R0
col,9000819,10.296875,-74.85895834,R0
col,9000817,10.31098757,-74.8714836,R0
col,9001171,10.07166834,-74.45568068,R0
col,9000412,10.75861258,-73.93328043,R0
col,9000413,10.77185882,-73.8803123,R0
col,9000508,10.66489728,-74.0673483,R0
col,9000336,10.92254782,-74.08692309,R0
col,9000327,10.90297426,-74.25243159,R0
col,9000297,10.92375,-74.26375001,R0
col,9000289,10.928125,-74.25854167,R0
col,9000288,10.92884058,-74.26153429,R0
col,9000239,11.04263502,-74.20026509,R0
col,9000248,11.02460193,-74.16066169,R0
col,9000975,10.21304674,-74.71210184,R0
col,9002234,9.21944464,-74.06828076,R0
col,9002255,9.171785058,-74.05045382,R0
col,9002256,9.183890349,-74.01182106,R0
col,9002405,9.072083336,-73.88291667,R0
col,9002437,9.047680336,-73.85919082,R0
col,9002440,9.04774528,-73.88129422,R0
col,9002521,9.011250256,-73.91134438,R0
col,9000688,10.45345396,-74.72594434,R0
col,9000687,10.44500767,-74.69971047,R0
col,9000690,10.45391215,-74.66969426,R0
col,9000872,10.26234869,-74.58247706,R0
col,9000820,10.3312361,-74.6069979,R0
col,9000847,10.28605419,-74.67413116,R0
col,9000546,10.57259165,-74.24243576,R0
col,9000544,10.58629696,-74.25111132,R0
col,9000506,10.63231828,-74.38581871,R0
col,9000480,10.68191364,-74.42874303,R0
col,9000557,10.56312082,-73.65756261,R0
col,9000552,10.56983169,-73.7129613,R0
col,9000700,10.4942971,-73.91346875,R0
col,9000693,10.44248229,-74.14499003,R0
col,9000675,10.48935991,-74.21058179,R0
col,9000639,10.50993995,-74.16241443,R0
col,9000590,10.55057391,-74.23708637,R0
col,9000731,10.40566032,-73.79403972,R0
col,9000727,10.4057665,-73.86073407,R0
col,9002233,9.180993233,-74.10025802,R0
col,9002292,9.14679243,-74.10585437,R0
col,9002293,9.132083336,-74.15395834,R0
col,9002207,9.211301072,-74.28367915,R0
col,9002186,9.2229468,-74.23737026,R0
col,9002305,9.125047791,-74.20068055,R0
col,9002056,9.327342378,-74.18999557,R0
col,9001525,9.700000002,-74.23333334,R0
col,9001731,9.580538706,-74.2329474,R0
col,9001518,9.725975644,-74.22653253,R0
col,9001519,9.710404966,-74.21618098,R0
col,9001632,9.650555832,-74.42375954,R0
col,9001529,9.749462128,-74.37374842,R0
col,9001530,9.717230174,-74.36960251,R0
col,9001729,9.603669027,-74.2888962,R0
col,9001595,9.650098103,-74.27973388,R0
col,9001610,9.664801427,-74.25522294,R0
col,9001524,9.727603569,-74.2528623,R0
col,9001040,10.10839598,-74.89867768,R0
col,9001039,10.13154478,-74.93806797,R0
col,9001009,10.13739782,-74.74141998,R0
col,9001129,10.08695752,-74.78632104,R0
col,9001663,9.659952087,-73.91179556,R0
col,9001662,9.620721597,-73.84529909,R0
col,9002055,9.363412945,-74.33161432,R0
col,9001858,9.481661299,-74.19567655,R0
col,9000709,10.43287018,-74.18338045,R0
col,9000615,10.51145834,-74.56854167,R0
col,9000605,10.52181631,-74.57543016,R0
col,9000616,10.53280066,-74.49717522,R0
col,9000526,10.61228316,-74.30000883,R0
col,9000481,10.64790383,-74.42511673,R0
col,9000667,10.54070626,-74.32658713,R0
col,9000692,10.51619238,-74.41797265,R0
col,9000694,10.44649482,-74.29994948,R0
col,9000777,10.4010246,-74.32737524,R0
col,9000909,10.27466354,-74.50966306,R0
col,9000809,10.33118923,-74.46552307,R0
col,9000776,10.35837786,-74.53664716,R0
col,9001418,9.788148712,-74.81137425,R0
col,9001754,9.671599459,-74.57103069,R0
col,9001631,9.629890844,-74.47536229,R0
col,9001383,9.838949973,-74.57806639,R0
col,9001332,9.871687462,-74.56871391,R0
col,9001387,9.810572945,-74.5638385,R0
col,9001199,10.0059851,-74.50339052,R0
col,9001526,9.708064594,-74.73599521,R0
col,9001539,9.717623717,-74.80247405,R0
col,9001489,9.729276661,-74.77005555,R0
col,9001466,9.742475036,-74.75760217,R0
col,9001465,9.756290956,-74.79448447,R0
col,9001850,9.543448787,-74.78666095,R0
col,9001653,9.621356448,-74.70520867,R0
col,9001602,9.680961701,-74.746839,R0
col,9001672,9.621440218,-74.7370396,R0
col,9000425,10.7828429,-74.42716276,R0
col,9000391,10.80586714,-74.46170592,R0
col,9000415,10.80662068,-74.37572075,R0
col,9000348,10.85083333,-74.42708334,R0
col,9000344,10.86825198,-74.44491167,R100
col,9000345,10.87678729,-74.40237454,R0
col,9000296,10.94852676,-74.2888024,R0
col,9000300,10.95238227,-74.32679911,R0
col,9000266,10.9875,-74.29250001,R0
col,9000313,10.91125,-74.36791667,R0
col,9000351,10.88412815,-74.35792338,R0
col,9000606,10.54620889,-74.54632334,R0
col,9000543,10.58280548,-74.50669211,R0
col,9000530,10.64624046,-74.44271226,R0
col,9000473,10.67295539,-74.58376217,R0
col,9000442,10.69145834,-74.53645834,R0
col,9000435,10.73614665,-74.52797032,R0
col,9001217,9.978164922,-74.43872894,R0
col,9001218,9.987445968,-74.40387355,R0
col,9001208,10.01364561,-74.06021079,R0
col,9001200,10.0152527,-74.13348305,R0
col,9001210,9.981307512,-74.06049278,R0
col,9001153,10.07748103,-74.16798819,R0
col,9000612,10.51852444,-74.77688881,R0
col,9000656,10.52764044,-74.71743759,R0
col,9000673,10.45378102,-74.70886019,R0
col,9002182,9.274960506,-74.25683939,R0
col,9002206,9.228350099,-74.37261736,R0
col,9002049,9.351787634,-74.19268068,R0
col,9002054,9.318125002,-74.42062501,R0
col,9002110,9.290360682,-74.42027644,R0
col,9001859,9.438349118,-74.23803813,R0
col,9001942,9.390416669,-74.54708334,R0
col,9001948,9.383184272,-74.56444128,R0
col,9001947,9.412026189,-74.56980513,R0
col,9001937,9.460963751,-74.40777,R0
col,9001755,9.582594087,-74.50460022,R0
col,9001936,9.467518457,-74.49876734,R0
col,9001941,9.461408048,-74.54222276,R0
col,9001498,9.714478404,-73.83941784,R0
col,9002167,9.286275102,-74.53682142,R0
col,9001967,9.368632079,-74.59726777,R0
col,9001959,9.38552681,-74.64642048,R0
col,9001903,9.418675096,-74.66415634,R0
col,9001893,9.4305556,-74.73650385,R0
col,9000395,10.75762751,-74.72530784,R0
col,9000390,10.78561128,-74.52240571,R100
col,9000374,10.81483552,-74.56490323,R100
col,9000371,10.85652996,-74.56813272,R100
col,9000394,10.81057403,-74.73270935,R0
col,9000334,10.89242195,-74.7317316,R0
col,9000315,10.90785006,-74.70767728,R0
col,9000294,10.93986123,-74.69596553,R0
col,9000317,10.91015465,-74.68501947,R0
col,9000411,10.74277084,-74.72276577,R0
col,9000399,10.75496976,-74.72423968,R0
col,9001358,9.837582288,-74.85911697,R0
col,9001353,9.88969935,-74.85939216,R0
col,9001242,9.957070944,-74.83923303,R0
col,9001331,9.943319037,-74.55938669,R0
col,9001390,9.822965474,-74.84356069,R0
col,9001237,9.960724934,-74.79541858,R0
col,9001189,9.998751134,-74.76687867,R0
col,9000976,10.20425645,-74.6379173,R0
col,9001155,10.03789485,-74.8004997,R0
col,9001010,10.13660142,-74.69516858,R0
col,9001130,10.05566339,-74.79222336,R0
col,9000468,10.66319796,-74.19767614,R0
col,9000464,10.7101777,-74.21671043,R0
col,9000407,10.74963064,-74.19741579,R0
col,9000400,10.78202691,-74.10682512,R0
col,9000396,10.78760246,-74.23262426,R0
col,9000375,10.80688138,-74.2647647,R0
col,9000366,10.82233699,-74.20270466,R0
col,9000365,10.82458334,-74.24291667,R0
col,9000364,10.82666667,-74.23791667,R0
col,9000359,10.85476702,-74.23780616,R0
col,9012766,3.916927422,-73.53668717,R0
col,9012373,4.024340542,-73.76418096,R0
col,9012169,4.171810756,-73.74635024,R0
col,9012181,4.117103726,-73.81276626,R0
col,9011508,4.38293415,-72.92954688,R0
col,9011477,4.427817243,-72.98325001,R0
col,9011660,4.324729152,-72.74914101,R0
col,9011608,4.341373307,-72.78518218,R0
col,9012068,4.157054184,-72.95557575,R0
col,9012039,4.18841012,-72.93710261,R0
col,9012043,4.160000005,-72.93217645,R0
col,9011773,4.290333984,-72.74938708,R0
col,9011610,4.336727149,-72.94457046,R0
col,9011590,4.35576162,-72.91807007,R0
col,9011518,4.376435041,-72.93495789,R0
col,9011576,4.376647718,-73.00628702,R0
col,9012040,4.205346122,-72.89200938,R0
col,9011772,4.296792014,-72.88025979,R0
col,9011891,4.221280738,-72.94597558,R0
col,9011892,4.293250704,-73.00597325,R0
col,9011499,4.44356517,-73.04548147,R0
col,9011600,4.353801424,-73.05669587,R0
col,9013059,3.808303087,-73.41003588,R0
col,9013164,3.745291559,-73.52640988,R0
col,9013155,3.770570745,-73.48141828,R0
col,9013015,3.76585884,-73.8693602,R0
col,9012988,3.788035479,-73.90147205,R0
col,9012908,3.818191022,-73.9615297,R0
col,9013000,3.784648063,-73.95753443,R0
col,9012872,3.827358194,-74.04694789,R0
col,9012848,3.846141548,-74.02055647,R0
col,9012849,3.83413925,-73.99914629,R0
col,9012790,3.853891129,-74.20901776,R0
col,9012708,3.883945469,-74.20066985,R0
col,9012791,3.867000077,-74.19908385,R2
col,9012709,3.914182184,-74.19123966,R2
col,9012048,4.182116191,-73.19478574,R0
col,9011986,4.199921545,-73.04884757,R0
col,9011897,4.217024612,-73.14302699,R0
col,9011879,4.255958105,-73.222929,R0
col,9011965,4.19842255,-73.09748606,R0
col,9011953,4.205418051,-73.21229792,R0
col,9011917,4.273039996,-73.23933384,R0
col,9011674,4.304737253,-73.43039027,R0
col,9011533,4.36830698,-73.71369825,R0
col,9013605,3.580025323,-73.74787328,R0
col,9013628,3.539535343,-73.76082451,R0
col,9013656,3.527047355,-73.74575284,R0
col,9013648,3.524603207,-73.75411389,R0
col,9013655,3.517322672,-73.74783373,R0
col,9013455,3.612951737,-73.82190662,R0
col,9013454,3.617698749,-73.863304,R0
col,9013627,3.54734783,-73.79325559,R0
col,9013513,3.579726175,-73.84654828,R0
col,9013499,3.584425793,-73.81518486,R0
col,9013703,3.536868036,-73.9508164,R0
col,9013604,3.66603216,-73.78948012,R0
col,9014151,3.343183999,-73.59486311,R0
col,9014130,3.358016292,-73.52625522,R0
col,9014084,3.391451764,-73.58299142,R0
col,9013961,3.409196029,-73.62919654,R0
col,9013942,3.423104745,-73.63546899,R0
col,9014049,3.443909374,-73.56205326,R0
col,9013855,3.463199186,-73.65675538,R0
col,9013996,3.40303009,-73.71296144,R0
col,9013938,3.420053043,-73.65869395,R0
col,9013854,3.479873652,-73.69899727,R0
col,9012929,3.809079119,-73.73557364,R0
col,9012925,3.897543583,-73.80496853,R2
col,9012509,3.979006567,-73.95469145,R50
col,9012839,3.900018486,-73.95913602,R2
col,9012518,3.982319243,-73.99483101,R2
col,9014458,3.360962473,-74.28245421,R0
col,9015135,2.966131293,-74.17394565,R0
col,9015194,2.999461749,-74.20764601,R0
col,9015136,3.008448416,-74.10049009,R0
col,9014736,3.130347922,-74.20356038,R0
col,9014735,3.148132787,-74.22650203,R0
col,9015195,2.937752961,-74.17361789,R0
col,9014834,3.122572423,-74.24430415,R0
col,9014835,3.092371545,-74.21784723,R0
col,9014556,3.179790619,-74.26320568,R0
col,9015910,2.798936898,-74.126711,R0
col,9015894,2.737577643,-73.98125373,R0
col,9015911,2.788281077,-74.09188686,R0
col,9016202,2.623498439,-74.02377583,R0
col,9014320,3.303907347,-74.11860628,R0
col,9014093,3.357366159,-74.03169816,R0
col,9014079,3.363333338,-74.02583334,R0
col,9014092,3.378317447,-74.12540909,R0
col,9014073,3.411961856,-74.07981421,R0
col,9014074,3.42490438,-74.03733217,R0
col,9015244,2.913253133,-74.49692475,R2
col,9015225,2.983853777,-74.56293304,R0
col,9014822,3.097788592,-74.37442452,R0
col,9014730,3.115193197,-74.59656008,R0
col,9014823,3.137100083,-74.34297266,R0
col,9014702,3.13932915,-74.60024331,R0
col,9014711,3.144501916,-74.56557273,R0
col,9015230,2.913270383,-74.38342555,R0
col,9015055,3.074006992,-74.71580352,R0
col,9014513,3.207762429,-74.55863433,R0
col,9014514,3.239105661,-74.51313824,R0
col,9014193,3.370088836,-74.53633223,R0
col,9014194,3.390120926,-74.50342086,R0
col,9015229,3.032363756,-74.47335357,R0
col,9015883,2.899928282,-74.27897537,R0
col,9015424,2.871564642,-74.44202515,R0
col,9015498,2.830486759,-74.51631938,R2
col,9015764,2.819642886,-74.31009772,R0
col,9015792,2.770832463,-74.39177144,R0
col,9016019,2.715816727,-74.38932794,R0
col,9015746,2.818909019,-74.37575885,R0
col,9015758,2.732500005,-74.34583334,R0
col,9015747,2.75843741,-74.34553929,R0
col,9015793,2.726060438,-74.34282016,R0
col,9015696,2.763919133,-74.50104491,R2
col,9015757,2.756114317,-74.48909976,R2
col,9016292,2.55345609,-74.32919256,R0
col,9016254,2.559853087,-74.25006944,R0
col,9016236,2.567804374,-74.20971068,R0
col,9016233,2.60143311,-74.26870995,R0
col,9016216,2.611251529,-74.18547526,R0
col,9016011,2.669606311,-74.28965567,R0
col,9015882,2.706662522,-74.31383007,R0
col,9016255,2.56183227,-74.14044551,R0
col,9016381,2.531883829,-74.44939108,R0
col,9016263,2.594421882,-74.44529781,R0
col,9016201,2.622100079,-74.34949053,R0
col,9014555,3.349845274,-74.3518358,R0
col,9013518,3.659504253,-74.33249001,R0
col,9013530,3.583907815,-74.40636526,R0
col,9014457,3.204159273,-74.26959336,R0
col,9013276,3.668440097,-74.15660528,R0
col,9013277,3.766646008,-74.15076877,R0
col,9013347,3.64924218,-74.13833652,R0
col,9013424,3.623071322,-74.15455084,R0
col,9011572,4.347572786,-72.42024096,R0
col,9012455,3.99722053,-72.38540552,R0
col,9012438,3.999852346,-72.42250908,R0
col,9012392,4.012021542,-72.37330774,R0
col,9012382,4.016496144,-72.37218972,R0
col,9012284,4.067692739,-72.36658875,R0
col,9012361,4.073563553,-72.50080217,R0
col,9012194,4.1502977,-72.54240424,R0
col,9011750,4.313677074,-72.21720401,R0
col,9012282,4.190232008,-72.21324462,R0
col,9012485,4.001337263,-72.64293997,R0
col,9012360,4.043032484,-72.66365287,R0
col,9011903,4.228653826,-72.30148575,R0
col,9011789,4.261335108,-72.30761874,R0
col,9012391,4.027666724,-72.34089483,R0
col,9011561,4.390360255,-72.13804662,R0
col,9011985,4.1808789,-73.05879189,R0
col,9012045,4.171702415,-73.01083651,R0
col,9013191,3.744630154,-73.17883289,R0
col,9012779,3.885812846,-73.10340812,R0
col,9012568,3.945229021,-73.16513871,R0
col,9011867,4.247268152,-72.76750115,R0
col,9011802,4.2649849,-72.79808495,R0
col,9011937,4.218602759,-72.86136882,R0
col,9011905,4.252453191,-72.70779702,R0
col,9011426,4.407679991,-72.28392566,R0
col,9011394,4.425925943,-72.23230875,R0
col,9011749,4.289459413,-72.58793036,R0
col,9011669,4.326724131,-72.5638574,R0
col,9012535,4.017041085,-72.96224684,R0
col,9012232,4.075355403,-72.90699329,R0
col,9012220,4.099872133,-72.94168271,R0
col,9012174,4.128511953,-72.92794232,R0
col,9013223,3.8154964,-73.06676845,R0
col,9012645,3.931347503,-73.04047127,R0
col,9011346,4.435956191,-72.1572325,R0
col,9011506,4.4081775,-72.07857253,R0
col,9011834,4.247997158,-72.84591147,R0
col,9012715,3.883924353,-72.77938526,R0
col,9012750,3.875166965,-72.83736144,R0
col,9012787,3.869460356,-72.75883186,R0
col,9013163,3.771947767,-72.84622714,R0
col,9013081,3.818686689,-72.55646772,R0
col,9013098,3.749182948,-72.32427482,R0
col,9013012,3.793992589,-72.27887932,R0
col,9012858,3.855609251,-72.3502138,R0
col,9012699,3.922507031,-72.20669386,R0
col,9012552,3.959633926,-72.16759147,R0
col,9012272,4.089250096,-73.01154152,R0
col,9012323,4.05973215,-73.12589542,R0
col,9012198,4.127745938,-73.01408293,R0
col,9012100,4.154748431,-73.14777517,R0
col,9012128,4.140986059,-73.36493864,R0
col,9012099,4.146313467,-73.31736888,R0
col,9012035,4.163000175,-73.50351357,R0
col,9012016,4.1685682,-73.50043632,R0
col,9012034,4.172128983,-73.52677996,R0
col,9012948,3.796112697,-73.18050239,R0
col,9012903,3.810492175,-73.21068987,R0
col,9012808,3.872011556,-73.22671791,R0
col,9012916,3.82528051,-73.14225779,R0
col,9012736,3.886152852,-73.36696495,R0
col,9013207,3.703134892,-73.26488412,R0
col,9012644,3.930000391,-73.11802548,R0
col,9014574,3.167309222,-73.62466707,R0
col,9014575,3.172784296,-73.59593526,R0
col,9014508,3.225025416,-73.7409509,R0
col,9014509,3.20950941,-73.68281084,R0
col,9014439,3.227651118,-74.01174346,R0
col,9014282,3.332126822,-73.95894081,R0
col,9014440,3.233421166,-73.95267707,R0
col,9014325,3.324882509,-73.90800077,R0
col,9014345,3.26086702,-73.90137995,R0
col,9014470,3.197713222,-73.99882393,R0
col,9011497,4.478537168,-73.68252656,R0
col,9013360,3.638741011,-73.21214092,R0
col,9013356,3.640131874,-73.23029871,R0
col,9013316,3.659800902,-73.20413537,R0
col,9013258,3.673649392,-73.20295429,R0
col,9013253,3.682836134,-73.1760006,R0
col,9013339,3.664618275,-73.40124849,R0
col,9013355,3.638030245,-73.28271566,R0
col,9013386,3.627195554,-73.37818588,R0
col,9013588,3.587489888,-73.29654302,R0
col,9013685,3.523413329,-73.36895225,R0
col,9013590,3.602947257,-73.46879396,R0
col,9013684,3.540107811,-73.44943214,R0
col,9013721,3.508096466,-73.49144253,R0
col,9013199,3.727388937,-72.54775969,R0
col,9013548,3.583604542,-72.7455295,R0
col,9013547,3.577842049,-72.84947276,R0
col,9013562,3.563396835,-72.90510478,R0
col,9013535,3.591389672,-72.50344935,R0
col,9013431,3.618613302,-72.66311173,R0
col,9013629,3.547975043,-72.36951071,R0
col,9014301,3.339020829,-72.84859021,R0
col,9014099,3.385791146,-72.54353599,R0
col,9014153,3.342699561,-72.50459537,R0
col,9014210,3.327292766,-72.66039405,R0
col,9013921,3.440964412,-72.67669806,R0
col,9013888,3.450590593,-72.64176969,R0
col,9014283,3.334920586,-72.76239931,R0
col,9014287,3.294636634,-72.68113097,R0
col,9013973,3.416939294,-72.41847588,R0
col,9013847,3.487485079,-72.3774712,R0
col,9013846,3.49250577,-72.46821402,R0
col,9013657,3.519883885,-72.35508909,R0
col,9014080,3.379985141,-72.45739046,R0
col,9014119,3.359292574,-73.18012481,R0
