country,comid,latitude,longitude,alert
col,9010872,4.624236277,-74.91831217,R0
col,9011249,4.540053506,-74.96954117,R0
col,9011329,4.517353004,-74.96257058,R0
col,9010859,4.628230408,-74.89796167,R0
col,9010320,4.848750004,-74.76458334,R0
col,9010675,4.716652084,-74.87617171,R0
col,9010561,4.789590276,-74.76307765,R0
col,9010306,4.898651555,-74.74283016,R0
col,9010916,4.612963957,-75.09003277,R0
col,9011070,4.567092936,-75.14022639,R0
col,9009936,5.041484335,-74.81144192,R0
col,9010149,4.957968171,-74.90905102,R0
col,9014125,3.400801039,-75.60483191,R0
col,9014317,3.282996488,-75.61100163,R0
col,9014230,3.323210627,-75.61058851,R0
col,9014124,3.347916671,-75.61645834,R0
col,9014173,3.372862845,-75.71616599,R0
col,9013901,3.448315012,-75.67971717,R0
col,9013767,3.55527881,-75.4155489,R0
col,9013769,3.475097322,-75.50945106,R0
col,9014132,3.412188761,-75.54179131,R0
col,9014127,3.37806383,-75.39426499,R0
col,9013960,3.4215611,-75.35626422,R2
col,9011120,4.527180862,-75.42863814,R0
col,9011607,4.387766407,-75.47401307,R0
col,9011368,4.434796982,-75.39283687,R0
col,9011326,4.438721159,-75.44553506,R0
col,9012113,4.166676772,-74.75259327,R0
col,9011992,4.190158312,-74.73006025,R0
col,9011922,4.223711353,-74.74564779,R0
col,9009836,5.076629047,-75.14447799,R0
col,9013797,3.497512271,-75.58102271,R0
col,9013754,3.479850277,-75.51081626,R0
col,9013806,3.467008201,-75.5459872,R0
col,9013292,3.716155846,-75.28566346,R0
col,9013089,3.806899407,-75.58908877,R0
col,9013244,3.717624038,-75.65534786,R0
col,9012592,3.931933597,-75.73731026,R0
col,9012801,3.894787141,-75.692103,R0
col,9012833,3.842940798,-75.68152527,R0
col,9012847,3.883477006,-75.79097775,R0
col,9013227,3.682999469,-75.52330426,R0
col,9013209,3.711792848,-75.5214327,R0
col,9013366,3.639987697,-75.4938258,R0
col,9013322,3.674820443,-75.46559952,R0
col,9013331,3.660911203,-75.3939473,R0
col,9013013,3.814337732,-75.45168955,R0
col,9011728,4.297347831,-75.03126544,R0
col,9011904,4.240937195,-74.95788958,R0
col,9011779,4.26885431,-74.92253455,R0
col,9011707,4.403193998,-74.83650527,R0
col,9013090,3.752905813,-75.23817185,R0
col,9013211,3.70451675,-74.99517165,R0
col,9013091,3.745527303,-75.01137155,R100
col,9013318,3.67236199,-75.09159099,R10
col,9012378,4.064213588,-74.67270402,R0
col,9012390,4.01601245,-74.67533819,R0
col,9012562,3.981343835,-74.74080156,R0
col,9012611,3.94254297,-74.67912596,R0
col,9012659,3.922150694,-74.77183431,R0
col,9012735,3.891968037,-74.74413005,R5
col,9013421,3.639592244,-74.82187655,R0
col,9013756,3.519125715,-74.99076968,R0
col,9012377,4.138851373,-74.81716987,R0
col,9009918,5.070794468,-74.89319703,R0
col,9009928,5.030075829,-74.94619571,R0
col,9011754,4.28085582,-74.78220788,R0
col,9011741,4.284277834,-74.89576128,R0
col,9009758,5.152507674,-75.00200042,R0
col,9012596,3.952199072,-74.96838069,R0
col,9012401,4.148263965,-75.07255102,R0
col,9012385,4.015000004,-74.86458334,R0
col,9012386,4.078651958,-74.93233987,R0
col,9009755,5.100176021,-75.15772955,R0
col,9009872,5.056534135,-75.1836474,R0
col,9010004,5.017965474,-75.20689289,R0
col,9009580,5.185451115,-74.74856451,R2
col,9009660,5.172809008,-74.72262718,R0
col,9009844,5.095971661,-74.7220684,R0
col,9009472,5.247141208,-74.72845853,R0
col,9012165,4.176909186,-74.4935304,R0
col,9010560,4.783031486,-74.89938168,R0
col,9010327,4.882618591,-74.8436377,R0
col,9010388,4.841429137,-75.01826429,R0
col,9010290,4.864753426,-75.03106249,R10
col,9009419,5.29273422,-74.9153752,R0
col,9009420,5.240151196,-74.88309618,R0
col,9009381,5.257344018,-74.90491478,R0
col,9009442,5.223948786,-74.91468256,R0
col,9009481,5.236343251,-74.80696971,R0
col,9010379,4.82046698,-75.22053035,R0
col,9010369,4.83687321,-75.23240377,R0
col,9010372,4.851339289,-75.1142542,R0
col,9014027,3.415453604,-75.15646773,R0
col,9013563,3.575917148,-75.16905878,R0
col,9014014,3.401700841,-75.2740644,R0
col,9013510,3.624659575,-75.06560099,R0
col,9013406,3.63763658,-74.97194892,R0
col,9013261,3.681609789,-75.02783539,R0
col,9013564,3.563623,-75.0822486,R0
col,9013878,3.495117122,-75.10116258,R0
col,9012843,3.845207327,-75.2013219,R0
col,9012999,3.810001572,-75.20094474,R0
col,9012778,3.862969825,-75.17014298,R0
col,9012894,3.811909371,-75.32541959,R0
col,9012877,3.844312223,-75.28957465,R0
col,9012749,3.875687293,-75.27901056,R0
col,9012759,3.872810948,-75.21200082,R0
col,9012649,3.942919424,-75.21161088,R0
col,9012730,3.887966342,-75.1349129,R0
col,9012650,3.920971069,-75.08955846,R0
col,9012566,3.973367465,-75.10655445,R0
col,9011238,4.47797288,-74.93272685,R0
col,9011100,4.544529849,-74.8036864,R0
col,9011229,4.530970479,-74.87364397,R0
col,9011420,4.441843155,-74.96670571,R0
col,9015119,2.995680307,-75.85442129,R0
col,9015003,3.024871908,-75.84708147,R0
col,9014949,3.037130842,-75.81905199,R0
col,9014950,3.044862833,-75.77567846,R0
col,9014928,3.068550862,-75.90913188,R0
col,9015125,3.003183418,-75.76185152,R0
col,9014485,3.228923554,-75.62660579,R0
col,9014247,3.296003116,-75.62336859,R0
col,9014543,3.177872361,-75.66742901,R0
col,9014717,3.192026298,-75.60128276,R0
col,9014932,3.107063353,-75.67755012,R0
col,9014406,3.228182233,-75.87070045,R2
col,9014426,3.265820801,-75.75947579,R0
col,9014265,3.305841541,-75.77825548,R0
col,9013051,3.757679932,-74.80370426,R0
col,9013041,3.760011742,-74.84063374,R0
col,9013033,3.770442915,-74.91407556,R0
col,9013257,3.706161335,-74.81834561,R0
col,9013263,3.73179362,-74.73253352,R0
col,9013135,3.71906857,-74.97556722,R0
col,9013127,3.74108772,-74.97391527,R0
col,9013014,3.781555668,-74.96528599,R0
col,9012721,3.933621344,-74.88183717,R0
col,9012991,3.83832713,-74.82203358,R0
col,9012434,4.004695215,-74.86410386,R0
col,9012910,3.840702498,-74.93253908,R0
col,9013405,3.653681081,-75.85336342,R0
col,9014512,3.197074974,-75.93503095,R0
col,9014384,3.256810593,-75.84035974,R0
col,9014297,3.285637214,-75.89246482,R0
col,9014006,3.406446609,-75.82788771,R2
col,9013945,3.427664061,-75.93739305,R2
col,9013908,3.427674937,-75.74272322,R2
col,9013887,3.447512782,-75.8443055,R2
col,9013820,3.48511123,-75.92480072,R2
col,9013781,3.549637702,-75.74476385,R0
col,9013427,3.610706637,-75.86988772,R2
col,9013823,3.458670393,-75.62212461,R0
col,9013789,3.469726315,-75.66340483,R0
col,9013782,3.498814661,-75.65996447,R0
col,9013824,3.457967649,-75.57904069,R0
col,9012411,4.004670549,-75.59517654,R0
col,9012394,4.01418056,-75.5577495,R0
col,9012393,4.030226146,-75.62814063,R0
col,9012384,4.033589947,-75.55067885,R0
col,9012008,4.170818393,-75.60259525,R0
col,9012004,4.17916369,-75.59816421,R0
col,9012155,4.138725579,-75.51904295,R0
col,9012074,4.184682502,-75.31911808,R0
col,9012098,4.153069374,-75.35724109,R0
col,9011944,4.199534635,-75.39260515,R0
col,9011907,4.216359484,-75.39229727,R2
col,9012153,4.131927382,-75.26824629,R0
col,9012077,4.148560698,-75.44224574,R0
col,9012389,4.057126101,-75.38821894,R0
col,9012980,3.829509339,-75.02301782,R100
col,9012395,4.041736667,-75.13948266,R0
col,9012428,4.06176712,-75.20317202,R0
col,9011730,4.300775825,-75.09056469,R0
col,9010855,4.684849038,-75.07535863,R0
col,9010535,4.781177476,-75.04274333,R0
col,9010899,4.617287029,-74.84113061,R0
col,9010857,4.628244432,-74.87177839,R0
col,9010091,5.018525756,-75.12224418,R0
col,9010208,4.920414084,-75.10544884,R0
col,9012056,4.161454792,-76.22971207,R0
col,9010476,4.787599079,-75.95768749,R0
col,9010427,4.799926439,-75.9407749,R0
col,9010417,4.834462066,-75.99997682,R0
col,9010408,4.840753082,-75.91363599,R0
col,9010551,4.764464317,-76.01252327,R0
col,9010787,4.656233967,-76.18779417,R0
col,9011589,4.346017904,-76.20403585,R0
col,9011632,4.335074278,-76.16490708,R0
col,9011542,4.377038122,-76.53182662,R0
col,9011548,4.354519207,-76.35588651,R0
col,9011545,4.369555125,-76.35399389,R0
col,9011596,4.344888746,-76.5057029,R0
col,9011601,4.345349996,-76.43774788,R0
col,9013009,3.820727936,-76.37948431,R0
col,9012915,3.8400753,-76.32272527,R0
col,9012693,3.896555866,-76.29113818,R0
col,9012639,3.91162238,-76.08778484,R0
col,9012700,3.894776771,-75.97232765,R0
col,9012876,3.856167966,-76.01968321,R10
col,9011791,4.289709314,-76.19274825,R0
col,9012217,4.161136775,-76.12745544,R0
col,9011952,4.225087742,-76.23200631,R0
col,9011753,4.290095776,-75.7920732,R0
col,9011653,4.354694683,-75.79682661,R0
col,9011438,4.404724799,-75.82655397,R0
col,9011403,4.411347031,-75.85899957,R0
col,9012666,3.912188878,-76.6081731,R0
col,9012729,3.913078308,-76.51653247,R0
col,9012665,3.972422769,-76.7791277,R0
col,9014278,3.306223436,-76.54043219,R0
col,9013838,3.463625595,-76.53883899,R0
col,9013936,3.425877703,-76.47115148,R0
col,9013862,3.438958338,-76.47104167,R0
col,9010581,4.736348428,-76.21183946,R0
col,9010575,4.750407789,-76.20702172,R0
col,9010786,4.699587774,-76.18844563,R0
col,9013390,3.642104003,-76.09272033,R0
col,9013190,3.699292064,-76.41999191,R0
col,9013184,3.718016974,-76.41255802,R0
col,9013132,3.72450558,-76.39247962,R0
col,9013393,3.620954346,-76.09768024,R2
col,9011191,4.575101308,-76.27543593,R0
col,9011224,4.498546041,-76.30063448,R0
col,9014225,3.304455124,-76.16070091,R0
col,9014217,3.33011463,-76.15984798,R0
col,9013185,3.716398026,-76.31754459,R0
col,9013097,3.754658978,-76.25756312,R0
col,9013099,3.745331092,-76.380688,R0
col,9014762,3.124733942,-76.71850333,R2
col,9014733,3.113333338,-76.54500001,R0
col,9014589,3.158128549,-76.5334711,R0
col,9014473,3.213134873,-76.58789148,R0
col,9014397,3.25338098,-76.56644944,R0
col,9014324,3.271175581,-76.50355858,R0
col,9013005,3.767155322,-76.63857114,R0
col,9013210,3.730855043,-76.6170103,R0
col,9011157,4.542658454,-76.05527038,R0
col,9011303,4.474536668,-76.08720535,R0
col,9011276,4.514745345,-75.87324529,R0
col,9011151,4.539177435,-76.01071403,R0
col,9011256,4.480696778,-76.05980658,R0
col,9013818,3.464624578,-76.4455303,R0
col,9013796,3.475672398,-76.35269659,R0
col,9013654,3.522679363,-76.4472618,R0
col,9013611,3.551472092,-76.45852433,R0
col,9013525,3.595349687,-76.45733829,R0
col,9013858,3.457439842,-76.4700939,R0
col,9013780,3.473278044,-76.46846683,R0
col,9013762,3.485086268,-76.47649763,R0
col,9013728,3.511068427,-76.47520619,R0
col,9013373,3.651085167,-76.06683422,R5
col,9013651,3.560306247,-76.20404687,R0
col,9013437,3.615081907,-76.18437832,R0
col,9013445,3.608580017,-76.08245312,R0
col,9013561,3.589868532,-76.3752229,R0
col,9014005,3.405139445,-76.26699183,R0
col,9013053,3.756825598,-76.59841206,R0
col,9013078,3.747008562,-76.55490894,R0
col,9013050,3.79176927,-76.54494972,R0
col,9012073,4.170810959,-76.25577931,R0
col,9012015,4.179207486,-76.24801521,R0
col,9012140,4.152065812,-76.35215031,R0
col,9012072,4.15953286,-76.29803498,R0
col,9011424,4.420920467,-76.10748696,R0
col,9011344,4.438898079,-76.11356999,R0
col,9011858,4.260967101,-76.03153699,R0
col,9011703,4.299931666,-76.016935,R0
col,9011625,4.367381596,-75.86360964,R0
col,9010888,4.68370242,-76.01607715,R0
col,9010898,4.611138841,-76.02434875,R0
col,9010962,4.595913188,-76.03077785,R0
col,9011998,4.183414373,-76.34305572,R0
col,9012223,4.115226131,-76.29063399,R0
col,9012225,4.077406415,-76.30588618,R0
col,9012628,4.007608884,-76.1458499,R0
col,9012669,3.902825003,-76.05569796,R2
col,9012676,3.897966753,-75.99952738,R0
col,9012221,4.090550461,-76.18171866,R0
col,9012653,3.906461172,-75.95199697,R0
col,9012173,4.13698492,-76.21830841,R0
col,9012374,4.117151282,-75.9234718,R0
col,9012266,4.07964398,-76.01162381,R0
col,9010651,4.724601215,-75.80150892,R0
col,9013096,3.747800701,-76.40301852,R0
col,9012723,3.895205409,-76.35398795,R0
col,9012627,3.972140364,-76.32819504,R0
col,9012368,4.026116382,-76.31095217,R0
col,9012334,4.055795851,-76.30665891,R0
col,9013379,3.633500707,-76.45432666,R0
col,9013330,3.672894945,-76.43654273,R0
col,9013570,3.559802759,-76.46345576,R0
col,9013385,3.620625005,-76.45854167,R0
col,9011702,4.31278277,-76.09212094,R0
col,9011539,4.368437398,-76.07844733,R0
col,9011551,4.379121084,-76.13995457,R0
col,9006585,6.615467833,-70.31729568,R0
col,9006868,6.469712007,-69.74877492,R0
col,9007405,6.17914422,-69.60466838,R0
col,9007315,6.212892253,-69.66463929,R0
col,9007234,6.244583337,-69.74437501,R0
col,9007235,6.25470332,-69.7595321,R0
col,9006999,6.376376763,-69.88853218,R0
col,9006951,6.407417388,-69.84993618,R0
col,9006867,6.433878073,-69.82202816,R0
col,9006751,6.510721972,-69.8689461,R0
col,9007263,6.239855388,-69.8312004,R0
col,9007006,6.382678998,-70.00841131,R0
col,9006972,6.383919433,-69.91575848,R0
col,9006934,6.404403629,-70.067869,R0
col,9006970,6.409261937,-69.97060797,R0
col,9006897,6.464990961,-70.10308916,R0
col,9007181,6.281813887,-69.77162416,R0
col,9007185,6.281155239,-69.79130407,R0
col,9007186,6.267512269,-69.77934435,R0
col,9007621,6.045057212,-69.86641246,R0
col,9007477,6.12336065,-69.91198945,R0
col,9007200,6.265003767,-70.11777588,R0
col,9007199,6.275506314,-70.14282867,R0
col,9007159,6.288350752,-70.17475717,R0
col,9007476,6.156855443,-70.00405338,R0
col,9007282,6.253618438,-70.58649231,R0
col,9007133,6.333421323,-70.29768088,R0
col,9007024,6.355778564,-70.5619111,R0
col,9006994,6.375735949,-70.43039682,R0
col,9006956,6.389375003,-70.43062501,R0
col,9006969,6.404893708,-70.48458873,R0
col,9006955,6.415291818,-70.44964194,R0
col,9006866,6.447922762,-70.56394339,R0
col,9006807,6.468676775,-70.65831972,R0
col,9007624,6.046743247,-69.67934488,R0
col,9007608,6.078889769,-69.46572403,R0
col,9006731,6.518325751,-70.5270732,R0
col,9007130,6.351486163,-70.19306367,R0
col,9006941,6.396025716,-70.26211246,R0
col,9006937,6.480445653,-70.35696318,R0
col,9006407,6.718956144,-72.0904223,R2
col,9006505,6.675091112,-71.49911615,R0
col,9006438,6.737146609,-71.66892183,R2
col,9006598,6.645975572,-71.97002719,R5
col,9007482,6.120827152,-72.25310572,R0
col,9007259,6.256700834,-71.64361108,R0
col,9007069,6.348381161,-71.51510876,R0
col,9007142,6.301858183,-71.47503751,R0
col,9007073,6.32634363,-71.41995917,R0
col,9007055,6.352357949,-71.41210982,R0
col,9007154,6.313497088,-71.32191573,R0
col,9007177,6.313862026,-71.70990636,R0
col,9007401,6.199266104,-71.77204422,R0
col,9007266,6.22717362,-71.62827215,R0
col,9007333,6.230534615,-71.42825854,R0
col,9007260,6.250460281,-71.76582099,R0
col,9007449,6.139846278,-72.06108871,R2
col,9007396,6.16224013,-71.91408189,R0
col,9007377,6.262964128,-72.02507118,R5
col,9007204,6.291723425,-71.93254459,R0
col,9007184,6.302311573,-71.8882667,R0
col,9007038,6.350389472,-72.14126962,R10
col,9007039,6.358120519,-72.17280605,R2
col,9006983,6.409391897,-71.81622935,R2
col,9007573,6.07616423,-72.11656333,R0
col,9007572,6.088268599,-72.18351871,R0
col,9007524,6.165152073,-72.17725011,R0
col,9007394,6.167681221,-72.09387934,R2
col,9007395,6.173484148,-72.07365065,R0
col,9006843,6.496916639,-71.54393549,R0
col,9006641,6.562021606,-71.43050242,R0
col,9006637,6.598232535,-71.51369376,R0
col,9006980,6.397512106,-71.57065545,R0
col,9006914,6.451495002,-71.53533971,R0
col,9006760,6.513737829,-71.77064663,R2
col,9006662,6.559193184,-71.71347815,R0
col,9006580,6.638685869,-71.92086304,R2
col,9009491,5.201640922,-72.84478019,R0
col,9007431,6.191975527,-72.30138165,R0
col,9007523,6.121886508,-72.329122,R0
col,9010905,4.61920153,-72.29569562,R0
col,9010924,4.656240427,-72.48714312,R0
col,9010906,4.677192286,-72.32462776,R0
col,9010865,4.722679687,-72.47463803,R0
col,9011425,4.428866457,-72.35037507,R0
col,9011345,4.512577612,-72.24322299,R0
col,9011393,4.515130248,-72.34764755,R0
col,9011245,4.485805513,-72.39937551,R0
col,9011330,4.432916671,-72.11500001,R0
col,9011331,4.478900404,-72.11144987,R0
col,9011507,4.406712677,-71.9802588,R0
col,9011261,4.469988698,-71.94003474,R0
col,9011247,4.474622614,-71.99522095,R0
col,9011240,4.510581159,-72.00333454,R0
col,9010976,4.582676766,-71.76262431,R0
col,9010657,4.742599408,-71.99564379,R0
col,9010730,4.766150802,-72.13239587,R0
col,9010741,4.683977135,-72.12489474,R0
col,9010531,4.787450931,-72.25796643,R0
col,9010380,4.843203219,-72.32987514,R0
col,9010393,4.823815262,-72.34510771,R0
col,9010278,4.895876569,-72.34387592,R0
col,9010543,4.748392561,-72.21944036,R0
col,9010532,4.939822972,-72.2843913,R0
col,9010277,4.94206488,-72.39990392,R0
col,9010610,4.736729019,-72.26632176,R0
col,9010975,4.58316896,-71.97582593,R0
col,9010942,4.634601499,-72.04856838,R0
col,9010953,4.648601096,-71.95208445,R0
col,9011114,4.545483444,-71.91087854,R0
col,9011108,4.545860727,-71.83589947,R0
col,9011019,4.565336939,-71.84504455,R0
col,9010970,4.651168606,-72.11256069,R0
col,9010660,4.732963702,-72.02506169,R0
col,9008646,5.64029685,-72.04394143,R0
col,9008920,5.471143275,-71.92242537,R0
col,9009066,5.422863708,-71.84080876,R0
col,9008854,5.502622595,-72.06230498,R0
col,9008829,5.527431113,-72.0008153,R0
col,9008582,5.583579854,-72.2473201,R0
col,9008583,5.607082448,-72.22022821,R0
col,9008662,5.565153489,-72.24419486,R0
col,9008476,5.663735465,-72.20061368,R0
col,9010392,4.847721198,-71.16479577,R0
col,9009863,5.051188676,-70.98764807,R0
col,9010226,4.902747835,-71.10362623,R0
col,9010227,4.958774111,-71.0241962,R0
col,9009930,5.022525258,-71.14614833,R0
col,9010527,4.757734106,-71.37932905,R0
col,9010492,4.772259048,-71.36215612,R0
col,9010495,4.801206234,-71.39155389,R0
col,9010283,4.905845734,-71.34472282,R0
col,9009771,5.150257205,-71.36595962,R0
col,9009791,5.087988895,-71.38791975,R0
col,9010680,4.718312097,-71.44267941,R0
col,9010604,4.770828692,-71.481692,R0
col,9010115,4.965924748,-71.53798086,R0
col,9010198,5.086828956,-71.50295134,R0
col,9010679,4.821105874,-71.62044918,R0
col,9010000,4.999422254,-71.80676094,R0
col,9010099,4.975746088,-71.7694825,R0
col,9010100,4.95604167,-71.73479168,R0
col,9010114,5.039793162,-71.65764005,R0
col,9010714,4.698817092,-71.56442072,R0
col,9010564,4.937533488,-71.80386949,R0
col,9010627,4.727663409,-71.61157164,R0
col,9010602,4.73412313,-71.62788531,R0
col,9010318,4.914047509,-71.88742867,R0
col,9010047,4.987650697,-71.93524419,R0
col,9010046,4.997755032,-71.97904473,R0
col,9010977,4.615425271,-71.74108816,R0
col,9010819,4.653545626,-71.76971826,R0
col,9010688,4.741146204,-71.69947887,R0
col,9010818,4.737806638,-71.84337157,R0
col,9010317,4.89049169,-71.97119664,R0
col,9010207,4.907294929,-72.10772421,R0
col,9010177,4.918698078,-72.07448281,R0
col,9010951,4.683909196,-71.87796502,R0
col,9008076,5.841328155,-70.41912871,R0
col,9008013,5.888974024,-70.59766918,R0
col,9007808,5.952025128,-70.52321554,R0
col,9007783,5.958837717,-70.51019636,R0
col,9008062,5.859149124,-70.32303314,R0
col,9008071,5.828637086,-70.2947141,R0
col,9008096,5.821620854,-70.34451133,R0
col,9008063,5.831991046,-70.2434677,R0
col,9008081,5.82729167,-70.24187501,R0
col,9008059,5.835000003,-70.23416668,R0
col,9007811,5.969015133,-70.25172457,R0
col,9008121,5.81896164,-70.22057371,R0
col,9008042,5.848889974,-70.18849957,R0
col,9008145,5.819769309,-70.16150228,R0
col,9008033,5.893502184,-70.07280615,R0
col,9007815,5.950643858,-69.95484585,R0
col,9007598,6.086515424,-70.07034503,R0
col,9007596,6.053956953,-70.41071188,R0
col,9007600,6.074103167,-70.34700578,R0
col,9007520,6.095308971,-70.27135565,R0
col,9007509,6.101403077,-70.70909364,R0
col,9007632,6.065387012,-70.78761585,R0
col,9007584,6.081145097,-70.6389803,R0
col,9007646,6.036059313,-70.86665678,R0
col,9007627,6.050347675,-71.12884706,R0
col,9007693,6.021494911,-71.2399746,R0
col,9007894,5.911806396,-71.96895724,R0
col,9008088,5.84227181,-71.58831305,R0
col,9008129,5.81129186,-71.73803697,R0
col,9007760,6.000823252,-69.8663117,R0
col,9007678,6.019012444,-69.84560008,R0
col,9008850,5.496613393,-70.73663045,R0
col,9008856,5.486976691,-70.54016073,R0
col,9008846,5.500291282,-70.68755649,R0
col,9008911,5.468714849,-70.66955104,R0
col,9008971,5.436664544,-70.78807621,R0
col,9008895,5.511213044,-71.1638271,R0
col,9008928,5.58661637,-71.14249256,R0
col,9009000,5.432458851,-71.00689672,R0
col,9008941,5.470585192,-71.29319977,R0
col,9008723,5.540755834,-71.29304471,R0
col,9008672,5.616631741,-71.3748794,R0
col,9008404,5.683465711,-71.56224712,R0
col,9008401,5.691630961,-71.52081245,R0
col,9008614,5.578149264,-71.65345934,R0
col,9008734,5.651968575,-71.63602573,R0
col,9008097,5.828314715,-70.54612039,R0
col,9008200,5.775451298,-70.67386825,R0
col,9008148,5.897333012,-70.8593188,R0
col,9008301,5.847709013,-70.95491265,R0
col,9007958,5.871292262,-71.18127187,R0
col,9008131,5.833711366,-71.14085749,R0
col,9008291,5.763888862,-71.06082529,R0
col,9008003,5.86317033,-71.21638843,R0
col,9008182,5.78673236,-71.20439536,R0
col,9007910,5.915295157,-71.38185475,R0
col,9007947,5.887375141,-71.46742307,R0
col,9007816,5.969209587,-71.30469642,R0
col,9008445,5.65918171,-70.1015304,R0
col,9008448,5.649166671,-70.11083334,R0
col,9008014,5.854187565,-69.97137659,R0
col,9008472,5.728634931,-70.47152695,R0
col,9008517,5.625535496,-70.72589487,R0
col,9008499,5.663712697,-70.68041968,R0
col,9008518,5.615791045,-70.57890508,R0
col,9008500,5.657964158,-70.57671007,R0
col,9008506,5.61916667,-70.57083334,R0
col,9008563,5.604871,-70.59539489,R0
col,9008473,5.658997455,-70.20222248,R0
col,9008745,5.566950082,-70.50391082,R0
col,9008488,5.634997236,-70.39322959,R0
col,9008397,5.696443453,-70.99093365,R0
col,9008449,5.65645187,-70.98588544,R0
col,9008537,5.619179508,-70.92698552,R0
col,9008466,5.655094194,-70.91850131,R0
col,9008493,5.630102986,-70.87436328,R0
col,9008510,5.619422557,-70.86653637,R0
col,9008376,5.723189108,-70.86301652,R0
col,9008316,5.740682466,-71.24912178,R0
col,9009480,5.233828279,-72.82435806,R0
col,9009568,5.184149145,-72.79810796,R0
col,9009528,5.230384457,-72.72570519,R0
col,9010584,4.776719588,-73.05808675,R0
col,9010384,4.849199808,-73.05911494,R0
col,9010245,4.886046154,-73.01637909,R0
col,9010244,4.930742577,-73.04042844,R0
col,9007566,6.088373783,-72.25407687,R0
col,9007605,6.058373862,-72.14414042,R0
col,9007525,6.108519159,-72.07722088,R0
col,9009843,5.082745341,-70.97369405,R0
col,9009718,5.120525917,-70.99048057,R0
col,9009681,5.157406883,-70.93729493,R0
col,9009957,5.023697197,-71.05045641,R0
col,9009911,5.046960006,-71.12188664,R0
col,9009913,5.05711849,-71.17753999,R0
col,9009967,5.037991107,-71.23821435,R0
col,9009510,5.221648069,-71.5655103,R0
col,9009461,5.242889665,-71.47045972,R0
col,9009316,5.283819048,-71.72622157,R0
col,9009317,5.329570297,-71.74896193,R0
col,9009631,5.156900951,-71.7814762,R0
col,9009632,5.186549979,-71.76655736,R0
col,9009093,5.383054119,-71.899778,R0
col,9008910,5.469061712,-71.87295724,R0
col,9010001,5.225370031,-71.9542303,R0
col,9009672,5.154216722,-72.02073448,R0
col,9009554,5.250816926,-72.07442754,R0
col,9007913,5.91574418,-72.13901995,R0
col,9007844,5.956096491,-72.06836995,R0
col,9007961,5.88685726,-72.33227852,R0
col,9007957,5.891628802,-72.27603574,R0
col,9008295,5.762945095,-72.11280826,R0
col,9008323,5.790945138,-72.20261869,R0
col,9010990,4.62047288,-72.56962929,R0
col,9011000,4.704230066,-72.65411691,R0
col,9011068,4.678612981,-72.54664522,R0
