country,comid,latitude,longitude,alert
col,9016956,2.328229297,-68.4268528,R0
col,9016112,2.613676702,-68.65924324,R0
col,9016094,2.623094267,-68.72191063,R0
col,9017597,2.084952835,-68.64968348,R0
col,9017449,2.151709024,-68.72644088,R0
col,9017601,2.06850413,-68.56562345,R0
col,9015866,2.714438234,-67.56427141,R0
col,9017367,2.160553582,-68.33080639,R0
col,9017208,2.264395887,-68.26473786,R0
col,9016679,2.423926755,-68.09892648,R0
col,9016508,2.459817422,-68.06106175,R0
col,9016473,2.514981191,-68.08434766,R0
col,9016533,2.45748183,-68.37598385,R0
col,9016484,2.531119357,-68.33078792,R0
col,9016486,2.461656801,-68.28451185,R0
col,9016683,2.421391298,-68.28384543,R0
col,9016483,2.474231738,-68.25660072,R0
col,9016464,2.494154495,-68.19713169,R0
col,9016316,2.538417143,-68.18505657,R0
col,9016327,2.568698855,-68.12408408,R0
col,9016847,2.395413675,-68.2360781,R0
col,9015476,2.828888242,-67.75315767,R0
col,9015759,2.795112318,-67.64673255,R0
col,9015490,2.845509156,-68.28797728,R0
col,9015452,2.828013941,-68.03780619,R0
col,9015559,2.823178264,-67.80248599,R0
col,9015530,2.806974836,-68.23755087,R0
col,9015531,2.836303384,-68.20450391,R0
col,9015837,2.737058596,-68.46387075,R0
col,9015631,2.776582423,-68.44913005,R0
col,9015632,2.800910543,-68.35354871,R0
col,9015886,2.727585015,-68.24892113,R0
col,9015977,2.698171462,-68.18334426,R0
col,9015649,2.783951585,-68.17901434,R0
col,9015767,2.744314328,-68.15045811,R0
col,9016251,2.626767565,-68.04878484,R0
col,9015689,2.793874721,-67.9782897,R0
col,9015912,2.695306743,-67.97636627,R0
col,9015816,2.731830275,-67.93815365,R0
col,9015954,2.692195133,-67.92775657,R0
col,9015690,2.777475574,-67.88832428,R0
col,9015850,2.745785178,-67.84526675,R0
col,9015861,2.713562917,-68.07341469,R0
col,9016061,2.682862033,-68.58379516,R0
col,9016123,2.651149911,-68.52322935,R0
col,9015272,2.925219781,-67.81951211,R0
col,9015281,2.889420205,-67.88718255,R0
col,9015296,2.885059303,-67.85429389,R0
col,9015300,2.883171416,-67.90712902,R0
col,9015444,2.852843648,-68.03742389,R0
col,9016807,2.353529044,-69.13374043,R0
col,9016725,2.367720006,-69.17254573,R0
col,9016505,2.563636282,-67.39694033,R0
col,9016668,2.582052488,-67.78992353,R0
col,9017847,2.030705477,-67.84748708,R0
col,9017663,2.063039039,-68.07925067,R0
col,9017620,2.071452058,-67.87369806,R0
col,9017557,2.105098686,-67.90100385,R0
col,9017439,2.128315322,-67.93466809,R0
col,9017581,2.148536678,-68.05082684,R0
col,9018038,1.984777801,-68.02850835,R0
col,9017203,2.207263754,-68.10616281,R0
col,9017427,2.258006923,-67.9252431,R0
col,9017158,2.261378131,-68.05122219,R0
col,9016919,2.305287875,-68.03349693,R0
col,9016916,2.340166821,-67.98043645,R0
col,9016175,2.62025859,-67.58596438,R0
col,9015992,2.66628155,-67.52638776,R0
col,9016352,2.552093943,-67.58044289,R0
col,9016354,2.554572844,-67.66210421,R0
col,9017129,2.274095265,-67.65714493,R0
col,9017077,2.3005129,-67.74499242,R0
col,9016866,2.327449455,-67.69812126,R0
col,9016835,2.353475634,-67.72772545,R0
col,9017526,2.108911052,-67.66131763,R0
col,9017425,2.133349543,-67.66380676,R0
col,9016509,2.468219584,-67.63947862,R0
col,9016414,2.503706502,-67.57973892,R0
col,9016431,2.506568842,-67.60468696,R0
col,9016384,2.572302543,-68.94260517,R0
col,9015590,2.822882616,-68.67393839,R0
col,9015794,2.752419552,-68.73630534,R0
col,9015357,2.951862492,-68.46474793,R0
col,9015363,2.855416672,-68.60099587,R0
col,9014751,3.113937424,-73.51308226,R0
col,9014826,3.092777703,-73.59365269,R0
col,9014750,3.114820186,-73.58580619,R0
col,9014673,3.145720108,-73.53707151,R0
col,9015544,2.877441265,-74.0232888,R0
col,9015545,2.808079684,-73.98878312,R0
col,9015895,2.741908484,-73.95001225,R0
col,9016303,2.542577862,-73.94000726,R0
col,9016273,2.556387008,-73.95853424,R0
col,9016274,2.62231383,-73.90145255,R0
col,9016199,2.633874922,-73.96173256,R0
col,9016204,2.755440137,-73.42870892,R0
col,9016203,2.631111353,-73.4036014,R0
col,9015943,2.67429455,-73.47925539,R0
col,9015939,2.714919481,-73.51150513,R0
col,9016670,2.407621289,-73.08907117,R0
col,9016853,2.338856285,-73.39016482,R0
col,9016852,2.3520537,-73.42987851,R0
col,9016752,2.386435911,-73.402047,R0
col,9016673,2.396558425,-73.2870718,R0
col,9016043,2.635202282,-73.66555764,R0
col,9016033,2.660585179,-73.68130729,R0
col,9015969,2.678916127,-73.72795879,R0
col,9015913,2.693506999,-73.69939107,R0
col,9015914,2.702772436,-73.66484573,R0
col,9015619,2.791082249,-73.77721101,R0
col,9015620,2.800914643,-73.75951321,R0
col,9015877,2.727057537,-73.75184505,R0
col,9015137,2.967442547,-73.5456297,R0
col,9015197,2.941647798,-73.60828987,R0
col,9015004,3.053175224,-73.74145668,R0
col,9015104,2.98559912,-73.70836439,R0
col,9015240,2.933760353,-73.73506082,R0
col,9014784,3.180738115,-73.82989126,R0
col,9014788,3.110596234,-73.81028722,R0
col,9015009,3.035697787,-73.80655756,R0
col,9014668,3.137444164,-77.36828444,R0
col,9014741,3.144410033,-77.29275349,R0
col,9014870,3.091048551,-76.92059558,R0
col,9014739,3.114059514,-76.97194668,R0
col,9014701,3.118490165,-76.96635764,R0
col,9014686,3.125209587,-76.90446161,R5
col,9014742,3.154564546,-77.1107834,R0
col,9015063,3.01494745,-77.16013399,R0
col,9015088,3.029073173,-77.22818604,R0
col,9014931,3.050722927,-77.16243065,R0
col,9014874,3.073781796,-77.20563961,R0
col,9014831,3.09227194,-77.23678907,R0
col,9015404,2.863808133,-77.05771528,R0
col,9015253,2.906517398,-77.06890615,R0
col,9015223,2.919038772,-77.64143674,R0
col,9015082,2.981519009,-77.64056061,R0
col,9015051,3.109486997,-77.51138874,R0
col,9015563,2.81090317,-77.27974472,R0
col,9015455,2.843390159,-77.23666343,R0
col,9015396,2.860806782,-77.19907387,R0
col,9015332,2.874716121,-77.24033794,R0
col,9015327,2.897026231,-77.18581401,R0
col,9015094,2.98196566,-77.48000751,R0
col,9015069,2.996852508,-77.37367537,R0
col,9015054,3.000712197,-77.44049099,R0
col,9015208,2.938809201,-77.03200411,R0
col,9015242,2.911113611,-77.00220947,R0
col,9015318,2.929995639,-77.32961318,R0
col,9014759,3.112229446,-70.253028,R0
col,9014596,3.164839657,-70.18658709,R0
col,9014365,3.249357202,-70.09323129,R0
col,9014644,3.141003339,-70.19652716,R0
col,9014740,3.130690655,-70.16724991,R0
col,9014113,3.38316738,-70.1096063,R0
col,9015086,3.034948054,-69.98678909,R0
col,9015889,2.706575438,-69.87956922,R0
col,9016144,2.598055139,-70.27769009,R0
col,9016259,2.583998975,-70.53419591,R0
col,9017048,2.381452491,-70.64893348,R0
col,9016298,2.55508803,-70.03636633,R0
col,9016331,2.535117737,-70.00921588,R0
col,9016200,2.580778395,-70.26328252,R0
col,9015926,2.693127108,-70.15094091,R0
col,9015896,2.717345622,-70.1237676,R0
col,9015900,2.69480297,-70.05847887,R0
col,9015860,2.724866031,-70.04447412,R0
col,9016472,2.477427032,-70.47649722,R0
col,9016461,2.516342204,-70.44401929,R0
col,9016260,2.574602439,-70.47395148,R0
col,9016321,2.549881116,-70.74310729,R0
col,9015176,3.026625022,-70.28456156,R0
col,9015820,2.770640765,-70.40058631,R0
col,9015458,2.825576346,-70.41881615,R0
col,9015451,2.837542249,-70.38942825,R0
col,9015375,2.900959243,-70.32920039,R0
col,9015386,2.850127883,-70.36321372,R0
col,9015555,2.814603161,-70.34847987,R0
col,9015377,2.883430701,-70.258645,R0
col,9015790,2.765126748,-70.48628025,R0
col,9015534,2.81518976,-70.46595959,R0
col,9015502,2.956237197,-72.89279499,R0
col,9014211,3.332889022,-72.5954049,R0
col,9014233,3.329381615,-72.44858241,R0
col,9014180,3.345504754,-72.3231076,R0
col,9014385,3.268090834,-72.60748375,R0
col,9013939,3.464265411,-71.45626335,R0
col,9014403,3.247415053,-71.1873408,R0
col,9014010,3.398162965,-71.16648217,R0
col,9014166,3.344281606,-71.41423631,R0
col,9014147,3.388136764,-71.40780056,R0
col,9014206,3.322502301,-71.32215388,R0
col,9014207,3.326407676,-71.30079283,R0
col,9014157,3.370603642,-71.98314306,R0
col,9014756,3.111765359,-71.18281519,R0
col,9014804,3.106890512,-71.22806981,R0
col,9014816,3.123276963,-71.10100064,R0
col,9014824,3.092618411,-71.14256494,R0
col,9014744,3.183832606,-71.35119292,R0
col,9014745,3.115478121,-71.28656093,R0
col,9014764,3.107156032,-71.36832566,R0
col,9014778,3.103208349,-71.33566013,R0
col,9014803,3.101920789,-71.27192108,R0
col,9014836,3.09009263,-71.43640519,R0
col,9014515,3.18855929,-71.78194341,R0
col,9014267,3.291618625,-71.77535842,R0
col,9014268,3.287821074,-71.75089718,R0
col,9014444,3.246497311,-71.71877913,R0
col,9014475,3.19858228,-71.67805161,R0
col,9014161,3.332813675,-71.64075163,R0
col,9014566,3.175182613,-71.63824516,R0
col,9014476,3.25641297,-71.63219056,R0
col,9014162,3.327624162,-71.630509,R0
col,9014567,3.194511332,-71.59436076,R0
col,9014629,3.148567956,-71.58104748,R0
col,9014690,3.128155993,-71.59126451,R0
col,9014746,3.117508384,-71.53614459,R0
col,9014747,3.115549021,-71.50581928,R0
col,9014452,3.215736737,-72.04292657,R0
col,9014474,3.219097685,-71.95838366,R0
col,9014478,3.194884546,-71.90604376,R0
col,9014479,3.20165073,-71.85842346,R0
col,9014492,3.187321775,-71.99057529,R0
col,9014559,3.179855596,-72.1720296,R0
col,9015337,2.875385302,-71.24117869,R0
col,9015311,2.888379458,-71.14750735,R0
col,9015265,2.895929053,-71.19103809,R0
col,9015250,2.901986675,-71.16515447,R0
col,9015246,2.948568353,-71.22934777,R0
col,9015384,2.879962089,-71.35647744,R0
col,9015219,2.91962689,-71.34967763,R0
col,9015401,2.868048603,-71.54885333,R0
col,9015358,2.868204247,-71.47354116,R0
col,9015381,2.872757701,-71.42813897,R0
col,9015474,2.856768752,-71.76701466,R0
col,9015231,2.92480761,-71.78216862,R0
col,9015464,2.839273448,-71.63975354,R0
col,9015400,2.85746096,-71.69822573,R0
col,9015255,2.902083338,-71.75486112,R0
col,9015319,2.90348365,-71.66358659,R0
col,9015232,2.913006022,-71.75837936,R0
col,9015145,3.011254374,-71.80293659,R0
col,9015261,2.996946729,-71.56032045,R0
col,9015335,2.898279784,-72.23989193,R0
col,9015621,2.807636164,-72.22038387,R0
col,9015314,2.891463435,-72.19722234,R0
col,9015333,2.876728843,-72.14072761,R0
col,9015033,3.007237419,-71.98022752,R0
col,9015012,3.053022341,-72.13014145,R0
col,9014971,3.061759453,-72.03918594,R0
col,9015523,2.820586902,-71.97677281,R0
col,9015432,2.830644819,-71.91716143,R0
col,9015408,2.849525513,-71.8692139,R0
col,9015034,3.03757509,-71.93921887,R0
col,9015144,2.989087616,-71.85780447,R0
col,9015472,2.828725754,-72.07898886,R0
col,9015442,2.845780311,-72.00579388,R0
col,9015315,2.884083436,-72.10454698,R0
col,9015056,2.993958338,-72.31895834,R0
col,9015179,2.958115134,-72.30448153,R0
col,9015198,2.924969351,-72.31811079,R0
col,9015774,2.747857894,-72.40045254,R0
col,9015568,2.811031868,-72.38359933,R0
col,9015010,3.014393628,-72.39843444,R0
col,9015011,3.037209212,-72.3864071,R0
col,9015066,2.99522293,-72.35069867,R0
col,9014789,3.130639087,-72.48195704,R0
col,9014965,3.050747609,-72.47660553,R0
col,9015002,3.01955296,-72.44067722,R0
col,9014790,3.097644638,-72.44005456,R0
col,9014983,3.056257713,-72.42636255,R0
col,9014982,3.026529644,-72.41841769,R0
col,9015626,2.802724498,-72.56740309,R0
col,9014862,3.101340306,-72.56296319,R0
col,9014920,3.060119843,-72.55715661,R0
col,9015627,2.847604933,-72.52858088,R0
col,9015752,2.748693505,-72.49906277,R0
col,9014813,3.092418568,-72.70997247,R0
col,9014771,3.101087613,-72.65067032,R0
col,9014774,3.102966753,-72.62552663,R0
col,9014723,3.115380272,-72.61197638,R0
col,9015405,2.846924549,-72.61418462,R0
col,9015406,2.890716788,-72.67321087,R0
col,9014613,3.177494611,-73.43686228,R0
col,9014500,3.19723467,-73.29446377,R0
col,9014499,3.270499249,-73.39732173,R0
col,9014707,3.132829084,-73.43848246,R0
col,9014718,3.120071022,-73.45283507,R0
col,9014755,3.127668645,-73.17092142,R0
col,9014844,3.131722904,-73.2551398,R0
col,9014782,3.100122172,-73.17792358,R0
col,9014940,3.055484826,-73.2443761,R0
col,9014939,3.086766351,-73.3366579,R0
col,9014845,3.092243133,-73.2119089,R0
col,9014612,3.212258477,-73.53264275,R0
col,9014186,3.340059464,-73.13032275,R0
col,9014199,3.321731413,-73.15818822,R0
col,9014578,3.193160767,-73.00381091,R0
col,9015085,2.982661045,-73.36039279,R0
col,9015143,2.963127643,-73.3878033,R0
col,9014023,3.425275993,-69.94632605,R0
col,9013727,3.523409753,-69.8344868,R0
col,9014181,3.37867104,-69.90252476,R0
col,9014246,3.400976626,-69.78789866,R0
col,9014208,3.338503468,-70.0284353,R0
col,9014036,3.403358975,-70.02255165,R0
col,9013794,3.524090793,-69.65231117,R0
col,9013732,3.570058937,-69.53053829,R0
col,9013304,3.673208432,-69.52405973,R0
col,9013302,3.681583173,-69.48257212,R0
col,9013552,3.603388861,-68.92394531,R0
col,9014114,3.400715299,-68.91253279,R0
col,9013951,3.423211659,-69.02626646,R0
col,9013875,3.452612707,-69.02538794,R0
col,9014122,3.356662922,-68.86976809,R0
col,9014370,3.277285995,-69.00346741,R0
col,9014427,3.225500127,-68.96315682,R0
col,9014432,3.218261762,-69.19840216,R0
col,9014270,3.361489206,-69.24929838,R0
col,9014025,3.393987988,-69.09227367,R0
col,9013950,3.427481651,-69.1048942,R0
col,9013898,3.441085628,-69.17627625,R0
col,9014777,3.136627419,-69.2458671,R0
col,9013600,3.54456205,-68.7104635,R0
col,9014015,3.413486675,-68.6748932,R0
col,9013612,3.536121604,-68.79856112,R0
col,9013650,3.525966062,-68.79710056,R0
col,9013610,3.544900082,-68.75577597,R0
col,9013636,3.53318507,-68.72781761,R0
col,9014163,3.338130477,-68.83752484,R0
col,9014164,3.357726585,-68.74867415,R0
col,9014738,3.124831669,-69.93834575,R0
col,9013848,3.44770316,-69.41926076,R0
col,9013871,3.443441935,-69.40776219,R0
col,9013833,3.549583059,-69.33861126,R0
col,9013985,3.418580962,-69.38438384,R0
col,9014128,3.38295545,-69.45456436,R0
col,9014677,3.22662368,-69.72529136,R0
col,9014366,3.291564512,-69.49141364,R0
col,9014159,3.342773625,-69.52712861,R0
col,9014158,3.345329234,-69.56355584,R0
col,9015304,2.912307699,-69.86929523,R0
col,9015024,3.015262687,-69.78386526,R0
col,9014901,3.064538857,-69.54830681,R0
col,9014859,3.110059826,-69.47934754,R0
col,9015031,3.008877929,-69.44814793,R0
col,9014947,3.051213257,-69.42734953,R0
col,9015005,3.026164154,-69.74162752,R0
col,9015048,3.003614563,-69.712967,R0
col,9015049,3.02541091,-69.66992813,R0
col,9014897,3.077492623,-69.64648787,R0
col,9015776,2.778506489,-69.82361663,R0
col,9015279,2.897510253,-69.52394404,R0
col,9015362,2.864196756,-69.58321676,R0
col,9014242,3.320926392,-67.3507715,R0
col,9013933,3.426725271,-67.4348826,R0
col,9014105,3.428024405,-67.3425649,R0
col,9013859,3.462336045,-67.41390943,R0
col,9013974,3.41923131,-67.46907011,R0
col,9014253,3.302854136,-67.40305023,R0
col,9013487,3.629254421,-67.44514665,R0
col,9014177,3.373593217,-67.76597826,R0
col,9013876,3.471642768,-67.75266377,R0
col,9013681,3.550448725,-67.64059389,R0
col,9013659,3.559880066,-67.57802804,R0
col,9013084,3.760393913,-67.53029878,R0
col,9014393,3.27890864,-67.5684166,R0
col,9014607,3.184283687,-67.51687898,R0
col,9014653,3.132306477,-67.67150276,R0
col,9014645,3.146650778,-67.6838985,R0
col,9013733,3.495527416,-67.69530191,R0
col,9013008,3.774004259,-76.71352041,R0
col,9013378,3.692361442,-76.67926177,R0
col,9013025,3.759666884,-76.65558805,R0
col,9013002,3.768958338,-76.64708334,R0
col,9013128,3.744990715,-76.76158913,R0
col,9013426,3.613108831,-76.68198757,R0
col,9013466,3.607229712,-76.66588278,R0
col,9013595,3.581523846,-76.8085318,R0
col,9012343,4.040971143,-77.3800016,R0
col,9012207,4.167263248,-77.29369581,R0
col,9012286,4.097020418,-77.11089644,R0
col,9012250,4.072948592,-77.00919756,R0
col,9012468,4.025356875,-76.99249019,R0
col,9012595,3.954918852,-76.8743789,R0
col,9012293,4.049516459,-77.18056641,R0
col,9012921,3.834066067,-76.98928965,R0
col,9012981,3.840886499,-76.82746989,R0
col,9012823,3.841041671,-76.90020834,R0
col,9012651,3.917156342,-77.12353234,R0
col,9012610,3.925873444,-77.10705274,R0
col,9012503,3.974897996,-77.22290117,R0
col,9014595,3.242157148,-77.41107753,R0
col,9014338,3.261843988,-77.28539096,R0
col,9014306,3.349888541,-77.33998507,R0
col,9014376,3.267323728,-77.15644111,R0
col,9014722,3.118221679,-76.94197445,R0
col,9014665,3.171922187,-76.91238005,R0
col,9013994,3.427108151,-76.84353994,R0
col,9013930,3.434564949,-76.80870168,R0
col,9013126,3.747545318,-77.04649849,R0
col,9013251,3.70123413,-76.95770214,R0
col,9013077,3.755520228,-76.94596098,R0
col,9013425,3.627195581,-76.92239234,R0
col,9013252,3.678230154,-76.9157811,R0
col,9013805,3.523150575,-76.86314821,R0
col,9013982,3.451208015,-77.29841116,R0
col,9013900,3.440983138,-77.09127229,R0
col,9013702,3.628686889,-77.02797031,R0
col,9013491,3.592347518,-77.18803971,R0
col,9013725,3.50280595,-77.19322802,R0
col,9014041,3.444925891,-77.17830694,R0
col,9013691,3.517882641,-77.26791462,R0
col,9014342,3.303223921,-76.9928468,R0
col,9014104,3.372504966,-76.99756308,R0
col,9013975,3.400042398,-77.03935745,R0
col,9013983,3.407741524,-77.07845265,R0
col,9014026,3.402640864,-77.12140707,R0
col,9012652,3.912849986,-77.10162164,R0
col,9012052,4.233403407,-73.62364632,R0
col,9012572,3.995692579,-73.44436878,R0
col,9012335,4.065933752,-73.76054327,R0
col,9012326,4.037645563,-73.23054277,R0
col,9012211,4.105055632,-73.33752161,R0
col,9012316,4.063894328,-73.27436397,R0
col,9011372,4.431821353,-77.30334153,R0
col,9011259,4.525314338,-77.25848301,R0
col,9011778,4.345607848,-76.7160905,R0
col,9012007,4.258531625,-76.69863837,R0
col,9011374,4.430429766,-76.9714102,R0
col,9011584,4.357578093,-76.93163434,R0
col,9011376,4.425873608,-76.88450639,R0
col,9011870,4.269384306,-76.82689772,R0
col,9012185,4.150799969,-76.93618233,R0
col,9012168,4.131218351,-76.77181843,R0
col,9012356,4.073014379,-76.73275277,R0
col,9011599,4.34533005,-77.37607596,R0
col,9011604,4.337079818,-77.01732596,R0
col,9011580,4.379753078,-77.00254,R0
col,9011532,4.373327658,-77.34833595,R0
col,9011603,4.370985952,-77.06299827,R0
col,9011771,4.275284021,-77.35188797,R0
col,9011896,4.255238201,-77.16039335,R0
col,9012030,4.181802225,-77.11498907,R0
col,9011979,4.207618276,-77.06162574,R0
col,9011968,4.258101137,-77.01870478,R0
col,9011121,4.552178019,-75.40414076,R0
col,9011562,4.376111175,-75.34340279,R0
col,9011419,4.416060861,-75.32471277,R0
col,9011626,4.436208096,-75.23216983,R0
col,9011363,4.470034752,-75.39156457,R0
col,9011695,4.334423035,-75.2300784,R0
col,9010853,4.695648661,-76.77090034,R0
col,9010950,4.608527019,-76.66917223,R0
col,9010854,4.648945309,-76.61097854,R0
col,9011179,4.539464862,-76.64355799,R0
col,9011150,4.546407235,-76.58958796,R0
col,9010835,4.644369743,-76.51440283,R0
col,9010880,4.64791747,-76.43711716,R0
col,9010795,4.677534346,-76.49509085,R0
col,9010713,4.70333849,-76.42496216,R0
col,9011234,4.48997945,-76.61257099,R0
col,9011544,4.411573902,-76.61822649,R0
col,9011436,4.439902961,-76.45349734,R0
col,9012472,3.983856011,-74.36971202,R0
col,9012454,4.032694862,-74.36031097,R0
col,9012473,3.997564452,-74.33910141,R0
col,9010665,4.721203381,-74.10647271,R2
col,9010594,4.750543845,-74.12287171,R0
col,9011476,4.516287632,-74.14822824,R0
col,9010873,4.650909745,-74.15878042,R0
col,9012127,4.151046922,-74.16425289,R0
col,9011993,4.177255113,-74.13256167,R0
col,9011997,4.179087334,-74.16455948,R0
col,9011975,4.193685799,-74.1266779,R0
col,9000197,11.17789085,-73.60606579,R0
col,9000285,11.08901066,-73.75711577,R0
col,9000173,11.20149544,-73.67847495,R0
col,9000181,11.17512185,-74.19317864,R0
col,9000151,11.23244142,-74.1675582,R0
col,9000135,11.28004401,-73.9446208,R0
col,9000203,11.17102598,-73.80503035,R0
col,9000152,11.24212299,-73.69858021,R0
col,9000192,11.18903002,-73.8948176,R0
col,9000095,11.49028209,-72.96685155,R0
col,9000127,11.32700508,-73.19277133,R0
col,9000120,11.36632436,-73.02513197,R0
col,9000113,11.38104167,-73.15437501,R0
col,9000107,11.40950597,-73.07838131,R0
col,9000198,11.29263898,-72.94315369,R0
col,9000164,11.20165841,-72.74035502,R0
col,9000160,11.21409496,-72.78995956,R0
col,9000159,11.28747556,-72.78669253,R0
col,9000121,11.34188511,-72.76775399,R0
col,9000116,11.42354262,-72.649371,R0
col,9000105,11.43984372,-72.71962979,R0
col,9000119,11.41335957,-72.83570482,R0
col,9000093,11.4724793,-72.85423874,R0
col,9000092,11.49420636,-72.82239633,R0
col,9000091,11.49821127,-72.85650449,R0
col,9000085,11.53359202,-72.88140003,R0
col,9000130,11.30065544,-73.18464733,R0
col,9000138,11.26480061,-73.11235277,R0
col,9000137,11.28148209,-73.17423449,R0
col,9000136,11.28266918,-73.14564332,R0
col,9000186,11.22834091,-73.02399292,R0
col,9000223,11.09574051,-73.01842351,R0
col,9000215,11.11796331,-73.11739808,R0
col,9000051,11.81095728,-71.93788476,R0
col,9000069,11.6983851,-71.92962029,R0
col,9000052,11.82416897,-71.88105279,R0
col,9000008,12.30391189,-71.27968614,R0
col,9000010,12.24002924,-71.23971749,R0
col,9000015,12.19100114,-71.21060822,R100
col,9000024,12.09038585,-71.13599321,R100
col,9000037,12.00126206,-71.25557166,R0
col,9000048,11.87756755,-71.45043916,R0
col,9000039,11.94087112,-71.38814985,R0
col,9000040,11.9268791,-71.35033292,R0
col,9000041,11.95896807,-71.31853493,R0
col,9000016,12.18065247,-71.48636024,R0
col,9000019,12.1959757,-71.44766755,R0
col,9000012,12.20016699,-71.51397809,R0
col,9000011,12.22031527,-71.47885143,R0
col,9000009,12.28560015,-71.45681054,R0
col,9000004,12.31900161,-71.41581926,R0
col,9000003,12.35340785,-71.43809657,R0
col,9000050,11.8292492,-71.63681735,R0
col,9000049,11.84979922,-71.60486011,R0
col,9000042,11.91608976,-71.53202725,R0
col,9000043,11.92529248,-71.52766917,R0
col,9000064,11.76424523,-71.57389614,R0
col,9000001,12.43208333,-71.62791668,R0
col,9000080,11.5540759,-72.12155297,R0
col,9000046,11.88117691,-72.2571735,R2
col,9000038,11.94950971,-72.19867917,R0
col,9000036,11.99158634,-72.06385234,R0
col,9000026,12.083125,-72.13062501,R0
col,9000025,12.0865533,-72.13695771,R0
col,9000027,12.08660738,-72.08907027,R0
col,9000022,12.12426461,-71.97658588,R0
col,9000060,11.77921258,-72.13462239,R0
col,9000005,12.30145833,-71.75895834,R0
col,9000007,12.35221858,-71.63886771,R0
col,9000006,12.35555451,-71.59064577,R0
col,9000013,12.19136337,-71.86429231,R0
col,9000014,12.20103425,-71.85412721,R0
col,9000017,12.16697083,-71.83235337,R0
col,9000018,12.15041667,-71.78895834,R0
col,9000029,12.09499992,-71.76223244,R0
col,9000035,12.01139717,-71.71751126,R0
col,9000028,12.06701249,-71.68700193,R0
col,9000030,12.05386987,-71.71497944,R0
col,9000032,12.10379913,-71.86185531,R0
col,9000034,12.02581019,-71.69472389,R0
col,9000061,11.70330486,-72.21638384,R0
col,9000063,11.70602602,-72.2384656,R0
col,9000062,11.70963861,-72.25966508,R0
col,9000058,11.76882082,-72.3115331,R0
col,9010623,4.744047551,-72.91260353,R0
col,9010621,4.840806002,-72.88844849,R0
col,9010726,4.699262859,-72.76879783,R0
col,9010725,4.701506774,-72.81393864,R0
col,9010640,4.729477477,-72.78428299,R0
col,9010641,4.754357174,-72.76165393,R0
col,9010921,4.642798245,-72.76700089,R0
col,9011295,4.460362841,-71.22344257,R0
col,9011273,4.469183303,-71.1509799,R0
col,9011265,4.494119871,-71.1560735,R0
col,9011086,4.551013705,-71.59410671,R0
col,9011381,4.435302486,-71.32250705,R0
col,9011529,4.439075063,-71.442285,R0
