country,comid,latitude,longitude,alert
col,9012287,4.062083337,-67.69625001,R0
col,9009306,5.312772662,-67.83933678,R0
col,9024197,-0.215349385,-69.9896478,R0
col,9021399,0.693001888,-69.13501749,R0
col,9021543,0.665125564,-69.09099063,R0
col,9012228,4.083379479,-67.68107102,R0
col,9021629,0.639740505,-69.17412525,R0
col,9021646,0.621788417,-69.28828439,R0
col,9022179,0.515027716,-69.14956188,R0
col,9026026,-0.78359315,-74.54097525,R0
col,9011348,4.429375004,-67.77604168,R0
col,9012214,4.149273738,-67.74790227,R0
col,9012227,4.080137557,-67.71275718,R0
col,9034767,-3.157981057,-70.44130739,R0
col,9012243,4.076253756,-67.71516354,R0
col,9011746,4.328764691,-67.73155325,R0
col,9011902,4.264580501,-67.78969129,R0
col,9011639,4.318125004,-67.79270834,R0
col,9030308,-1.954569501,-73.26517735,R0
col,9030065,-1.888195561,-73.54248803,R0
col,9029957,-1.907444622,-73.34023734,R0
col,9010555,4.842972498,-67.7288545,R0
col,9030970,-2.176809997,-69.43939489,R0
col,9010601,4.744106761,-67.65183333,R0
col,9030307,-1.976430464,-73.38445266,R0
col,9017652,2.050815971,-66.98540885,R0
col,9029629,-1.825405323,-73.59363267,R0
col,9026673,-0.977430883,-69.43172362,R0
col,9026686,-0.974454077,-69.46413201,R0
col,9028649,-1.535274749,-69.4393535,R0
col,9029933,-1.890525314,-73.32065521,R0
col,9029646,-1.817985978,-69.44880058,R0
col,9029551,-1.798710657,-73.45904589,R0
col,9029624,-1.788290299,-73.63476586,R0
col,9020314,1.079142973,-69.57271203,R0
col,9020315,1.086982446,-69.56085698,R0
col,9020195,1.118044368,-69.69700766,R0
col,9020199,1.136159643,-69.76796929,R0
col,9020209,1.11380728,-69.72221166,R0
col,9030878,-2.163907985,-69.4927575,R0
col,9010137,4.979626334,-67.63653086,R0
col,9028734,-1.589357052,-69.32198962,R0
col,9029077,-1.636991009,-69.36055263,R0
col,9020320,1.088250782,-69.65846474,R0
col,9031055,-2.079825095,-69.37682965,R0
col,9010991,4.612518167,-67.68647844,R0
col,9030874,-2.125309568,-69.55641298,R0
col,9024680,-0.309975516,-69.9126635,R0
col,9024725,-0.377530933,-69.80403617,R0
col,9024675,-0.281003868,-69.66062974,R0
col,9024676,-0.356888023,-69.59259683,R0
col,9006214,6.795957566,-69.7424205,R0
col,9020263,1.130275376,-66.85368258,R0
col,9005847,7.003513299,-70.44707277,R0
col,9020146,1.159389692,-66.73008601,R0
col,9005773,7.01525576,-70.07628446,R0
col,9005774,7.024579728,-69.88129342,R0
col,9005402,7.337461092,-77.85242001,R0
col,9020431,1.042079717,-67.07842838,R0
col,9028728,-1.588749994,-69.34583334,R0
col,9029573,-1.777225687,-69.47651386,R0
col,9028819,-1.600797039,-69.28703263,R0
col,9028846,-1.569664724,-73.60113039,R0
col,9029479,-1.785536389,-73.47020217,R0
col,9028727,-1.55328089,-69.35037751,R0
col,9028735,-1.548039308,-69.2834297,R0
col,9028747,-1.585477843,-69.43874656,R0
col,9021025,0.862078607,-69.00781812,R0
col,9006726,6.526391232,-69.71391132,R0
col,9028726,-1.579332453,-69.37697943,R0
col,9006301,6.763882599,-69.85560049,R0
col,9009636,5.162585738,-67.77377068,R0
col,9009685,5.167552389,-67.83266826,R0
col,9010266,4.910195092,-67.83178495,R0
col,9027930,-1.345316579,-73.98021231,R0
col,9010111,5.005781608,-67.81670584,R0
col,9008453,5.714615916,-67.63137499,R0
col,9008738,5.560717774,-67.51543128,R0
col,9009507,5.216768235,-67.72412424,R0
col,9027794,-1.316324272,-69.26676452,R0
col,9028104,-1.401080099,-69.37132022,R0
col,9027988,-1.358991193,-69.32320032,R0
col,9012310,4.05335773,-67.6421875,R0
col,9027931,-1.352757529,-69.37585647,R0
col,9005804,7.016946351,-71.12082995,R0
col,9005831,6.998055677,-71.00596417,R0
col,9027793,-1.314311586,-69.27920811,R0
col,9007435,6.13406711,-68.6668805,R0
col,9007436,6.134375003,-68.65687501,R0
col,9027221,-1.127673943,-74.10314222,R0
col,9009818,5.068541671,-67.80729168,R0
col,9007318,6.20801835,-68.01812194,R0
col,9007321,6.202598296,-69.00118152,R0
col,9007188,6.266769957,-67.54150186,R0
col,9007434,6.156118689,-68.76021253,R0
col,9012463,3.987252324,-67.53076335,R0
col,9012443,4.012435714,-67.61599454,R0
col,9012444,3.988750005,-67.52750001,R0
col,9010322,4.858456599,-67.82419947,R0
col,9009827,5.093953275,-67.82843186,R0
col,9009828,5.064129609,-67.81456799,R0
col,9010074,5.017644479,-67.76416048,R0
col,9005728,7.054199623,-71.50035515,R0
col,9005696,7.080809907,-69.95579405,R0
col,9004921,7.513684435,-72.19684062,R0
col,9005708,7.111169929,-70.35808234,R0
col,9005725,7.035940143,-69.9316299,R0
col,9020090,1.250712779,-67.21581691,R0
col,9005757,7.032742175,-70.04734751,R0
col,9019670,1.359239444,-69.67737733,R0
col,9019318,1.453956931,-67.16684333,R0
col,9004935,7.640389373,-72.46745799,R0
col,9004877,7.599522218,-72.31450326,R0
col,9019359,1.448497703,-69.71696221,R0
col,9019371,1.44062037,-67.21214597,R0
col,9019493,1.380655302,-67.23059034,R0
col,9005843,6.982542951,-71.0588383,R0
col,9014263,3.306218148,-67.28637804,R0
col,9014358,3.269048516,-67.38211945,R0
col,9013652,3.549691623,-67.41897674,R0
col,9013734,3.500350749,-67.40491508,R0
col,9005756,7.023506084,-71.3126161,R0
col,9005766,7.027662479,-71.48245508,R0
col,9019946,1.206784003,-69.31876054,R0
col,9005620,7.107493253,-71.16568665,R0
col,9005634,7.107587939,-71.36956987,R0
col,9005707,7.045721347,-70.03775473,R0
col,9020003,1.209396448,-69.4832293,R0
col,9019977,1.188345312,-66.7377133,R0
col,9005772,7.030022851,-70.13106574,R0
col,9005581,7.142336097,-71.14022074,R0
col,9032254,-2.539440683,-73.0501463,R0
col,9032263,-2.501917429,-72.21388243,R0
col,9032092,-2.495812519,-70.61747832,R0
col,9034324,-3.062333077,-69.67103615,R0
col,9032162,-2.449984741,-71.17220389,R0
col,9031278,-2.22403173,-69.5112341,R0
col,9031557,-2.263144815,-69.48657413,R0
col,9031813,-2.404949221,-71.12389681,R0
col,9034940,-3.209033525,-70.50584892,R0
col,9034999,-3.244128654,-69.639218,R0
col,9034285,-3.063432021,-69.63156447,R0
col,9036333,-3.511714571,-70.57118264,R0
col,9034216,-3.00609146,-69.59425631,R0
col,9034739,-3.139830151,-70.47709588,R0
col,9034752,-3.189868911,-70.48188934,R0
col,9034881,-3.212806896,-70.45446907,R0
col,9012752,3.9636016,-67.68580457,R0
col,9013272,3.675730807,-67.35924827,R0
col,9013488,3.585342232,-67.42417603,R0
col,9031913,-2.329510757,-73.28463808,R0
col,9013228,3.70581001,-67.47335141,R0
col,9011397,4.421505479,-67.77711086,R0
col,9011500,4.393765819,-67.7754796,R0
col,9035865,-3.456557077,-70.68507726,R0
col,9035943,-3.466591957,-69.77993076,R0
col,9035835,-3.404314397,-69.7139184,R0
col,9032133,-2.490816733,-73.18673824,R0
col,9031916,-2.438235757,-71.33071337,R0
col,9031930,-2.45229166,-72.21604168,R0
col,9031937,-2.441303858,-71.34748786,R0
col,9035379,-3.317671213,-70.55904656,R0
col,9026763,-1.011752332,-74.37410999,R0
col,9026764,-1.016331769,-74.34198951,R0
col,9026746,-0.984914584,-74.3862219,R0
col,9017791,2.022949982,-67.07149562,R0
col,9007132,6.314530839,-67.68983423,R0
col,9026836,-1.030285722,-74.34244013,R0
col,9028564,-1.516197682,-73.68176604,R0
col,9027243,-1.160298156,-74.1049066,R0
col,9030315,-2.014209054,-73.26919009,R0
col,9017691,2.035494293,-67.02039818,R0
col,9030376,-2.021948284,-73.29029015,R0
col,9007470,6.116275696,-69.4233301,R0
col,9017818,2.014757205,-66.9593665,R0
col,9030134,-1.951408116,-73.50211634,R0
col,9010772,4.716084644,-67.72719311,R0
col,9017672,2.043688986,-67.00875001,R0
col,9034733,-3.175265218,-70.51279074,R0
col,9035988,-3.473034765,-69.74836787,R0
col,9036332,-3.514154648,-70.63738451,R0
col,9007329,6.227344427,-67.49603339,R0
col,9035473,-3.335050087,-69.6198526,R0
col,9035476,-3.343524195,-69.72396285,R0
col,9035207,-3.275603135,-69.60304123,R0
col,9034766,-3.191929092,-70.46712766,R0
col,9007372,6.183305112,-69.15453469,R0
col,9007378,6.167402401,-68.33251448,R0
col,9007379,6.183409684,-68.39220444,R0
col,9007131,6.307594208,-67.78156492,R0
col,9007363,6.184495375,-68.93239251,R0
col,9007364,6.18191235,-68.86588111,R0
col,9027417,-1.173690533,-73.96652742,R0
col,9007285,6.227952335,-67.96432003,R0
col,9036581,-3.604790527,-70.60041696,R0
col,9019309,1.477082025,-66.87817971,R0
col,9036667,-3.62559996,-69.67133466,R0
col,9019372,1.414976953,-66.89851548,R0
col,9037816,-3.840541362,-69.68814022,R0
col,9018817,1.629290004,-66.92357787,R0
col,9037305,-3.732443026,-70.80060641,R0
col,9037909,-3.932282825,-70.61070764,R0
col,9007330,6.236837516,-67.40067774,R0
col,9017424,2.18060315,-67.18624609,R0
col,9019618,1.346792415,-66.82448869,R0
col,9037894,-3.857264316,-70.77100655,R0
col,9019721,1.299208296,-66.84651075,R0
col,9036580,-3.604873222,-70.67613163,R0
col,9033085,-2.747000374,-70.38248687,R0
col,9033852,-2.903546552,-69.5083863,R0
col,9033687,-2.906195322,-69.6777104,R0
col,9032454,-2.564402669,-72.90705856,R0
col,9032725,-2.571761178,-69.47683358,R0
col,9011021,4.61606153,-67.74709948,R0
col,9031567,-2.322719406,-71.69493803,R0
col,9031374,-2.29233189,-71.69619536,R0
col,9033851,-2.938453809,-69.62090181,R0
col,9037920,-3.934394019,-70.59832777,R0
col,9037925,-3.932755451,-70.79364419,R0
col,9037926,-3.929191789,-70.53048197,R0
col,9032456,-2.56822881,-72.98088429,R0
col,9032846,-2.640587818,-70.61440704,R0
col,9032972,-2.706403881,-70.34331867,R0
col,9032994,-2.739283763,-70.27641851,R0
col,9037415,-3.808933935,-70.35109006,R0
col,9037707,-3.856915006,-70.42245794,R0
col,9037821,-3.900014554,-70.35779047,R0
col,9037845,-3.906679909,-70.43526245,R0
col,9000059,11.75418608,-71.50194971,R0
col,9037942,-3.929594656,-70.41901803,R0
col,9038162,-3.958475892,-70.18041568,R0
col,9038426,-4.034961282,-70.21338529,R0
col,9000954,10.18170127,-72.79891171,R0
col,9000044,11.91506493,-71.31751681,R0
col,9000045,11.91461625,-71.28992053,R0
col,9016857,2.349581208,-67.11288114,R0
col,9038664,-4.079388295,-70.20083397,R0
col,9038835,-4.095411381,-70.05828735,R0
col,9037570,-3.83221829,-70.28196666,R0
col,9001127,10.05492527,-72.82878657,R0
col,9007359,6.184964104,-67.45831847,R0
col,9007390,6.168972616,-67.47558037,R0
col,9007445,6.150354575,-67.40187126,R0
col,9037244,-3.772538264,-70.84965812,R0
col,9007702,6.010710231,-67.37432542,R0
col,9008143,5.823188435,-67.54755295,R0
col,9007971,5.899582466,-67.53715326,R0
col,9008072,5.901054499,-67.3986928,R0
col,9037859,-3.900973763,-70.49112354,R0
col,9037895,-3.892742362,-70.69388143,R0
col,9039635,-4.276948442,-69.91701638,R0
col,9017565,2.112376686,-67.09289535,R0
col,9007486,6.133394191,-67.4867576,R0
col,9007674,6.061463475,-67.44383152,R0
col,9037343,-3.802676213,-70.81363047,R0
col,9026652,-0.935633137,-74.27475897,R0
col,9014171,3.324293594,-67.19953077,R0
col,9014172,3.349145174,-67.17465539,R0
col,9027859,-1.263730107,-73.67599614,R0
col,9029675,-1.81336595,-73.20475594,R0
col,9029473,-1.780558173,-73.44916132,R0
col,9026826,-1.01668307,-74.02156936,R0
col,9014169,3.343157412,-67.20540138,R0
col,9014390,3.236076799,-67.41952698,R0
col,9025692,-0.672465591,-74.39724005,R0
col,9025693,-0.619622111,-74.3711657,R0
col,9027941,-1.348565679,-73.65317048,R0
col,9027418,-1.192747089,-73.87966212,R0
col,9027511,-1.228411435,-73.9632837,R0
col,9018348,1.838651763,-67.02146247,R0
col,9038120,-3.970178033,-69.79393167,R0
col,9038194,-3.99621074,-69.78971375,R0
col,9038262,-4.011422784,-70.25931789,R0
col,9039836,-4.350125281,-69.99258456,R0
col,9017860,1.979703519,-67.11527909,R0
col,9036979,-3.710119537,-69.70444799,R0
col,9016561,2.438713121,-67.28549755,R0
col,9026747,-1.001522346,-74.29044548,R0
col,9027558,-1.25390415,-73.78711464,R0
col,9014394,3.237588903,-67.38521463,R0
col,9038289,-4.00209488,-70.24547191,R0
col,9039841,-4.386235042,-69.93849974,R0
col,9015978,2.681599037,-67.40063088,R0
col,9015988,2.675895726,-67.56702258,R0
col,9032391,-2.52333846,-70.53775166,R0
col,9017119,2.236493025,-67.19910473,R0
col,9017086,2.294684446,-67.2107105,R0
col,9007934,5.939931858,-67.34537496,R0
col,9032629,-2.597418373,-72.09523404,R0
col,9032468,-2.542991383,-71.51053233,R0
col,9032473,-2.595038759,-72.79929797,R0
col,9032368,-2.533186952,-72.38597882,R0
col,9016856,2.344533657,-67.15567021,R0
col,9033226,-2.744240178,-69.55297131,R0
col,9033320,-2.784389909,-70.23957135,R0
col,9033583,-2.88844778,-69.6491164,R0
col,9007948,5.902116877,-67.5010546,R0
col,9032505,-2.598694214,-72.88263934,R0
col,9032506,-2.607916659,-72.86083334,R0
col,9032517,-2.603397052,-72.82823348,R0
col,9026292,-0.811575465,-74.29742269,R0
col,9028223,-1.436199506,-73.58209151,R0
col,9029189,-1.555011599,-73.50462662,R0
col,9029217,-1.677420205,-73.55937607,R0
col,9024799,-0.384218634,-74.66203619,R0
col,9025813,-0.650995479,-74.49457325,R0
col,9026291,-0.858605406,-74.35091335,R0
col,9028177,-1.3895178,-73.56681426,R0
col,9032452,-2.587688187,-72.02160934,R0
col,9032619,-2.639577722,-69.63152825,R0
col,9032620,-2.529024506,-69.61508945,R0
col,9029539,-1.781689228,-73.25006286,R0
col,9024600,-0.321726872,-74.82879984,R0
col,9029444,-1.746296673,-73.46109888,R0
col,9000529,10.66030756,-72.64602895,R0
col,9001161,10.03183538,-72.81469836,R0
col,9000707,10.50030356,-72.74117604,R0
col,9000422,10.73274339,-72.60510107,R0
col,9031575,-2.352186068,-71.23676211,R0
col,9031562,-2.321347204,-71.91425146,R0
col,9000410,10.73912479,-72.61176777,R0
col,9000421,10.74170682,-72.6396384,R0
col,9031063,-2.207102246,-71.82661796,R0
col,9031021,-2.117308253,-73.22075673,R0
col,9032414,-2.555734352,-70.45723742,R0
col,9032430,-2.579357001,-70.34500098,R0
col,9016284,2.554836678,-67.14243541,R0
col,9000408,10.7831109,-72.58319023,R0
col,9030493,-2.043769949,-73.13897203,R0
col,9030297,-1.994215383,-73.15133932,R0
col,9031735,-2.341243091,-71.41769568,R0
col,9031876,-2.417833458,-70.68344301,R0
col,9031950,-2.338908647,-70.92008371,R0
col,9031971,-2.446382545,-72.65775523,R0
col,9014763,3.121071607,-67.56905086,R0
col,9032040,-2.482975338,-72.34191606,R0
col,9013660,3.583575461,-67.22724261,R0
col,9000565,10.57909932,-72.73286949,R0
col,9031467,-2.299633357,-71.13011631,R0
col,9031568,-2.313030067,-70.97052356,R0
col,9031921,-2.441115425,-72.12183387,R0
col,9031924,-2.414643443,-72.72241539,R0
col,9013136,3.743940458,-67.41902757,R0
col,9013745,3.513764811,-67.32581572,R0
col,9026523,-0.938096288,-69.50408642,R0
col,9026053,-0.765735437,-69.60591293,R0
col,9026054,-0.749837428,-69.52300512,R0
col,9026264,-0.846151983,-69.55297479,R0
col,9020967,0.846532265,-69.12801246,R0
col,9025321,-0.564563603,-69.58933026,R0
col,9026765,-1.008205763,-69.42993271,R0
col,9026766,-1.000682815,-69.39281506,R0
col,9020341,1.085734579,-69.79285046,R0
col,9022752,0.255518093,-70.02811367,R0
col,9026425,-0.904547345,-69.52683965,R0
col,9007751,5.997709156,-67.28374438,R0
col,9022667,0.269334382,-69.90719409,R0
col,9031434,-2.269082049,-71.52244654,R0
col,9031449,-2.304055045,-70.82064548,R0
col,9031022,-2.120905178,-73.10977623,R0
col,9014699,3.182784335,-67.33225705,R0
col,9031430,-2.269066641,-71.61898458,R0
col,9031334,-2.27817035,-71.06028353,R0
col,9031650,-2.353815364,-71.29917822,R0
col,9031657,-2.365765373,-71.87345487,R0
col,9020664,0.96098788,-69.19302525,R0
col,9028251,-1.424087531,-69.43269104,R0
col,9020798,0.934226796,-69.17927058,R0
col,9020799,0.925987299,-69.15361404,R0
col,9031686,-2.357404108,-71.11523074,R0
col,9031699,-2.333048952,-71.04636896,R0
col,9020976,0.847333466,-69.15503915,R0
col,9020919,0.885140767,-69.1580155,R0
col,9016048,2.646005347,-67.27839281,R0
col,9016055,2.631570935,-67.2294871,R0
col,9000123,11.3567369,-71.99048387,R0
col,9000230,11.05307979,-72.22778295,R0
col,9015963,2.676377314,-67.28994922,R0
col,9016101,2.619960965,-67.23346807,R0
col,9037846,-3.912993352,-70.38328964,R0
col,9000241,11.05456534,-72.36075347,R0
col,9000361,10.83145077,-72.56154921,R0
col,9000362,10.92268655,-72.44939799,R0
col,9000077,11.55036971,-71.97599243,R0
col,9015321,2.885754761,-67.60271121,R0
col,9015292,2.887371193,-67.54812639,R0
col,9015190,2.99493247,-67.44378681,R0
col,9000862,10.29549795,-72.75841745,R0
col,9000910,10.22583547,-72.75006039,R0
col,9000863,10.24649141,-72.78379748,R0
col,9000083,11.54542112,-72.01377378,R0
col,9000211,11.09558738,-72.36582629,R0
col,9000219,11.08145443,-72.12708545,R0
col,9000254,11.01958132,-72.39430251,R0
col,9000076,11.58615526,-72.00119887,R0
col,9000070,11.63463181,-71.95525004,R0
col,9000082,11.54842808,-71.9960241,R0
col,9000221,11.076603,-72.2831881,R0
col,9032130,-2.44369527,-71.56897466,R0
col,9014791,3.096703726,-67.60380866,R0
col,9032371,-2.472744736,-71.99185868,R0
col,9032244,-2.502615664,-72.48372813,R0
col,9031827,-2.391989996,-71.27773002,R0
col,9031834,-2.403514426,-71.32361577,R0
col,9032825,-2.656951529,-70.16440071,R0
col,9032108,-2.411015506,-70.77018206,R0
col,9014231,3.315037143,-67.15675585,R0
col,9032327,-2.521640717,-72.33618684,R0
col,9032362,-2.52063942,-70.34524367,R0
col,9032060,-2.477643598,-72.70471742,R0
col,9037678,-3.877625567,-70.53287139,R0
col,9014904,3.056067419,-67.38696373,R0
col,9014881,3.080861055,-67.5799692,R0
col,9033208,-2.755874151,-70.14829989,R0
col,9031895,-2.44041127,-72.46565622,R0
col,9000002,12.40985889,-71.64383175,R0
col,9014872,3.144781453,-67.38851649,R0
col,9002094,9.309713864,-73.00364266,R0
col,9002257,9.184505518,-73.19607255,R0
col,9001975,9.37381542,-72.99057143,R0
col,9001934,9.444341236,-73.00999925,R0
col,9002180,9.233157655,-73.18542252,R0
col,9019492,1.371538947,-67.25865568,R0
col,9002073,9.320106436,-72.84469208,R0
col,9002080,9.295794603,-72.91743792,R0
col,9017349,2.245225927,-67.03010489,R0
col,9001974,9.383524641,-73.06037105,R0
col,9002325,9.106629894,-72.72405987,R0
col,9002300,9.147962084,-72.67455945,R0
col,9001675,9.619730889,-72.91434851,R0
col,9001676,9.595508536,-72.90444881,R0
col,9001938,9.397634101,-73.00142245,R0
col,9002000,9.348580579,-73.00220701,R0
col,9002593,8.967955813,-72.59793605,R0
col,9002725,8.908698744,-72.68773951,R0
col,9002177,9.24676341,-73.078842,R0
col,9002150,9.28972352,-72.80116626,R0
col,9018176,1.865357007,-67.55888491,R0
col,9018215,1.830019084,-67.73816297,R0
col,9017982,1.917914248,-67.52862697,R0
col,9017983,1.927120366,-67.51168458,R0
col,9002105,9.284780764,-73.1189019,R0
col,9002111,9.285544282,-72.88919968,R0
col,9017550,2.104412562,-67.50691305,R0
col,9017462,2.122307209,-67.42383923,R0
col,9002006,9.346042414,-73.06070073,R0
col,9002103,9.277334122,-73.00373381,R0
col,9002458,9.067996906,-72.58187178,R0
col,9017659,2.081945794,-67.40460207,R0
col,9018986,1.582794789,-68.20471605,R0
col,9018939,1.609786093,-69.62200141,R0
col,9003717,8.180289263,-72.34339812,R0
col,9003730,8.216342541,-72.26569967,R0
col,9004357,7.792023999,-72.44053765,R0
col,9018818,1.618562575,-69.15022355,R0
col,9018985,1.557748202,-68.24078593,R0
col,9018471,1.744534363,-67.22862014,R0
col,9018470,1.77000299,-67.2851934,R0
col,9019058,1.593138225,-68.14697004,R0
col,9019078,1.56424001,-68.68010547,R0
col,9018490,1.8039927,-68.11475479,R0
col,9018495,1.73317468,-68.1580255,R0
col,9018724,1.665977005,-69.36623064,R0
col,9004091,8.087494244,-72.27897815,R0
col,9001616,9.640674652,-72.92967102,R0
col,9002393,9.083837813,-72.75539059,R0
col,9018909,1.613402583,-68.74461388,R0
col,9004285,7.832410874,-72.44889064,R0
col,9017551,2.105566597,-67.46409968,R0
col,9002328,9.108761178,-72.69259113,R0
col,9001677,9.595560895,-72.91403368,R0
col,9001611,9.653611683,-72.91795837,R0
col,9018870,1.615370075,-69.41878113,R0
col,9018862,1.62373534,-69.31251135,R0
col,9018921,1.608732165,-68.86662425,R0
col,9018925,1.599442608,-69.75126595,R0
col,9018876,1.613886381,-69.02309561,R0
col,9018757,1.664609461,-69.10039962,R0
col,9019177,1.569002717,-67.1981077,R0
col,9004283,7.830941565,-72.40658615,R0
col,9018740,1.668703877,-68.98482884,R0
col,9018726,1.653853553,-69.49478094,R0
col,9018747,1.654807233,-67.23300317,R0
col,9005434,7.241416149,-70.77871939,R0
col,9018688,1.69270138,-68.13430749,R0
col,9018689,1.712490727,-68.06267211,R0
col,9004080,7.959374596,-72.46521002,R0
col,9018607,1.711169724,-69.35799675,R0
col,9020095,1.167298507,-67.17739167,R0
col,9005717,7.050746488,-69.98077885,R0
col,9005452,7.211712625,-71.65178865,R0
col,9005540,7.143423871,-71.03151846,R0
col,9005478,7.193037569,-71.19676261,R0
col,9005467,7.186998923,-71.7324808,R0
col,9005388,7.283967466,-72.08448412,R0
col,9005711,7.051547476,-70.28461678,R0
col,9005653,7.090216206,-71.82508247,R0
col,9005660,7.112312755,-71.94211581,R0
col,9005643,7.083905656,-70.65320616,R0
col,9018663,1.693896617,-68.34718256,R0
col,9020048,1.192333139,-66.80124401,R0
col,9005603,7.122505067,-71.2533068,R0
col,9019358,1.426444077,-69.738277,R0
col,9003995,7.978919921,-72.4283064,R0
col,9018653,1.701176294,-67.23968021,R0
col,9018627,1.690934528,-69.83424804,R0
col,9018741,1.656338682,-67.92183697,R0
col,9018664,1.671765567,-69.31985245,R0
col,9018665,1.686972657,-69.22923715,R0
col,9018616,1.704237894,-69.14580938,R0
col,9005509,7.171710798,-71.06108835,R0
col,9018162,1.849380708,-67.63499949,R0
col,9003358,8.40657593,-72.40238046,R0
col,9000161,11.21954177,-72.02783862,R0
col,9017912,2.011281532,-67.48903073,R0
col,9003275,8.451676773,-72.3529477,R0
col,9001775,9.546658545,-72.97835961,R0
col,9003323,8.427116476,-72.35973253,R0
col,9003287,8.435467927,-72.40124174,R0
col,9000155,11.27171448,-71.96734269,R0
col,9000143,11.30073668,-72.10069501,R0
col,9018266,1.851326996,-67.46555091,R0
col,9018172,1.876157209,-67.76203782,R0
col,9003028,8.765050384,-72.57996409,R0
col,9017994,1.921322445,-67.44516888,R0
col,9000096,11.48432917,-72.03351196,R0
col,9000180,11.17751226,-72.05026105,R0
col,9019690,1.3144335,-69.68692241,R0
col,9005534,7.18433616,-71.49985221,R0
col,9018318,1.804897326,-67.36916109,R0
col,9003228,8.480877526,-72.34980244,R0
col,9005545,7.165378991,-70.88683396,R0
col,9019846,1.247377808,-69.57899383,R0
col,9005510,7.192063669,-70.93730142,R0
col,9005389,7.262987075,-70.6689176,R0
col,9018302,1.819368691,-67.30653542,R0
col,9018317,1.800144399,-67.41690733,R0
col,9018118,1.896405158,-67.70564291,R0
col,9003285,8.440079776,-72.37630859,R0
col,9003197,8.504931694,-72.36613176,R0
col,9018052,1.900214007,-67.51429987,R0
col,9003574,8.343346955,-72.24571679,R0
col,9003577,8.271609698,-72.37448501,R0
col,9021591,0.646707342,-69.64213505,R0
col,9021715,0.609425383,-69.40231657,R0
col,9021729,0.588529279,-69.78764264,R0
col,9007013,6.387251793,-69.46433494,R0
col,9007021,6.421297074,-67.45046507,R0
col,9007067,6.343172534,-68.25207527,R0
col,9006736,6.554550386,-69.54322734,R0
col,9007097,6.33234609,-69.55547331,R0
col,9007032,6.386467958,-68.11192582,R0
col,9018537,1.720771354,-68.20773934,R0
col,9004535,7.704932393,-72.31641536,R0
col,9022231,0.433761737,-69.28655462,R0
col,9027526,-1.166170103,-69.41338337,R0
col,9019145,1.524714269,-66.78209532,R0
col,9019172,1.480566033,-66.79048043,R0
col,9003605,8.228927201,-72.37114653,R0
col,9018587,1.715749063,-69.75611653,R0
col,9007075,6.351717496,-68.90495813,R0
col,9021714,0.581595668,-69.43615738,R0
col,9007005,6.386088211,-69.57021743,R0
col,9021594,0.68006798,-69.54999206,R0
col,9027527,-1.227428681,-69.41212329,R0
col,9027077,-1.082026339,-69.36218909,R0
col,9018836,1.601939757,-66.96132004,R0
