country,comid,latitude,longitude,alert
ecu,9034237,-3.04163,-78.09307,R0
ecu,9034255,-3.06116,-78.50253,R0
ecu,9034278,-3.04055,-79.81311,R0
ecu,9034311,-3.02416,-79.05136,R0
ecu,9034353,-3.07552,-79.82111,R0
ecu,9034360,-3.07169,-78.44204,R0
ecu,9034361,-3.04461,-78.30557,R0
ecu,9034378,-3.03327,-79.70353,R0
ecu,9034379,-3.08088,-78.51224,R0
ecu,9034522,-3.07487,-78.79158,R0
ecu,9034528,-3.09205,-78.00986,R0
ecu,9034573,-3.09062,-78.21329,R0
ecu,9034596,-3.14829,-78.21339,R0
ecu,9034717,-3.16197,-78.24516,R0
ecu,9034745,-3.12476,-79.83033,R0
ecu,9034754,-3.17393,-78.19277,R0
ecu,9034786,-3.19276,-79.7842,R0
ecu,9034795,-3.1019,-78.89007,R0
ecu,9034853,-3.15116,-78.41607,R0
ecu,9034920,-3.22118,-79.15544,R0
ecu,9034933,-3.2323,-79.16263,R0
ecu,9034960,-3.18451,-79.22216,R0
ecu,9034961,-3.2045,-79.17322,R0
ecu,9034994,-3.24473,-79.20773,R0
ecu,9034995,-3.24474,-79.18624,R0
ecu,9035035,-3.24169,-78.42429,R0
ecu,9035091,-3.24629,-79.78206,R0
ecu,9035127,-3.25541,-78.69462,R0
ecu,9035128,-3.23194,-78.64742,R0
ecu,9035148,-3.28883,-79.27736,R0
ecu,9035149,-3.2732,-79.24185,R0
ecu,9035193,-3.30182,-79.28121,R0
ecu,9035197,-3.23102,-78.2241,R0
ecu,9035212,-3.30291,-80.00228,R0
ecu,9035213,-3.30416,-78.20074,R0
ecu,9035244,-3.26575,-78.45951,R0
ecu,9035249,-3.22982,-79.42399,R0
ecu,9035250,-3.30876,-79.26414,R0
ecu,9035258,-3.27959,-78.52227,R0
ecu,9035276,-3.27989,-79.59762,R0
ecu,9035285,-3.31365,-79.53007,R0
ecu,9035291,-3.31908,-79.68052,R0
ecu,9035301,-3.32432,-79.60532,R0
ecu,9035303,-3.32337,-79.47051,R0
ecu,9035322,-3.26289,-79.90743,R0
ecu,9035323,-3.32072,-79.78748,R0
ecu,9035324,-3.3294,-78.84029,R0
ecu,9035343,-3.33526,-78.85156,R2
ecu,9035356,-3.32766,-79.30877,R0
ecu,9035366,-3.34099,-79.34784,R0
ecu,9035377,-3.33998,-79.42316,R0
ecu,9035378,-3.31908,-79.37595,R0
ecu,9035392,-3.3461,-79.37304,R0
ecu,9035434,-3.3115,-79.06242,R0
ecu,9035451,-3.34679,-79.46297,R0
ecu,9035466,-3.34091,-78.46787,R0
ecu,9035479,-3.36264,-79.10553,R0
ecu,9035504,-3.37291,-78.45386,R0
ecu,9035579,-3.35617,-79.69358,R0
ecu,9035631,-3.38651,-78.47862,R0
ecu,9035643,-3.38076,-79.14664,R0
ecu,9035683,-3.37008,-79.56173,R0
ecu,9035704,-3.41829,-79.92594,R0
ecu,9035723,-3.42134,-79.98779,R0
ecu,9035724,-3.36002,-78.63534,R0
ecu,9035736,-3.42803,-79.96046,R0
ecu,9035747,-3.42229,-78.56258,R0
ecu,9035769,-3.42349,-78.51236,R0
ecu,9035775,-3.42563,-79.16622,R0
ecu,9035786,-3.4283,-80.05372,R0
ecu,9035787,-3.43427,-80.0277,R0
ecu,9035800,-3.43683,-80.00095,R0
ecu,9035803,-3.43776,-78.57999,R0
ecu,9035810,-3.3769,-78.23288,R0
ecu,9035847,-3.43956,-80.2516,R0
ecu,9035855,-3.38485,-78.77716,R0
ecu,9035866,-3.46085,-78.76029,R0
ecu,9035869,-3.39508,-79.80088,R0
ecu,9035877,-3.46492,-79.75133,R0
ecu,9035892,-3.45748,-78.67489,R0
ecu,9035931,-3.40577,-79.30232,R0
ecu,9035932,-3.46054,-79.22914,R0
ecu,9035964,-3.43256,-79.12128,R0
ecu,9035982,-3.47594,-79.76238,R0
ecu,9036039,-3.48733,-79.279,R0
ecu,9036066,-3.43117,-79.39196,R0
ecu,9036107,-3.47551,-79.91203,R0
ecu,9036108,-3.47536,-79.16578,R0
ecu,9036156,-3.47166,-78.49395,R0
ecu,9036178,-3.48863,-79.00353,R0
ecu,9036179,-3.50246,-78.92817,R0
ecu,9036292,-3.54761,-78.94641,R0
ecu,9036293,-3.55851,-78.93189,R10
ecu,9036320,-3.54766,-78.52369,R0
ecu,9036338,-3.53969,-78.46044,R0
ecu,9036368,-3.49582,-80.13626,R0
ecu,9036369,-3.5169,-79.94888,R0
ecu,9036461,-3.58982,-78.52315,R0
ecu,9036486,-3.5321,-80.22218,R2
ecu,9036500,-3.61054,-78.54961,R0
ecu,9036512,-3.5571,-79.2444,R0
ecu,9036525,-3.5658,-78.6398,R0
ecu,9036537,-3.55729,-79.29919,R0
ecu,9036595,-3.62875,-78.56903,R0
ecu,9036618,-3.63686,-79.54684,R0
ecu,9036627,-3.64721,-79.53724,R0
ecu,9036633,-3.60802,-78.93338,R0
ecu,9036640,-3.64952,-78.93111,R50
ecu,9036652,-3.63143,-80.18803,R2
ecu,9036653,-3.58432,-79.9748,R0
ecu,9036717,-3.6551,-78.96223,R100
ecu,9036733,-3.64316,-78.99424,R5
ecu,9036748,-3.66888,-80.10612,R5
ecu,9036751,-3.66645,-80.1597,R5
ecu,9036793,-3.66932,-80.19273,R0
ecu,9036893,-3.68994,-80.11798,R5
ecu,9036976,-3.64694,-79.63874,R0
ecu,9036977,-3.68888,-79.58984,R0
ecu,9037080,-3.70663,-79.52763,R0
ecu,9037137,-3.70244,-78.58089,R0
ecu,9037150,-3.6834,-78.49517,R0
ecu,9037157,-3.74766,-79.64214,R0
ecu,9037158,-3.75785,-79.62807,R0
ecu,9037163,-3.73505,-78.74815,R0
ecu,9037172,-3.76331,-78.68624,R0
ecu,9037204,-3.76353,-78.95805,R100
ecu,9037205,-3.72016,-78.8941,R2
ecu,9037232,-3.77616,-78.50758,R0
ecu,9037238,-3.78229,-78.48837,R0
ecu,9037300,-3.78693,-79.55588,R0
ecu,9037340,-3.80865,-79.25751,R0
ecu,9037341,-3.78554,-79.25159,R0
ecu,9037402,-3.81128,-79.87394,R0
ecu,9037404,-3.77751,-80.15549,R0
ecu,9037422,-3.80745,-78.50866,R0
ecu,9037431,-3.81634,-79.9361,R0
ecu,9037432,-3.79475,-79.68484,R0
ecu,9037435,-3.8271,-79.90931,R0
ecu,9037455,-3.7799,-79.7586,R0
ecu,9037456,-3.8326,-79.74015,R0
ecu,9037483,-3.83203,-79.68868,R0
ecu,9037489,-3.83105,-79.8363,R0
ecu,9037504,-3.84094,-79.7811,R0
ecu,9037513,-3.8454,-79.80761,R0
ecu,9037540,-3.81652,-78.89617,R2
ecu,9037554,-3.80403,-78.55491,R0
ecu,9037560,-3.83898,-79.97443,R0
ecu,9037561,-3.85512,-78.89626,R0
ecu,9037587,-3.83426,-79.2248,R0
ecu,9037644,-3.86584,-80.01683,R0
ecu,9037669,-3.85124,-79.63846,R0
ecu,9037701,-3.82499,-78.75042,R0
ecu,9037712,-3.8548,-79.10965,R2
ecu,9037713,-3.87704,-79.08233,R0
ecu,9037746,-3.89294,-78.76789,R0
ecu,9037783,-3.87736,-79.14658,R0
ecu,9037784,-3.89702,-79.09214,R0
ecu,9037815,-3.85344,-79.58788,R0
ecu,9037858,-3.89102,-80.10407,R0
ecu,9037866,-3.92063,-80.16212,R0
ecu,9037867,-3.89182,-78.8704,R2
ecu,9037868,-3.9042,-78.80546,R0
ecu,9037875,-3.91657,-80.19209,R0
ecu,9037876,-3.92362,-80.17287,R0
ecu,9037879,-3.89656,-79.94501,R0
ecu,9037979,-3.92993,-79.0709,R0
ecu,9038004,-3.93954,-78.84021,R0
ecu,9038009,-3.91404,-80.02436,R0
ecu,9038076,-3.96398,-79.05872,R0
ecu,9038113,-3.97808,-80.39665,R0
ecu,9038114,-3.96868,-80.38815,R0
ecu,9038119,-3.91831,-79.21814,R0
ecu,9038155,-3.88688,-79.39015,R0
ecu,9038156,-3.96223,-79.34369,R0
ecu,9038185,-3.87879,-78.67601,R0
ecu,9038214,-4.0032,-79.39261,R0
ecu,9038242,-3.96965,-80.23783,R0
ecu,9038245,-3.99682,-80.34406,R0
ecu,9038261,-4.00852,-79.43421,R2
ecu,9038287,-4.01332,-78.6407,R0
ecu,9038295,-4.02014,-79.39371,R5
ecu,9038311,-4.03252,-79.37581,R0
ecu,9038312,-3.98617,-79.02025,R0
ecu,9038313,-4.01928,-78.64853,R0
ecu,9038337,-4.0363,-78.63757,R0
ecu,9038397,-4.00867,-78.88183,R0
ecu,9038443,-4.00901,-78.82907,R0
ecu,9038455,-4.04906,-80.24968,R0
ecu,9038463,-4.05159,-78.97556,R0
ecu,9038464,-4.05875,-78.93831,R0
ecu,9038511,-4.04278,-79.50737,R2
ecu,9038528,-4.0231,-80.44913,R0
ecu,9038529,-4.05375,-79.45111,R10
ecu,9038539,-4.05956,-79.05895,R0
ecu,9038638,-4.09462,-79.5272,R0
ecu,9038663,-4.05203,-79.7415,R0
ecu,9038808,-4.14536,-79.85503,R0
ecu,9038809,-4.13322,-79.82798,R0
ecu,9038824,-4.07613,-80.08629,R0
ecu,9038869,-4.12278,-78.98801,R0
ecu,9038916,-4.14244,-79.75007,R0
ecu,9038931,-4.12356,-79.57811,R0
ecu,9038959,-4.16672,-80.10412,R0
ecu,9038960,-4.17582,-79.64778,R0
ecu,9039037,-4.18598,-79.68856,R0
ecu,9039042,-4.16328,-80.40449,R0
ecu,9039050,-4.17236,-79.86323,R0
ecu,9039074,-4.20631,-79.9518,R0
ecu,9039095,-4.21128,-79.91659,R0
ecu,9039117,-4.13663,-78.93873,R0
ecu,9039157,-4.21831,-78.78792,R0
ecu,9039168,-4.21971,-79.95765,R0
ecu,9039212,-4.13196,-79.3419,R5
ecu,9039213,-4.20801,-79.2422,R5
ecu,9039219,-4.23578,-79.95294,R0
ecu,9039235,-4.24146,-79.29784,R2
ecu,9039260,-4.23701,-78.79662,R5
ecu,9039304,-4.24852,-79.25602,R2
ecu,9039382,-4.23866,-79.82466,R0
ecu,9039410,-4.24981,-80.06163,R0
ecu,9039419,-4.15867,-78.64673,R0
ecu,9039427,-4.23135,-79.58653,R0
ecu,9039428,-4.26763,-78.71837,R0
ecu,9039486,-4.30233,-80.2362,R0
ecu,9039494,-4.2302,-80.20697,R0
ecu,9039573,-4.30907,-78.65671,R0
ecu,9039686,-4.32122,-79.45301,R2
ecu,9039687,-4.34809,-79.42629,R25
ecu,9039727,-4.30624,-79.25953,R5
ecu,9039808,-4.32329,-80.06615,R0
ecu,9039840,-4.37152,-80.35067,R0
ecu,9039848,-4.3738,-79.22805,R2
ecu,9039853,-4.3625,-80.29124,R0
ecu,9039887,-4.39024,-79.94348,R0
ecu,9039888,-4.38986,-79.84962,R0
ecu,9039913,-4.38092,-79.432,R5
ecu,9039937,-4.34328,-80.20215,R0
ecu,9039938,-4.37781,-78.85861,R2
ecu,9039945,-4.40537,-79.4079,R2
ecu,9039976,-4.39004,-79.20584,R100
ecu,9040030,-4.41447,-80.28146,R0
ecu,9040045,-4.42143,-78.86067,R0
ecu,9040053,-4.41502,-79.63317,R0
ecu,9040072,-4.3968,-78.74912,R0
ecu,9040152,-4.39621,-78.65771,R0
ecu,9040178,-4.38945,-80.43282,R0
ecu,9040179,-4.42189,-80.3844,R0
ecu,9040195,-4.45199,-80.31726,R0
ecu,9040219,-4.43558,-79.47419,R0
ecu,9040285,-4.47735,-80.39658,R0
ecu,9040286,-4.47801,-80.36894,R0
ecu,9040299,-4.44659,-79.84992,R0
ecu,9040305,-4.46481,-79.71305,R0
ecu,9040319,-4.46321,-79.60132,R0
ecu,9040327,-4.4753,-79.45113,R5
ecu,9040404,-4.49515,-79.49742,R0
ecu,9040449,-4.51015,-79.56075,R0
ecu,9040462,-4.52405,-79.52613,R2
ecu,9040512,-4.42245,-79.04727,R0
ecu,9040531,-4.53228,-79.07644,R5
ecu,9040532,-4.53907,-79.07146,R0
ecu,9040574,-4.49366,-79.00345,R0
ecu,9040582,-4.49295,-78.75504,R0
ecu,9040588,-4.54634,-78.83819,R0
ecu,9040636,-4.51165,-78.67525,R0
ecu,9040677,-4.56127,-79.24936,R100
ecu,9040683,-4.5394,-79.48891,R10
ecu,9040704,-4.57277,-79.25254,R100
ecu,9040739,-4.58081,-79.46247,R50
ecu,9040740,-4.58271,-79.43696,R100
ecu,9040761,-4.57121,-78.83635,R0
ecu,9040770,-4.58818,-79.44201,R100
ecu,9040876,-4.59105,-79.22267,R100
ecu,9040917,-4.59417,-79.48889,R5
ecu,9040975,-4.60443,-79.12537,R10
ecu,9040980,-4.62236,-79.16042,R25
ecu,9041115,-4.64802,-79.24581,R10
ecu,9041285,-4.62265,-79.09752,R0
ecu,9041308,-4.6577,-79.00031,R0
ecu,9041336,-4.67865,-79.12652,R10
ecu,9041448,-4.73345,-79.11207,R5
ecu,9041449,-4.72622,-79.1,R0
ecu,9041463,-4.73297,-79.14015,R0
ecu,9041719,-4.77864,-79.09467,R0
ecu,9041720,-4.80369,-79.07998,R0
ecu,9041908,-4.82692,-79.08501,R0
ecu,9041914,-4.8194,-79.22498,R0
ecu,9042283,-4.90107,-79.08294,R0
ecu,9042284,-4.88496,-79.02926,R0
ecu,9042433,-4.91728,-79.30322,R0
ecu,9042468,-4.95298,-79.0695,R0
ecu,9042492,-4.97196,-79.0868,R0
ecu,9042498,-4.96645,-79.18208,R0
ecu,9042623,-4.98793,-79.06091,R0
ecu,9042663,-5.01129,-79.02919,R0
ecu,9042664,-4.95666,-78.99208,R0
col,9008280,5.795905057,-75.54642415,R0
col,9007827,5.940937729,-75.46577366,R0
col,9007954,5.902392775,-75.48170406,R0
col,9008060,5.850725862,-75.47746087,R0
col,9008413,5.689627238,-75.49634325,R0
col,9008530,5.614583187,-75.90288305,R0
col,9008509,5.663506758,-75.87724132,R0
col,9008308,5.738013086,-75.89126357,R0
col,9008658,5.577900079,-75.8758091,R0
col,9006110,6.877717098,-75.33201929,R0
col,9006153,6.893422972,-75.27930682,R0
col,9006016,6.905476887,-75.32924071,R0
col,9005950,6.939522698,-75.30330572,R0
col,9005875,6.96370126,-75.29553115,R0
col,9006273,6.801858853,-75.35549869,R0
col,9005262,7.3393623,-74.90017556,R0
col,9005154,7.363316047,-75.10099673,R0
col,9005145,7.37275213,-75.14636069,R0
col,9005253,7.339188099,-75.03419348,R0
col,9005160,7.366703942,-74.98232926,R0
col,9005099,7.389892511,-74.99278736,R0
col,9005552,7.212340468,-75.05797077,R0
col,9005421,7.223452568,-75.19342197,R0
col,9005366,7.239936427,-75.21455189,R2
col,9005332,7.250175267,-75.21268819,R0
col,9005281,7.285971167,-75.073741,R0
col,9005323,7.301056506,-75.18504687,R0
col,9005920,6.973427884,-75.22434939,R0
col,9005729,7.03579143,-75.20465067,R0
col,9005724,7.0556452,-75.24767913,R0
col,9005631,7.145172773,-75.29039797,R0
col,9005424,7.240823947,-75.27026927,R0
col,9007225,6.264962417,-75.84150523,R0
col,9007172,6.284276897,-75.86826886,R0
