country,comid,latitude,longitude,alert
col,9013657,3.519883885,-72.35508909,R0
col,9014080,3.379985141,-72.45739046,R0
col,9014119,3.359292574,-73.18012481,R0
col,9014052,3.421174063,-73.20888511,R0
col,9014116,3.40647368,-73.15786496,R0
col,9014300,3.380765081,-72.96655684,R0
col,9014051,3.434553016,-73.25293245,R0
col,9013533,3.586876122,-72.34689133,R0
col,9013412,3.656379548,-72.31515677,R0
col,9014307,3.271407483,-72.83903647,R0
col,9014302,3.274435655,-72.75409566,R0
col,9014351,3.25841845,-72.92197696,R0
col,9014340,3.282388611,-73.04087746,R0
col,9019273,1.442105436,-77.12357566,R0
col,9019768,1.292264823,-77.00303899,R0
col,9019539,1.397190393,-77.1675069,R0
col,9019263,1.446558548,-77.15358256,R0
col,9019630,1.377651327,-77.14516033,R0
col,9019444,1.409354703,-77.07553661,R0
col,9020827,0.95051315,-77.48707733,R0
col,9021264,0.769850708,-77.3524223,R2
col,9020999,0.834012874,-77.55377161,R0
col,9020958,0.869520455,-77.55375449,R0
col,9020929,0.875072856,-77.51699104,R0
col,9020996,0.873055146,-77.74114037,R0
col,9018597,1.731524694,-77.54050161,R0
col,9018858,1.643234399,-77.48795382,R0
col,9018618,1.684830823,-77.53681452,R2
col,9019913,1.341344283,-77.29880982,R0
col,9018613,1.72753436,-77.31047072,R0
col,9018150,1.849706151,-77.5308041,R0
col,9018132,1.860862377,-77.5027852,R0
col,9018075,1.890532992,-77.47528351,R0
col,9019445,1.394998448,-77.03649322,R0
col,9019631,1.349652688,-77.02530731,R0
col,9019632,1.322442647,-76.99132615,R0
col,9020468,1.043855528,-77.45834401,R0
col,9020407,1.050369282,-77.42246551,R25
col,9020601,1.008715482,-77.43864706,R0
col,9019957,1.204870311,-77.505452,R0
col,9020495,1.023547141,-77.46818009,R0
col,9018873,1.636185632,-76.96609987,R0
col,9019094,1.512311437,-77.70772181,R0
col,9019106,1.551342781,-77.77990323,R0
col,9018692,1.662153307,-77.8117379,R0
col,9018847,1.602952145,-77.8554265,R0
col,9019684,1.411498867,-77.55159265,R0
col,9018920,1.582867595,-77.47505851,R0
col,9018874,1.622364484,-77.77037639,R0
col,9018792,1.640042526,-77.84305991,R0
col,9018773,1.643004987,-77.73985886,R0
col,9018711,1.66087177,-77.72798867,R0
col,9018693,1.674160522,-77.77782905,R0
col,9018662,1.686506543,-77.80414252,R0
col,9018667,1.768182549,-77.86279212,R0
col,9019096,1.545433835,-77.44970707,R0
col,9019729,1.291295738,-77.60844332,R0
col,9021525,0.70470155,-77.1978315,R0
col,9021082,0.878924602,-77.29619307,R0
col,9019833,1.333603344,-77.92871192,R0
col,9019532,1.374443622,-78.01888749,R50
col,9019402,1.411939416,-78.02207795,R25
col,9020149,1.143526814,-78.05170661,R5
col,9019956,1.218923825,-78.03327691,R0
col,9020489,1.066402937,-78.016154,R0
col,9020345,1.13131163,-78.21702831,R0
col,9020060,1.194970833,-78.09679901,R0
col,9018759,1.649579774,-77.21834839,R5
col,9019234,1.476425045,-77.25722025,R0
col,9019789,1.321700868,-77.802169,R0
col,9019563,1.364990603,-77.78537393,R2
col,9019415,1.423610544,-77.83413996,R0
col,9020608,1.034984456,-77.59869367,R0
col,9018736,1.655673652,-77.33277268,R0
col,9018650,1.675240528,-77.33557209,R0
col,9018686,1.669725658,-77.28115654,R0
col,9019084,1.553463688,-77.38767328,R0
col,9020376,1.080816802,-77.37783737,R2
col,9019934,1.250175889,-77.64210428,R0
col,9020388,1.053942136,-77.43923242,R2
col,9020362,1.138487398,-77.47394828,R0
col,9004275,7.829133611,-73.3295324,R0
col,9004257,7.885431407,-73.33588017,R0
col,9004198,8.079542626,-73.09768601,R0
col,9003960,8.035216393,-73.1890419,R0
col,9003905,8.053895991,-73.2113207,R0
col,9003813,8.109047622,-73.23736016,R0
col,9003733,8.146769655,-73.26952227,R0
col,9004730,7.589775826,-72.90578903,R0
col,9004696,7.623543978,-72.82938902,R0
col,9004656,7.707280916,-72.73801521,R0
col,9004748,7.58243523,-72.8761349,R0
col,9005444,7.213690656,-72.63066498,R0
col,9005342,7.251165095,-72.62878887,R0
col,9004714,7.636974441,-72.60129594,R0
col,9004663,7.660322461,-72.57840842,R0
col,9005945,7.043853876,-72.53038481,R0
col,9005678,7.122320934,-72.66296337,R0
col,9005477,7.181788595,-72.69007148,R0
col,9006036,6.881856795,-72.38186434,R0
col,9005919,6.961761404,-72.30647432,R0
col,9005846,6.995515961,-72.38629755,R0
col,9005818,7.005089662,-72.322878,R0
col,9005754,7.030497276,-72.3764642,R0
col,9003072,8.631068839,-73.31534099,R0
col,9002934,8.709864722,-73.30260079,R0
col,9002282,9.208890789,-72.97872486,R0
col,9002691,8.894756577,-73.24208596,R0
col,9002640,8.92506472,-73.25237561,R2
col,9002600,8.939280345,-73.25154911,R0
col,9004794,7.585974744,-72.77287138,R0
col,9004949,7.502313773,-72.80227213,R0
col,9002369,9.170707226,-73.08421506,R0
col,9002099,9.284618118,-73.02146338,R0
col,9002485,9.045442064,-73.21895486,R5
col,9002374,9.083634002,-73.25893302,R0
col,9002551,8.971365185,-73.30212502,R0
col,9002592,8.973129207,-73.24650112,R5
col,9002525,8.989833826,-73.29108753,R0
col,9002519,8.99991224,-73.26179575,R0
col,9002774,8.846858398,-73.24682173,R0
col,9002721,8.873978649,-73.29295606,R0
col,9002642,8.909306686,-73.26224254,R0
col,9002716,8.878344016,-73.0107029,R0
col,9002689,8.882916669,-72.97208334,R0
col,9002966,8.679746288,-72.95884123,R0
col,9002967,8.685001818,-72.91891581,R0
col,9002900,8.794154639,-72.95109436,R0
col,9002813,8.822108381,-73.04884692,R0
col,9003387,8.526141579,-73.06355034,R0
col,9003029,8.66730313,-73.07903143,R0
col,9004648,7.653149132,-73.27860752,R0
col,9004562,7.707655495,-73.24360456,R0
col,9004561,7.727922119,-73.26236098,R0
col,9004840,7.566287596,-73.4049363,R0
col,9004607,7.693158344,-73.52763288,R0
col,9004444,7.747292583,-73.3577902,R0
col,9005068,7.552232014,-72.62825508,R0
col,9003485,8.344133369,-72.40140269,R0
col,9004396,7.782249086,-72.77926351,R0
col,9004379,7.817753003,-72.85415701,R0
col,9004246,7.868229633,-72.6231113,R0
col,9004123,7.907032786,-72.59455427,R0
col,9004228,7.885380805,-72.68922419,R0
col,9005636,7.127686141,-72.73410084,R0
col,9005542,7.166125843,-72.82137122,R0
col,9005483,7.198884571,-72.78120652,R0
col,9003422,8.402015798,-73.2786472,R0
col,9003257,8.455956793,-73.2570362,R0
col,9003239,8.474895948,-73.2732602,R0
col,9003244,8.477500272,-73.30581844,R0
col,9003088,8.594790934,-73.16038466,R0
col,9003052,8.610158945,-73.19715629,R0
col,9003051,8.646090381,-73.24337853,R0
col,9003205,8.54223944,-73.24968256,R0
col,9002281,9.145208336,-72.98604167,R0
col,9002558,9.02356334,-72.86492939,R0
col,9002678,8.907242058,-72.969116,R0
col,9002625,8.922818823,-72.97537721,R0
col,9002619,8.946747881,-72.95195319,R0
col,9002557,8.984599524,-72.99471112,R0
col,9002931,8.729697795,-72.76784329,R0
col,9002848,8.763400686,-72.72582459,R0
col,9002821,8.811284651,-72.7183736,R0
col,9002728,8.85398498,-72.72489356,R0
col,9002754,8.910889317,-72.79397925,R0
col,9003488,8.312864755,-72.62381707,R0
col,9003573,8.324771491,-72.6912353,R0
col,9003463,8.350107467,-72.59181224,R0
col,9003356,8.454460853,-72.61256684,R0
col,9003314,8.500000412,-72.6949572,R0
col,9003194,8.512646784,-72.60955838,R0
col,9003143,8.561585091,-72.72571217,R0
col,9003155,8.57105016,-72.63312951,R0
col,9003053,8.60305273,-72.67154731,R0
col,9003037,8.610285957,-72.6701726,R0
col,9003159,8.590490956,-72.79587206,R0
col,9002370,9.110213655,-72.87489414,R0
col,9004174,7.896741632,-72.95405,R0
col,9004112,7.912056194,-72.96952429,R0
col,9004099,7.987519001,-72.89375089,R0
col,9011430,4.50765912,-75.68283875,R0
col,9011431,4.403073371,-75.74370517,R0
col,9011411,4.460491722,-75.68086757,R0
col,9011422,4.406381324,-75.70969231,R0
col,9011876,4.245990882,-75.78845195,R0
col,9011853,4.251013581,-75.80844942,R0
col,9011913,4.213693646,-75.78502167,R0
col,9011931,4.21022475,-75.76418289,R0
col,9011455,4.395386362,-75.78142645,R0
col,9011406,4.412705814,-75.8226825,R0
col,9011402,4.428476295,-75.88380698,R0
col,9011282,4.48268114,-75.80591089,R0
col,9011708,4.291411581,-75.73401389,R0
col,9011704,4.326295411,-75.70563948,R0
col,9011722,4.295098349,-75.76667412,R0
col,9011013,4.573766252,-75.7920224,R0
col,9010882,4.637846602,-75.55539545,R0
col,9010911,4.615335031,-75.58981877,R0
col,9010683,4.783585328,-75.65270976,R0
col,9010517,4.772150184,-75.89336093,R0
col,9010522,4.781638359,-75.79873647,R0
col,9009403,5.314665455,-75.80309307,R0
col,9010262,4.888287665,-75.84206095,R0
col,9010183,4.980127356,-75.78513937,R0
col,9009157,5.347707098,-76.10541631,R0
col,9009191,5.337138343,-76.08337273,R0
col,9009303,5.300529498,-76.06933024,R0
col,9009196,5.325387295,-76.06830976,R0
col,9009375,5.26227017,-76.0694787,R0
col,9009428,5.249186205,-76.04056881,R0
col,9009363,5.261335928,-75.70794413,R0
col,9009364,5.263836499,-75.67653988,R0
col,9009248,5.301677782,-75.66650071,R0
col,9010297,4.916408702,-75.636605,R0
col,9010231,4.918390436,-75.59462667,R0
col,9009833,5.061164297,-75.9646213,R0
col,9009831,5.087888588,-75.94655494,R0
col,9010082,5.00877473,-75.907044,R0
col,9010213,4.92650684,-75.86983152,R0
col,9006440,6.714174824,-72.95027777,R0
col,9006295,6.791128643,-72.98466034,R0
col,9006544,6.624496237,-73.24288997,R0
col,9006529,6.657517149,-73.2617129,R0
col,9006432,6.688296475,-73.25971143,R0
col,9006076,6.91325352,-73.83453811,R0
col,9005828,6.996463402,-73.86998445,R0
col,9005635,7.14658845,-73.92659981,R0
col,9006095,6.861687951,-74.05632392,R0
col,9006035,6.907620397,-74.01231712,R0
col,9005726,7.043582,-73.72002833,R0
col,9005700,7.048113284,-73.73976338,R0
col,9005730,7.053100452,-73.65818943,R0
col,9005693,7.054780759,-73.74789911,R0
col,9005683,7.074183616,-73.70153985,R0
col,9005439,7.230872511,-73.77027197,R0
col,9005463,7.189691632,-73.6231237,R0
col,9005687,7.085538877,-73.82944676,R0
col,9005503,7.167951931,-73.84064032,R0
col,9005732,7.089655712,-73.50488725,R0
col,9005664,7.120365282,-73.44462596,R0
col,9005523,7.151258365,-73.53416544,R0
col,9005797,7.030518663,-73.37247762,R0
col,9005679,7.063398849,-73.35879786,R0
col,9005943,6.995545662,-73.28293666,R0
col,9007198,6.27912587,-74.50793639,R0
col,9007484,6.165869432,-73.82409408,R2
col,9007879,6.01215445,-74.14106306,R0
col,9007457,6.134487635,-74.10026019,R0
col,9007398,6.172797508,-74.09487376,R0
col,9007337,6.21798961,-74.10819367,R0
col,9007459,6.118713426,-74.11559672,R2
col,9006724,6.571853606,-73.27457281,R0
col,9005174,7.347738487,-72.95132614,R0
col,9006545,6.623263855,-72.59269393,R100
col,9006536,6.636921058,-72.59690751,R50
col,9006298,6.763920506,-72.96559637,R0
col,9006190,6.85927959,-72.55709234,R0
col,9005948,6.924916766,-72.57394579,R0
col,9007442,6.201950371,-73.15266145,R0
col,9007182,6.277052268,-73.11982857,R0
col,9007145,6.291147026,-73.13692965,R0
col,9007151,6.292624418,-73.10642915,R0
col,9007183,6.277695078,-73.07456951,R0
col,9005282,7.280016238,-73.01253,R100
col,9007096,6.36773746,-73.33975183,R0
col,9007093,6.314626733,-73.38790085,R0
col,9007079,6.333342417,-73.41025376,R0
col,9006468,6.689113898,-74.24539819,R0
col,9006604,6.627310633,-74.27968,R0
col,9006672,6.578397165,-74.39297486,R0
col,9007262,6.23976418,-74.4258773,R10
col,9007297,6.234795359,-74.37724213,R5
col,9007051,6.361403976,-74.37173761,R0
col,9007066,6.368617987,-74.42646204,R0
col,9007222,6.294692723,-74.43955212,R5
col,9006571,6.610642196,-74.3778375,R0
col,9006906,6.414436603,-73.91846301,R0
col,9006894,6.417592501,-73.88887692,R0
col,9006882,6.442416988,-73.88219986,R0
col,9007203,6.319668982,-73.92483312,R0
col,9007238,6.317816942,-74.0889801,R0
col,9007113,6.343816602,-74.01662597,R0
col,9006967,6.398683442,-74.0565806,R0
col,9006945,6.402154457,-74.0814294,R2
col,9007371,6.206590795,-74.17396471,R25
col,9006510,6.69431681,-74.15978248,R0
col,9006530,6.633020872,-74.16756637,R0
col,9006893,6.488603769,-74.09123875,R0
col,9006899,6.496150359,-74.00844704,R0
col,9006702,6.534585316,-74.11205679,R0
col,9006669,6.570491803,-74.09150994,R0
col,9006628,6.592353677,-74.00772383,R0
col,9006595,6.592367495,-74.07127864,R0
col,9007052,6.486568744,-74.21678709,R0
col,9006610,6.725253109,-72.70152942,R0
col,9007105,6.317124878,-73.59215545,R0
col,9007191,6.271112428,-72.99710054,R2
col,9007141,6.306203797,-73.03252548,R0
col,9007407,6.193765097,-73.04403502,R0
col,9006568,6.645322093,-72.88173917,R0
col,9006654,6.57649759,-73.10218227,R0
col,9006584,6.668182881,-73.72996301,R0
col,9006543,6.660641747,-73.55784638,R0
col,9006461,6.677510465,-73.51931716,R0
col,9006429,6.68678987,-73.51321063,R0
col,9006561,6.689015611,-73.60053964,R0
col,9006422,6.693355649,-73.53600057,R0
col,9006402,6.744716042,-73.57011361,R0
col,9007140,6.300961313,-73.63610861,R0
col,9007479,6.114515235,-73.934294,R0
col,9007656,6.059791363,-73.90162798,R0
col,9007454,6.17154749,-73.99597245,R0
col,9004998,7.457485398,-73.14758675,R0
col,9004977,7.468874314,-73.2068848,R0
col,9004884,7.492405035,-73.20966604,R0
col,9004894,7.508307217,-73.0733618,R0
col,9004883,7.549708447,-73.2144824,R0
col,9007655,6.075070147,-73.1262154,R0
col,9007464,6.124205439,-73.09121309,R0
col,9007657,6.067483262,-73.05375221,R0
col,9007480,6.113086686,-73.05307866,R2
col,9008087,5.826481656,-74.07971734,R0
col,9008261,5.777843412,-73.96410988,R0
col,9006455,6.676206445,-73.27593715,R0
col,9007769,5.980306245,-73.37361125,R0
col,9007906,5.938462521,-73.28273718,R0
col,9008021,5.854632537,-73.43517586,R25
col,9008026,5.862291468,-73.37897888,R10
col,9007708,6.036930234,-73.3939125,R0
col,9007386,6.246650183,-73.44695917,R0
col,9007173,6.29291251,-73.37274891,R0
col,9007952,5.923242463,-73.75579486,R0
col,9007774,6.03923266,-73.54907719,R0
col,9006761,6.489553539,-73.3189207,R0
col,9006754,6.530629587,-73.32462239,R0
col,9008029,5.857852794,-73.7675605,R2
col,9006380,6.717843274,-73.11158038,R0
col,9008056,5.849002613,-74.0627477,R2
col,9007944,5.894606276,-74.15748431,R0
col,9007946,5.876320786,-74.12062461,R0
col,9007939,5.898035484,-74.10343092,R0
col,9006837,6.487277216,-73.77691379,R0
col,9007176,6.28486266,-73.73010344,R0
col,9007126,6.342697084,-73.6983219,R0
col,9007481,6.113854185,-73.55108479,R0
col,9005076,7.402974057,-73.37884828,R0
col,9005619,7.16274337,-73.2289722,R0
col,9005378,7.270963084,-73.25756171,R0
col,9006340,6.742230195,-73.1601582,R0
col,9006346,6.766060031,-73.04976608,R0
col,9006018,6.890989261,-73.15686811,R0
col,9006848,6.441254773,-72.63283721,R2
col,9005496,7.225807148,-73.06251126,R0
col,9005274,7.321815456,-73.0120287,R0
col,9006619,6.592172515,-72.84394494,R0
col,9006858,6.445565014,-73.04371738,R0
col,9006779,6.515083625,-73.0407978,R0
col,9006710,6.527401926,-72.99237131,R0
col,9006704,6.531754869,-72.98156289,R0
col,9006569,6.620937466,-72.83478062,R0
col,9006665,6.543499635,-72.81760371,R0
col,9006660,6.556633584,-72.82868126,R0
col,9007134,6.392615742,-73.1488347,R0
col,9007218,6.266124782,-73.33291864,R0
col,9007180,6.271665582,-73.35948085,R0
col,9007220,6.283390937,-73.2798494,R0
col,9007420,6.157568917,-73.2757579,R0
col,9007432,6.183441462,-73.3139085,R0
col,9007226,6.301579214,-72.82902965,R0
col,9007081,6.331950337,-72.81049496,R0
col,9006750,6.519407809,-72.79742264,R0
col,9006769,6.487077283,-73.2993548,R0
col,9006770,6.497500571,-73.28227249,R0
col,9006143,6.824461298,-72.99688114,R0
col,9006144,6.894646091,-72.99207593,R0
col,9005867,6.992147427,-73.11463357,R0
col,9006730,6.536522209,-73.20151057,R0
col,9007997,5.868789612,-73.72456276,R0
col,9007998,5.86890141,-73.68701223,R0
col,9007967,5.872195225,-73.66820058,R5
col,9007940,5.905183302,-73.63691304,R0
col,9006694,6.630149987,-73.80856579,R0
col,9006265,6.861785216,-73.96483921,R0
col,9006421,6.730797127,-73.93785102,R0
col,9006357,6.750211567,-73.91579894,R0
col,9006464,6.691181956,-73.88763201,R0
col,9006193,6.835488787,-74.03249524,R0
col,9006586,6.696350755,-74.09131586,R0
col,9005383,7.239037889,-73.63000959,R0
col,9005447,7.194078956,-73.90158396,R0
col,9005044,7.450783342,-73.90225826,R0
col,9005207,7.340463388,-73.86013464,R0
col,9005418,7.273717904,-73.91991784,R0
col,9004845,7.636511873,-73.80194489,R0
col,9004708,7.627961244,-73.76915264,R0
col,9004211,7.895898155,-73.82852203,R0
col,9004066,8.034061748,-73.85271698,R0
col,9004089,7.944006065,-73.69537952,R0
col,9003990,7.990015847,-73.76220749,R0
col,9004182,7.899508715,-73.67951265,R0
col,9004553,7.7428125,-73.75738541,R0
col,9004033,7.9848037,-73.79172549,R0
col,9003920,8.070982323,-73.79556004,R0
col,9004355,7.811792534,-73.81052948,R0
col,9005077,7.414010423,-73.41924158,R0
col,9004942,7.491991413,-73.38058961,R0
col,9005203,7.337187161,-73.28284553,R0
col,9005213,7.345768836,-73.22166146,R0
col,9005176,7.378449848,-73.34098713,R0
col,9005149,7.398440868,-73.25155011,R0
col,9005419,7.216591412,-73.19398059,R0
col,9005397,7.278563688,-73.14097832,R0
col,9004839,7.612736614,-73.6355706,R0
col,9004515,7.709872246,-73.62523066,R0
col,9005494,7.167689767,-73.55855945,R0
col,9005495,7.187203163,-73.44677381,R0
col,9005459,7.199486092,-73.53084319,R0
col,9005080,7.403691088,-73.6701261,R0
col,9005083,7.407540708,-73.61993498,R0
col,9004941,7.498472557,-73.49850249,R0
col,9004995,7.455182802,-73.45923243,R0
col,9005090,7.431720273,-73.74163571,R0
col,9005148,7.402106148,-73.46935487,R0
col,9004846,7.529267426,-73.73807919,R0
col,9004854,7.517836067,-73.68662021,R0
col,9004838,7.533603924,-73.65375168,R0
col,9006441,6.804518944,-72.85780636,R0
col,9007612,6.08027501,-73.57448801,R0
col,9007485,6.137787716,-73.51824066,R0
col,9007475,6.138649842,-73.48396288,R0
col,9006784,6.482160786,-73.0953461,R0
col,9006771,6.516308249,-73.12328982,R0
col,9006670,6.558249808,-72.84986724,R0
col,9007025,6.447221693,-72.81658158,R0
col,9006640,6.568944131,-72.73097637,R0
col,9006611,6.609336589,-72.66431478,R50
col,9006307,6.754962187,-73.71396103,R0
col,9006274,6.794762955,-73.69326489,R0
col,9006287,6.803082051,-73.74983619,R0
col,9006041,6.877308448,-73.68457241,R0
col,9006069,6.885131144,-73.73261156,R0
col,9006238,6.866462539,-73.59311584,R0
col,9005858,6.986566262,-73.66649158,R0
col,9006303,6.878164365,-73.42877807,R0
col,9006154,6.902456444,-72.95045811,R0
col,9006960,6.426278069,-73.65634721,R0
col,9006823,6.455959033,-73.62493816,R2
col,9006842,6.443838629,-73.59034422,R2
col,9006824,6.464181708,-73.5749336,R0
col,9007092,6.347610365,-73.65611141,R0
col,9006101,6.853520558,-73.75372158,R0
col,9006783,6.487190965,-73.66615687,R0
col,9006242,6.876508777,-73.88538284,R0
col,9006871,6.431656224,-73.32436641,R0
col,9006851,6.459989956,-73.30360327,R0
col,9007492,6.126691484,-73.24862967,R0
col,9007699,6.058024807,-73.33625408,R0
col,9007419,6.152066362,-74.08285455,R0
col,9007851,6.021544953,-73.97479023,R0
col,9005140,7.368534204,-72.98015633,R0
col,9004931,7.48111564,-73.04313324,R0
col,9005448,7.190893575,-72.85440196,R0
col,9005520,7.165623685,-73.04092909,R0
col,9006959,6.435084487,-73.70763644,R0
col,9006799,6.476208017,-73.66241067,R0
col,9006786,6.480000003,-73.67916667,R0
col,9006785,6.513119057,-73.7150417,R0
col,9007336,6.248654655,-73.69118638,R0
col,9006268,6.825865003,-73.18189504,R0
col,9006077,6.892509376,-73.24238739,R0
col,9005928,6.970376308,-73.34958976,R0
col,9006413,6.701433097,-73.27565669,R0
col,9006414,6.732058227,-73.23085245,R0
col,9002175,9.226473334,-74.9655325,R0
col,9002176,9.244179272,-74.96018683,R0
col,9002323,9.251144342,-74.93164851,R0
col,9002886,8.723667468,-75.08056251,R0
col,9002882,8.752800996,-75.04737297,R0
col,9002816,8.829902024,-75.15419113,R0
col,9002832,8.795349993,-75.18350021,R0
col,9002817,8.780942451,-75.05108152,R0
col,9001849,9.45414455,-75.36362402,R0
col,9001853,9.470974568,-75.32559163,R0
col,9002222,9.189482792,-75.1752028,R0
col,9001876,9.430734,-75.62607316,R0
col,9001919,9.412786764,-75.62264883,R0
col,9002516,9.053762038,-75.19166438,R0
col,9002363,9.095106135,-74.87007577,R0
col,9002322,9.157052003,-74.90508206,R0
col,9002636,9.058253408,-75.02420843,R0
col,9003237,8.518437828,-74.82903676,R0
col,9003386,8.469366328,-74.85835804,R0
col,9002962,8.708793127,-74.71330677,R0
col,9003185,8.529512991,-74.59570059,R0
col,9001894,9.419724741,-75.39272415,R0
col,9001899,9.424242313,-75.35478613,R0
col,9001861,9.438806905,-75.37098424,R0
col,9001829,9.507822875,-75.12872347,R0
col,9002003,9.371986539,-75.60322712,R0
col,9001996,9.379908848,-75.55429177,R0
col,9002460,9.110428009,-75.30977757,R0
col,9002926,8.776232179,-74.95137657,R0
col,9002950,8.679821893,-74.93771741,R0
col,9002948,8.682083336,-74.92375001,R0
col,9002997,8.661985483,-74.87082557,R0
col,9002495,9.004787541,-74.81229689,R0
col,9002484,9.013057408,-74.84747165,R0
col,9002477,9.059368226,-74.83918178,R0
col,9002362,9.098182795,-74.90277564,R0
col,9002709,8.869166669,-74.94500001,R0
col,9002715,8.872412512,-74.98555286,R0
col,9002704,8.886165158,-74.90561846,R0
col,9002637,8.916135335,-74.86472317,R0
col,9002718,8.86623343,-74.94337335,R0
col,9002807,8.824785058,-74.93290999,R0
col,9002814,8.823364165,-74.98740269,R0
col,9002504,9.014726106,-75.11411085,R0
col,9002630,8.925118756,-75.08534065,R0
col,9002631,8.963932103,-75.06490625,R0
col,9002670,8.907041017,-75.04412498,R0
col,9002677,8.892059893,-75.07802887,R0
col,9002156,9.286924974,-75.24618791,R0
col,9003094,8.623439699,-75.24960208,R0
col,9003011,8.68998642,-75.21893637,R0
col,9003111,8.566203537,-75.14640335,R0
col,9003161,8.572769498,-75.08458711,R0
col,9003095,8.597332025,-75.12397851,R0
col,9003015,8.625969701,-75.13256479,R0
col,9003024,8.627682584,-75.16308892,R0
col,9003007,8.635134226,-75.10241653,R0
col,9003002,8.635209388,-75.08408292,R0
col,9003189,8.565917977,-75.00239225,R0
col,9003127,8.552500002,-75.16083334,R0
col,9002993,8.681065298,-75.07302085,R0
col,9003186,8.514109012,-75.0397808,R0
col,9003247,8.499164772,-75.17810384,R0
col,9003176,8.520218515,-75.18488556,R0
col,9001119,10.05840215,-75.54415934,R0
col,9001236,9.953748743,-75.56611013,R0
col,9001636,9.638774016,-75.55034547,R0
col,9001587,9.666751603,-75.56483448,R0
col,9001554,9.695907705,-75.53961429,R0
col,9001555,9.707862632,-75.44938836,R0
col,9001501,9.744740389,-75.48927031,R0
col,9001500,9.746568228,-75.5368096,R0
col,9002203,9.214741455,-74.95620097,R0
col,9002220,9.215334773,-75.17741031,R0
col,9002250,9.237492615,-75.05584629,R0
col,9002157,9.284718427,-75.16030003,R0
col,9003083,8.625003932,-74.89656908,R0
col,9002847,8.775100536,-74.76551829,R0
col,9003016,8.68905365,-74.74588072,R0
col,9002623,8.95784184,-74.83964181,R0
col,9002597,8.962948307,-74.80667881,R0
col,9002518,8.994166669,-74.80083334,R0
col,9002748,8.930822776,-74.64315188,R0
col,9002496,9.031281863,-74.75709718,R0
col,9002573,9.008626172,-74.73717767,R0
col,9002810,8.794161863,-74.75948588,R0
col,9002808,8.853893037,-74.82302272,R0
col,9001721,9.567314457,-75.51370018,R0
col,9001703,9.570723271,-75.55953775,R0
col,9001700,9.574625533,-75.53403393,R0
col,9001699,9.580385521,-75.49897264,R0
col,9001750,9.558175102,-75.53201461,R0
col,9001884,9.428660836,-75.38386039,R0
col,9001656,9.622821769,-75.445988,R0
col,9001889,9.435913836,-75.50986671,R0
col,9014252,3.340138839,-74.85917695,R0
col,9014241,3.341673852,-75.02018563,R0
