country,comid,latitude,longitude,alert
col,9024019,-0.162499994,-72.68083334,R0
col,9024018,-0.156755787,-72.68711649,R0
col,9023986,-0.149881665,-72.65985453,R0
col,9024407,-0.251183121,-72.74799485,R0
col,9025142,-0.497148538,-72.33668183,R0
col,9025141,-0.470859039,-72.38610051,R0
col,9025028,-0.415637324,-72.34169033,R0
col,9024637,-0.304097533,-72.3632997,R0
col,9025029,-0.449862217,-72.28185638,R0
col,9025403,-0.574555957,-72.26903758,R0
col,9025278,-0.545378706,-72.32060349,R0
col,9025258,-0.542652792,-72.30202834,R0
col,9024309,-0.208664688,-73.2769186,R0
col,9024450,-0.245283213,-73.23581042,R0
col,9024449,-0.283275008,-73.29674386,R0
col,9024308,-0.250656471,-73.32159266,R0
col,9024238,-0.190182828,-73.32598076,R0
col,9023919,-0.126103673,-73.46402426,R0
col,9023920,-0.126978076,-73.4382434,R0
col,9024166,-0.196155261,-73.5040914,R0
col,9024167,-0.178701763,-73.44850237,R0
col,9024237,-0.22944695,-73.39256345,R0
col,9025226,-0.479597678,-73.12759558,R0
col,9024608,-0.329876844,-73.247804,R0
col,9024609,-0.299576379,-73.20511443,R0
col,9024769,-0.373126224,-73.20245647,R0
col,9024770,-0.383652855,-73.18792043,R0
col,9024039,-0.107727756,-73.62361471,R0
col,9024040,-0.151516267,-73.56692648,R0
col,9025694,-0.677584348,-72.6058701,R0
col,9025494,-0.640345615,-72.6580019,R0
col,9025166,-0.460854226,-72.62868099,R0
col,9025490,-0.623376151,-72.26661586,R0
col,9025489,-0.609627722,-72.37463057,R0
col,9025349,-0.56410865,-72.46390378,R0
col,9025415,-0.599597959,-72.86737139,R0
col,9025426,-0.614538577,-72.8923815,R0
col,9025374,-0.573492925,-72.7786839,R0
col,9025261,-0.545665209,-72.74565028,R0
col,9025036,-0.46740823,-72.78241145,R0
col,9025037,-0.440799679,-72.76494432,R0
col,9025162,-0.457510865,-72.70394454,R0
col,9025209,-0.509856645,-72.75763418,R0
col,9025210,-0.529312816,-72.7349393,R0
col,9025409,-0.596941626,-72.93996249,R0
col,9025363,-0.510927296,-72.93249938,R0
col,9024886,-0.423275371,-72.93497372,R0
col,9024885,-0.390843067,-72.97253043,R0
col,9019877,1.223146154,-76.79072006,R10
col,9020536,1.022976709,-76.79577108,R0
col,9020534,1.044292687,-76.76577469,R0
col,9020194,1.137400554,-76.96875399,R2
col,9020053,1.167414534,-76.92989126,R2
col,9020592,1.016830286,-77.16122794,R0
col,9020593,0.993958608,-77.13500552,R0
col,9020378,1.070059373,-77.30103542,R25
col,9020279,1.093402622,-77.31366362,R2
col,9019881,1.296424367,-77.50224674,R0
col,9019593,1.352739839,-77.46401051,R2
col,9020106,1.167153146,-77.96150928,R0
col,9020259,1.153304225,-77.88799482,R0
col,9019248,1.457920166,-76.65564361,R0
col,9019753,1.32809745,-76.57841893,R0
col,9019437,1.411242414,-76.60513504,R2
col,9019834,1.279320975,-76.6227208,R0
col,9020442,1.13610516,-76.55175349,R0
col,9019328,1.438921973,-76.71691529,R0
col,9019466,1.400720562,-76.80943106,R0
col,9019871,1.240607391,-76.78117984,R0
col,9020276,1.184077005,-76.68063604,R0
col,9020490,1.042415248,-76.59292857,R0
col,9020285,1.08719856,-76.63016977,R0
col,9019276,1.43989117,-77.10631634,R0
col,9019244,1.466331086,-77.09448446,R0
col,9019283,1.440966016,-77.0715159,R0
col,9019103,1.508513279,-77.35284812,R0
col,9019107,1.50959658,-77.33717312,R0
col,9019478,1.437104011,-77.48328048,R0
col,9019423,1.40473332,-74.88528465,R0
col,9019301,1.439122328,-74.97436467,R0
col,9019421,1.473276118,-74.80275712,R0
col,9023403,0.049264449,-73.22938873,R0
col,9023354,0.062356898,-73.32408669,R0
col,9023373,0.071222414,-73.40473973,R0
col,9023155,0.16909555,-73.56947388,R0
col,9023283,0.076599454,-73.58144113,R0
col,9023287,0.087872104,-73.53328993,R0
col,9022536,0.313798962,-73.79170395,R0
col,9022242,0.41337373,-73.74632797,R0
col,9022490,0.350219621,-73.72093438,R0
col,9022243,0.405317925,-73.72016692,R0
col,9022704,0.283000779,-73.66770282,R0
col,9022711,0.246710405,-73.6296374,R0
col,9023184,0.118777096,-73.73369916,R0
col,9023269,0.088536483,-73.75386717,R0
col,9023166,0.119095451,-73.81642636,R0
col,9023101,0.133826916,-73.83256365,R0
col,9022338,0.385685098,-73.84268194,R0
col,9022337,0.408939715,-73.8969136,R0
col,9021512,0.726502946,-74.82358436,R0
col,9021017,0.903233573,-74.85092504,R0
col,9020595,1.066491103,-74.94806078,R0
col,9021645,0.620053819,-74.66792478,R0
col,9021719,0.586129935,-74.59863205,R0
col,9021825,0.566368134,-74.5038591,R0
col,9021747,0.577853391,-74.63164444,R0
col,9022744,0.2572876,-73.97078873,R0
col,9021650,0.670085153,-74.42314105,R0
col,9022462,0.372193959,-74.06025732,R0
col,9022877,0.2815226,-74.33636047,R0
col,9021555,0.662250051,-74.28347967,R0
col,9019741,1.277708338,-74.82187501,R0
col,9019742,1.299514511,-74.81984177,R0
col,9019619,1.355099341,-74.83188946,R0
col,9019620,1.390234724,-74.77160536,R0
col,9019940,1.242632706,-74.78781607,R0
col,9019941,1.262592638,-74.72354139,R0
col,9020070,1.207058324,-74.89015145,R0
col,9022553,0.302967444,-74.07522777,R0
col,9022554,0.306087358,-74.0513149,R0
col,9022722,0.265459569,-74.07975839,R0
col,9022518,0.306449334,-74.02661509,R0
col,9022594,0.288894306,-74.02109423,R0
col,9022721,0.25045025,-74.10424716,R0
col,9022524,0.323859103,-74.11389605,R0
col,9022595,0.284369724,-74.00216094,R0
col,9021908,0.538370813,-74.23194231,R0
col,9022162,0.4695719,-74.19062871,R0
col,9021904,0.539546922,-74.17150683,R0
col,9022310,0.389198281,-74.14452082,R0
col,9022163,0.455614982,-74.12608165,R0
col,9022311,0.380341604,-74.11414871,R0
col,9022923,0.2374885,-74.24509496,R0
col,9021869,0.549858115,-74.32376967,R0
col,9022901,0.214187406,-74.12347745,R0
col,9022922,0.196101634,-74.27128185,R0
col,9022960,0.192257885,-74.20525481,R0
col,9021556,0.636737372,-74.25479504,R0
col,9021679,0.608716678,-74.25149037,R0
col,9021680,0.607144168,-74.22347381,R0
col,9021770,0.576185954,-74.25109537,R0
col,9020280,1.119834259,-74.81550301,R0
col,9020075,1.171324168,-74.89503306,R0
col,9021302,0.726139126,-74.56430774,R0
col,9021303,0.741770532,-74.52882076,R0
col,9021259,0.76258533,-74.57524878,R0
col,9021260,0.801354209,-74.51630225,R0
col,9021124,0.841285162,-74.65625976,R0
col,9021101,0.892058362,-74.57018056,R0
col,9020281,1.134891206,-74.76659706,R0
col,9020476,1.058716739,-74.75960746,R0
col,9020805,0.911466513,-74.75233531,R0
col,9020555,1.010667742,-74.72674846,R0
col,9020782,0.950375829,-74.72371068,R0
col,9020477,1.063260603,-74.69253248,R0
col,9020574,1.004249926,-74.6674892,R0
col,9021673,0.646401723,-74.50138666,R0
col,9021706,0.59070914,-74.41355137,R0
col,9021773,0.571159943,-74.40848865,R0
col,9021707,0.632894605,-74.38721656,R0
col,9020579,1.100841329,-74.40653913,R0
col,9021499,0.69809073,-74.05997555,R0
col,9020694,0.964973242,-74.26502073,R0
col,9020965,0.86637945,-74.13380444,R0
col,9021192,0.762657789,-74.12967731,R0
col,9021199,0.831543016,-74.2577624,R0
col,9021480,0.691579166,-74.01648343,R0
col,9022724,0.248749697,-74.52532288,R0
col,9022723,0.28469761,-74.54658366,R0
col,9022904,0.201250006,-74.52125001,R0
col,9022905,0.197418225,-74.50846102,R0
col,9022375,0.378770749,-74.57340985,R0
col,9022428,0.338977776,-74.56634831,R0
col,9022429,0.357827192,-74.53239971,R0
col,9023363,0.110159879,-73.15698696,R0
col,9023066,0.173207193,-73.23903815,R0
col,9022834,0.252594273,-73.37766206,R0
col,9021849,0.570437482,-73.69335882,R0
col,9022065,0.4964294,-73.60816103,R0
col,9019529,1.412632514,-77.7691116,R0
col,9019158,1.49342433,-77.69840531,R0
col,9019211,1.50409973,-77.85983118,R0
col,9019790,1.281382957,-66.88881774,R0
col,9019676,1.315634761,-66.91711277,R0
col,9019653,1.316295245,-66.85910331,R0
col,9019617,1.367828403,-66.86440166,R0
col,9019829,1.26901861,-66.93439026,R0
col,9019410,1.408515848,-66.93093092,R0
col,9019308,1.516361615,-66.92640501,R0
col,9018912,1.605351659,-67.00100283,R0
col,9018816,1.639758176,-66.96847089,R0
col,9019883,1.232545473,-66.99501646,R0
col,9019826,1.270203058,-67.00512335,R0
col,9018687,1.661585098,-77.00163508,R5
col,9018561,1.707821283,-71.31392936,R0
col,9018694,1.669302622,-71.32760598,R0
col,9019911,1.303419531,-71.30025453,R0
col,9019377,1.40914087,-71.25570851,R0
col,9019387,1.409565821,-71.27412922,R0
col,9019386,1.413751165,-71.28887654,R0
col,9019347,1.417728308,-71.25394235,R0
col,9019353,1.420603391,-71.22477004,R0
col,9019296,1.431290493,-71.24585763,R0
col,9020533,1.078691439,-71.25244845,R0
col,9020089,1.173059232,-71.23759462,R0
col,9020088,1.179436854,-71.26510769,R0
col,9019912,1.226612804,-71.27476576,R0
col,9020757,0.938881169,-71.06095638,R0
col,9020726,0.948637071,-71.1057022,R0
col,9020715,0.974056097,-71.02982288,R0
col,9020647,0.975920873,-71.08305359,R0
col,9020131,1.15096158,-71.02863359,R0
col,9020046,1.168781243,-71.02515224,R0
col,9020956,0.88314513,-71.21318402,R0
col,9020793,0.959483782,-71.15308756,R0
col,9020725,0.986255369,-71.12268206,R0
col,9020700,0.994301932,-71.23083124,R0
col,9020221,1.129826316,-71.43710941,R0
col,9020323,1.081291366,-71.42775869,R0
col,9020299,1.110696479,-71.3909099,R0
col,9020537,1.038704841,-71.39195391,R0
col,9020556,0.998665016,-71.40679007,R0
col,9019759,1.301017471,-71.52658745,R0
col,9019587,1.353127213,-71.50338986,R0
col,9019482,1.385498708,-71.48684235,R0
col,9019404,1.39897625,-71.46469098,R0
col,9019124,1.497975453,-71.43789047,R0
col,9020400,1.09507329,-71.57998232,R0
col,9020103,1.178618197,-71.52143889,R0
col,9020137,1.142570891,-71.47762951,R0
col,9020138,1.218870529,-71.45826877,R0
col,9020220,1.11826588,-71.45749043000001,R0
col,9020600,1.015256239,-71.5811668,R0
col,9020696,0.973385785,-71.74503631,R0
col,9020887,0.886534613,-71.52149268,R0
col,9020892,0.889193733,-71.56328955,R0
col,9020816,0.94315204,-71.54424178,R0
col,9020603,0.979791672,-71.57229168,R0
col,9020718,0.949901676,-71.36074847,R0
col,9020659,0.987844459,-71.35347755,R0
col,9020669,0.991509603,-71.30714545,R0
col,9021426,0.69946729,-71.54415977,R0
col,9021412,0.712650106,-71.48412143,R0
col,9021273,0.734029539,-71.45851218,R0
col,9021257,0.746253404,-71.45547181,R0
col,9021194,0.761837279,-71.49002719,R0
col,9021195,0.77110861,-71.46590368,R0
col,9021782,0.566531938,-71.07869316,R0
col,9021734,0.589330918,-71.04494866,R0
col,9021618,0.615712178,-71.0595793,R0
col,9021662,0.600033848,-71.28027639,R0
col,9021651,0.636302406,-71.21962778,R0
col,9021417,0.685208339,-71.25875001,R0
col,9021416,0.722213054,-71.3000063,R0
col,9021711,0.607361138,-71.33840382,R0
col,9018723,1.653512714,-69.98656884,R0
col,9020311,1.127742965,-69.88026024,R0
col,9020025,1.196953938,-69.96452484,R0
col,9019976,1.258505696,-69.88909918,R0
col,9019575,1.37629095,-69.95167251,R0
col,9019576,1.396244203,-69.89004179,R0
col,9019385,1.480643896,-70.03486774,R0
col,9019388,1.433949336,-70.12207443,R0
col,9019163,1.498589718,-70.36740456,R0
col,9019132,1.525767432,-70.20958094,R0
col,9018953,1.563753929,-70.2198796,R0
col,9018952,1.602685084,-70.30513989,R0
col,9018756,1.658290487,-70.38652964,R0
col,9019159,1.500410989,-70.68827461,R0
col,9019070,1.537859076,-70.55299034,R0
col,9018755,1.653270652,-70.52891957,R0
col,9021059,0.811489177,-70.94997632,R0
col,9021042,0.878866687,-70.99138395,R0
col,9021253,0.764703794,-71.03140043,R0
col,9020912,0.871398129,-70.70061057,R0
col,9020911,0.893208968,-70.84953003,R0
col,9020870,0.893789019,-70.75244878,R0
col,9020817,0.899791673,-70.81437501,R0
col,9020810,0.907794215,-70.8010267,R0
col,9020777,0.922110991,-70.79668107,R0
col,9020744,0.931328405,-70.8885432,R0
col,9021362,0.738323928,-70.90156472,R0
col,9021089,0.858356086,-70.91609844,R0
col,9021185,0.800611735,-70.66867998,R0
col,9021120,0.789074947,-70.60265554,R0
col,9020120,1.146416923,-70.79316298,R0
col,9020063,1.168169707,-70.79004336,R0
col,9019980,1.192197387,-70.79485963,R0
col,9019925,1.274434038,-70.88349486,R0
col,9019926,1.225789563,-70.79235819,R0
col,9020119,1.166587434,-70.89192527,R0
col,9020340,1.104967736,-70.82905952,R0
col,9020122,1.14862353,-70.96688426,R0
col,9020065,1.159276472,-70.98458282,R0
col,9020130,1.155420022,-70.31458138,R0
col,9020016,1.173501744,-70.31869134,R0
col,9020331,1.193339631,-70.06501087,R0
col,9020017,1.217496648,-70.2625399,R0
col,9019749,1.279005363,-70.19119701,R0
col,9019744,1.2874499,-70.24504635,R0
col,9019714,1.289513141,-70.18156638,R0
col,9020286,1.168063576,-70.62288967,R0
col,9020395,1.061989099,-69.84685583,R0
col,9020750,0.94065052,-70.01949444,R0
col,9020618,0.985688545,-70.01284957,R0
col,9020952,0.883625347,-69.98307356,R0
col,9020683,0.958589089,-69.98152516,R0
col,9020452,1.047197445,-69.88323693,R0
col,9021456,0.694089521,-70.64493908,R0
col,9021314,0.718325241,-70.58845874,R0
col,9021310,0.752355798,-70.59735021,R0
col,9020545,1.035133186,-70.03585151,R0
col,9020576,0.997677239,-70.07786002,R0
col,9020330,1.097969555,-70.07039711,R0
col,9020589,0.989230937,-70.14447085,R0
col,9020566,1.00082015,-70.14072703,R0
col,9020479,1.035017717,-70.30010522,R0
col,9020401,1.098815949,-70.30633692,R0
col,9020227,1.12269425,-70.37636953,R0
col,9019718,1.303913541,-70.33150417,R0
col,9019693,1.314368928,-70.28289324,R0
col,9019685,1.319035707,-70.41499964,R0
col,9019591,1.355694204,-70.40043728,R0
col,9019735,1.291195395,-70.45332686,R0
col,9020526,1.029680546,-70.31423932,R0
col,9020180,1.131685854,-70.45006892,R0
col,9020294,1.098848708,-70.45502247,R0
col,9019675,1.320717558,-70.48695895,R0
col,9019615,1.332191836,-70.55329155,R0
col,9019566,1.356662339,-70.63627418,R0
col,9019570,1.374984468,-70.57611401,R0
col,9020913,0.863440336,-70.68016831,R0
col,9020871,0.974402708,-70.69900387,R0
col,9020701,0.991786195,-70.6190487,R0
col,9020445,1.060213173,-70.50227928,R0
col,9020422,1.070058592,-70.71869773,R0
col,9020349,1.076975108,-70.6848967,R0
col,9020261,1.132816563,-70.73833227,R0
col,9021686,0.610105313,-70.29316638,R0
col,9021613,0.64727363,-70.17360364,R0
col,9021418,0.698771499,-70.18138442,R0
col,9021432,0.717950332,-70.24997336,R0
col,9021318,0.722082363,-70.18877406,R0
col,9021153,0.779378154,-70.32709441,R0
col,9021652,0.606391624,-70.20677551,R0
col,9021564,0.707450607,-70.44923536,R0
col,9021319,0.786475393,-70.16529578,R0
col,9022013,0.486701922,-70.4139214,R0
col,9022151,0.489538773,-70.12801314,R0
col,9021999,0.494426399,-70.43357703,R0
col,9021993,0.562174108,-70.38153819,R0
col,9021791,0.563982684,-70.13850285,R0
col,9021793,0.574976824,-70.2461102,R0
col,9021731,0.591386737,-70.14403539,R0
col,9021805,0.565372976,-70.06355118,R0
col,9021140,0.850695942,-70.32837403,R0
col,9022751,0.239605593,-70.09874214,R0
col,9022700,0.293066793,-70.12305308,R0
col,9022765,0.238935768,-70.25282272,R0
col,9022735,0.242661533,-70.14946855,R0
col,9022729,0.283989996,-70.21356512,R0
col,9021735,0.581437401,-71.02315374,R0
col,9021674,0.605578418,-71.01312377,R0
col,9021619,0.629033852,-71.05564076,R0
col,9021860,0.548702865,-70.87296724,R0
col,9021859,0.558358288,-70.94601007,R0
col,9022194,0.471207938,-70.77898323,R0
col,9022045,0.523101659,-70.57227996,R0
col,9022509,0.371619988,-70.53830976,R0
col,9019300,1.522933311,-78.02184139,R2
col,9018981,1.586566324,-77.98439748,R0
col,9018783,1.640312744,-78.01876232,R0
col,9018797,1.656461412,-77.9289851,R0
col,9018691,1.659057584,-78.00458464,R0
col,9018696,1.659801017,-77.98101211,R0
col,9018672,1.662083338,-77.98958334,R0
col,9018949,1.56322008,-77.85685017,R0
col,9018950,1.58002623,-77.84968303,R0
col,9019470,1.38522375,-78.045136,R0
col,9018649,1.676849691,-78.14989612,R0
col,9018685,1.670217829,-78.10269054,R2
col,9018673,1.683510686,-78.07439183,R0
col,9018642,1.68206513,-78.20495446,R0
col,9018596,1.693914607,-78.23543596,R0
col,9019215,1.540675977,-78.22573589,R0
col,9019093,1.555001084,-78.15101983,R0
col,9018977,1.576228873,-78.19402608,R0
col,9018838,1.603687814,-78.19887927,R0
col,9018812,1.636950905,-78.18681403,R0
col,9019880,1.283686565,-78.36161511,R0
col,9019521,1.368792852,-78.43344815,R2
col,9019520,1.374876427,-78.47251052,R0
col,9019879,1.225982037,-78.22380846,R0
col,9019859,1.359865946,-78.26238547,R0
col,9018882,1.596337279,-77.42404308,R0
col,9018815,1.640887117,-77.3710104,R0
col,9018409,1.763787082,-77.55978139,R0
col,9018408,1.812792533,-77.60740954,R0
col,9018131,1.86981368,-77.5722082,R0
col,9018881,1.587686592,-77.46061308,R0
col,9018309,1.826127183,-71.75600656,R0
col,9018523,1.739121773,-71.91406867,R0
col,9018419,1.763836317,-71.89139514,R0
col,9018407,1.778305884,-71.91823486,R0
col,9018371,1.78451482,-71.92991183,R0
col,9017945,1.969838018,-71.94922483,R0
col,9018296,1.882223815,-72.00603741,R0
col,9018454,1.779861669,-72.04688367,R0
col,9018361,1.789377893,-72.06528245,R0
col,9018254,1.844916293,-72.09230643,R0
col,9018119,1.871218241,-72.11640101,R0
col,9018088,1.896064326,-72.14698798,R0
col,9018050,1.904865988,-72.11015686,R0
col,9017942,1.927344113,-72.10795699,R0
col,9017930,1.951052589,-72.09428014,R0
col,9017981,1.923598953,-72.19254836,R0
col,9017934,1.930933046,-72.14311336,R0
col,9019099,1.525741365,-72.31679348,R0
col,9018853,1.641350287,-72.382737,R0
col,9018854,1.599427686,-72.31679386,R0
col,9019010,1.564865644,-72.29857745,R0
col,9018233,1.818974732,-72.38294687,R0
col,9018232,1.833411293,-72.4128129,R0
col,9019610,1.342410768,-71.71216061,R0
col,9019992,1.210690173,-71.69538154,R0
col,9019851,1.274764637,-71.69517821,R0
col,9019611,1.397902689,-71.68102662,R0
col,9020266,1.136984673,-71.65177866,R0
col,9019972,1.204639124,-71.64178013,R0
col,9020624,1.003738218,-71.64741431,R0
col,9019200,1.48052235,-71.73950274,R0
col,9019197,1.501390841,-71.7202336,R0
col,9019009,1.566510008,-71.76637214,R0
col,9019007,1.598088688,-71.73892219,R0
col,9019396,1.430593342,-71.95651778,R0
col,9019397,1.445424442,-71.91013145,R0
col,9019204,1.473565639,-71.96327257,R0
col,9019203,1.492401033,-71.98659243,R0
col,9019949,1.202911243,-71.87124609,R0
col,9019796,1.267306669,-71.81923571,R0
col,9019797,1.312525535,-71.8002595,R0
col,9019909,1.233710836,-71.7970961,R0
col,9019921,1.211387629,-71.76426051,R0
col,9020308,1.1368908659999999,-71.77383549,R0
col,9019844,1.241666672,-71.94166667,R0
col,9019823,1.250204371,-71.97254536,R0
col,9019824,1.281396409,-71.96417308,R0
col,9019608,1.334430274,-71.97864082,R0
col,9019609,1.336037477,-71.96263072,R0
col,9019592,1.349431629,-71.93529313,R0
col,9019565,1.371199382,-71.95143958,R0
col,9019905,1.224775898,-71.94645224,R0
col,9019892,1.244029223,-71.54398953,R0
col,9019758,1.286903631,-71.55586391,R0
col,9019586,1.394332157,-71.56537596,R0
col,9019392,1.421616434,-71.47938948,R0
col,9019265,1.465045531,-71.46464257,R0
col,9019481,1.502212046,-71.55468087,R0
col,9019123,1.5113047,-71.44204971,R0
col,9019264,1.546344203,-71.50067867,R0
col,9018742,1.641402362,-71.60766004,R0
col,9018743,1.664296093,-71.604223,R0
col,9020150,1.170155178,-71.58775892,R0
col,9019896,1.220518547,-71.56293512,R0
col,9020225,1.132212468,-71.52413367,R0
col,9019627,1.3417297,-72.05352516,R0
col,9019560,1.393049674,-72.00857106,R0
col,9019457,1.425028589,-72.16003155,R0
col,9019042,1.597098824,-72.03872222,R0
col,9019056,1.63586974,-72.24108994,R0
col,9019041,1.550888053,-72.0258228,R0
col,9019468,1.378280897,-72.11524865,R0
col,9019722,1.320780093,-72.39418045,R0
col,9019602,1.338227693,-72.25576021,R0
col,9019607,1.35205651,-72.21392589,R0
col,9019472,1.377862096,-72.15874675,R0
col,9019467,1.376596011,-72.12679704,R0
col,9019055,1.530503721,-72.26268087,R0
col,9019471,1.443788095,-72.25350916,R0
col,9020575,0.996753055,-71.71054229,R0
col,9020572,1.031674314,-71.99864026,R0
col,9020642,1.039209531,-71.95534836,R0
col,9020087,1.167722657,-72.66668145,R0
col,9020118,1.153659844,-72.63563434,R0
col,9020040,1.183269021,-72.62464996,R0
col,9020186,1.126728518,-72.58153777,R0
col,9020773,0.985564498,-72.40336385,R0
col,9020329,1.087169138,-72.52257125,R0
col,9020298,1.151078038,-72.40334717,R0
col,9019983,1.186716756,-72.71029483,R0
col,9019984,1.258290188,-72.68520956,R0
col,9020023,1.197574361,-72.17826346,R0
col,9020024,1.206534633,-72.12271929,R0
col,9020471,1.075666591,-72.18617905,R0
col,9020338,1.085751572,-72.28160664,R0
col,9020339,1.072177204,-72.27041778,R0
col,9020451,1.050376345,-72.28845553,R0
col,9020786,0.932558199,-71.97359435,R0
col,9020762,0.93292889,-71.94671637,R0
col,9020682,0.957370632,-71.93988912,R0
col,9020643,0.965246127,-71.92755479,R0
col,9020681,0.973136779,-71.95485381,R0
col,9020571,0.989232849,-71.97727907,R0
col,9021076,0.859327817,-71.99430432,R0
col,9021196,0.775406457,-71.97940519,R0
col,9020787,0.915506834,-71.96322969,R0
col,9020824,0.909914568,-71.92700691,R0
col,9020868,0.896232968,-72.30006375,R0
col,9020724,0.935153922,-72.35173043,R0
col,9020729,0.942651952,-72.35648296,R0
col,9020723,0.980828053,-72.32085477,R0
col,9021179,0.812541463,-72.28776042,R0
col,9021462,0.714601605,-72.02819631,R0
col,9021161,0.790594169,-72.02230451,R0
col,9021178,0.812722587,-72.20843996,R0
col,9021097,0.822453762,-72.26314949,R0
col,9021075,0.829844592,-72.05216927,R0
col,9017268,2.209980461,-78.63822023,R0
col,9017298,2.211861282,-78.56418305,R0
col,9019019,1.561021549,-78.57334413,R0
col,9019060,1.523315868,-78.68706598,R0
col,9019227,1.487847114,-78.65666795,R0
col,9019111,1.548928799,-78.54480918,R0
col,9018867,1.667201238,-78.62662716,R0
col,9018636,1.702345362,-78.57761581,R0
col,9018505,1.732540626,-78.60075882,R0
col,9019736,1.290739382,-78.51337834,R0
col,9019597,1.34315641,-78.52552097,R0
col,9019464,1.390701631,-78.63656134,R0
col,9019511,1.392178643,-78.60666594,R0
col,9019683,1.325115507,-78.56012412,R0
col,9018915,1.582715595,-78.91947889,R5
col,9018784,1.65458507,-78.91344544,R0
col,9018625,1.688365915,-78.79634046,R0
col,9019005,1.608665901,-78.7826999,R0
col,9019062,1.534474171,-78.71500622,R0
col,9019391,1.467399027,-78.68989797,R0
col,9018586,1.779682389,-78.48830375,R0
col,9018592,1.694186876,-78.4791649,R0
col,9018744,1.669434502,-78.46073086,R0
col,9007519,6.128245449,-75.43189083,R2
col,9007415,6.164681385,-75.36813559,R0
col,9007357,6.186718941,-75.35843017,R0
col,9000739,10.390021,-73.05896699,R0
col,9014019,3.408284934,-67.81886278,R0
col,9013419,3.627899705,-67.55660671,R0
col,9013374,3.638177439,-67.59102951,R0
col,9013306,3.704101349,-67.56151361,R0
col,9013141,3.731320237,-67.62362668,R0
col,9012909,3.837460843,-67.70110422,R0
col,9014642,3.14737547,-67.8479095,R0
col,9014889,3.081986247,-67.98868513,R0
col,9014772,3.104047724,-67.97816971,R0
col,9013156,3.746294519,-68.73305405,R0
col,9013200,3.728815976,-68.54799075,R0
col,9013213,3.698498085,-68.73551296,R0
col,9012600,3.99499586,-67.78625128,R0
col,9012673,3.909106408,-67.85827375,R0
col,9012632,3.936707143,-67.92421579,R0
col,9012875,3.852088752,-67.87827072,R0
col,9012544,3.969614688,-68.25858594,R0
col,9012618,3.946575606,-68.35148218,R0
col,9013018,3.761986089,-68.50629819,R0
col,9012998,3.774841487,-68.50574202,R0
col,9012971,3.86734889,-68.43964828,R0
col,9014371,3.280757982,-68.88443719,R0
col,9014471,3.200740803,-68.97345296,R0
col,9014484,3.19942956,-69.01181316,R0
col,9014483,3.203223331,-69.08655012,R0
