country,comid,latitude,longitude,alert
col,9005659,7.075619448,-70.6456402,R0
col,9005832,7.058837522,-70.84235374,R0
col,9005740,7.066297988,-70.5745989,R0
col,9006284,6.838880184,-70.74530475,R0
col,9005986,6.913241462,-70.58707967,R0
col,9005949,6.923701666,-70.46935677,R0
col,9005972,6.930272336,-70.40488874,R0
col,9005888,6.991366223,-70.67368316,R0
col,9006329,6.759474795,-70.15882288,R0
col,9006128,6.903167847,-70.18401572,R0
col,9005906,6.971134784,-70.2276861,R0
col,9006278,6.771076256,-69.98288388,R0
col,9006239,6.796692915,-70.06976078,R0
col,9006327,6.741982945,-70.29898202,R0
col,9006313,6.751250003,-70.29041668,R0
col,9006297,6.757889627,-70.30207361,R0
col,9006312,6.758610878,-70.36593874,R0
col,9006674,6.570326311,-69.97558264,R0
col,9006675,6.633748833,-69.89396903,R0
col,9006581,6.620347279,-70.20592323,R0
col,9006416,6.723464352,-70.49001168,R0
col,9006616,6.611882461,-70.74271792,R0
col,9006498,6.656719783,-70.76686681,R0
col,9006497,6.66923622,-70.80994729,R0
col,9006396,6.732916965,-70.85483035,R0
col,9006395,6.738872515,-70.93504795,R0
col,9006747,6.57864652,-70.62454646,R0
col,9006192,6.845187685,-76.52767307,R0
col,9005955,6.955116277,-76.23886631,R0
col,9005853,6.994750426,-76.09022763,R0
col,9005809,7.001282714,-76.24069194,R0
col,9005762,7.0262386,-76.23340409,R0
col,9005763,7.027092837,-76.19044467,R0
col,9005713,7.068827876,-76.10377229,R0
col,9005559,7.158230405,-76.42275673,R0
col,9005761,7.037312043,-76.44064911,R0
col,9005673,7.093479373,-76.42133005,R0
col,9005808,7.02512824,-76.34481298,R0
col,9005616,7.114230107,-76.44089726,R0
col,9005801,7.007315541,-76.46632473,R0
col,9005856,6.988705428,-76.44817729,R0
col,9006011,6.919116864,-76.45538771,R0
col,9006057,6.914777892,-76.40400216,R0
col,9006086,6.870006165,-76.47660095,R0
col,9006017,6.904173055,-73.19425805,R0
col,9005680,7.067314108,-73.33651251,R0
col,9005681,7.062291101,-73.14165357,R0
col,9005665,7.116724227,-73.16115749,R0
col,9005513,7.15804947,-73.11919462,R0
col,9005476,7.190553488,-73.15125132,R0
col,9005356,7.261416574,-74.91518314,R0
col,9005466,7.210254618,-74.87515175,R0
col,9005820,7.068731533,-74.89883604,R0
col,9005810,7.151454965,-75.00115167,R0
col,9005640,7.159400717,-74.94968149,R0
col,9006005,6.94762689,-74.87608268,R0
col,9006098,6.925177013,-75.13736071,R0
col,9006034,6.936818064,-75.05015709,R2
col,9005923,6.942444146,-73.96632797,R0
col,9005836,6.987649305,-73.89964518,R0
col,9005895,6.960398035,-73.93053284,R0
col,9005705,7.068999597,-73.89142001,R0
col,9005798,7.020430535,-73.88427025,R0
col,9005716,7.049664808,-73.91822379,R0
col,9005578,7.186771797,-74.01898487,R0
col,9005670,7.086190764,-74.13570955,R0
col,9005618,7.103427181,-74.09312813,R0
col,9005602,7.117290162,-74.07799933,R0
col,9005817,7.043791621,-74.09697265,R0
col,9006306,6.771089058,-74.12789948,R0
col,9006131,6.843067141,-74.10679176,R0
col,9006204,6.820354433,-74.08891561,R0
col,9006127,6.905970534,-74.36565668,R0
col,9005788,7.007465576,-74.23252853,R0
col,9005998,6.951220003,-74.2236418,R0
col,9005789,7.034391716,-74.19778432,R0
col,9006334,6.763361585,-74.28968987,R0
col,9006369,6.724902268,-74.24540778,R0
col,9006373,6.726577827,-74.18043479,R0
col,9006345,6.728125003,-74.28937501,R0
col,9006558,6.64282017,-74.3209951,R0
col,9005709,7.087147735,-77.00291561,R0
col,9005597,7.137792205,-76.9554745,R0
col,9005543,7.155047547,-77.06577958,R0
col,9005751,7.03845403,-77.29214838,R0
col,9005860,7.009587972,-77.25664651,R0
col,9005865,6.96354167,-77.25895834,R0
col,9005994,6.926039922,-77.26180345,R0
col,9005776,7.044384098,-76.93082985,R0
col,9005944,6.932827796,-76.96792676,R0
col,9005927,6.938597885,-76.98332088,R0
col,9005893,6.955506267,-76.96521631,R0
col,9005775,7.01784665,-76.95552889,R0
col,9005770,7.025302248,-77.08375067,R0
col,9005968,6.971511091,-77.05170882,R0
col,9006079,6.881308819,-77.08820239,R0
col,9006115,6.891205634,-77.16642016,R0
col,9006120,6.901922554,-76.92706743,R0
col,9005512,7.157278328,-76.61202438,R0
col,9005639,7.176488687,-76.72249881,R0
col,9005661,7.075885975,-76.76880825,R0
col,9005663,7.10921958,-76.6228202,R0
col,9005710,7.067322322,-76.81293792,R0
col,9005753,7.028974825,-76.84748923,R0
col,9005758,7.049460699,-76.89694616,R0
col,9005866,6.98709976,-76.95568711,R0
col,9005530,7.159656974,-77.01541951,R0
col,9005469,7.183125003,-76.95645834,R0
col,9005470,7.205863639,-76.90456139,R0
col,9005567,7.145994518,-76.93395013,R0
col,9005568,7.141197843,-76.91783243,R0
col,9005607,7.116042338,-76.89765473,R0
col,9005644,7.093856375,-76.93110045,R0
col,9005613,7.103716055,-76.92740324,R0
col,9005606,7.113460511,-76.9236728,R0
col,9005497,7.161211502,-72.48656058,R0
col,9005498,7.185144822,-72.46105325,R0
col,9005343,7.268183115,-72.54745887,R0
col,9005222,7.427720311,-72.74968583,R0
col,9005284,7.336921986,-72.49803352,R0
col,9005299,7.272674535,-72.47349849,R0
col,9005394,7.241779651,-72.45542756,R0
col,9005300,7.299678367,-72.44191284,R0
col,9005580,7.130068648,-72.23663389,R0
col,9005508,7.171214069,-72.26568587,R0
col,9005460,7.190755409,-72.38231944,R0
col,9005455,7.211307323,-72.31941345,R0
col,9005706,7.105265786,-72.14932373,R0
col,9005715,7.041023324,-72.08675495,R0
col,9005403,7.30428547,-77.75586984,R0
col,9005566,7.16675403,-77.76694818,R0
col,9005577,7.127086719,-77.69905465,R0
col,9005593,7.114642474,-77.75693886,R0
col,9005782,7.021386526,-77.65182161,R0
col,9005070,7.427779934,-76.61049726,R0
col,9004967,7.459117701,-76.62982212,R0
col,9005191,7.34377463,-76.53399407,R0
col,9005259,7.305458384,-76.54241892,R0
col,9005202,7.324644485,-76.61775761,R0
col,9005369,7.270340041,-76.4621666,R0
col,9005370,7.2503454,-76.39849959,R0
col,9005251,7.30502781,-76.4774027,R0
col,9005438,7.214165819,-76.43359766,R0
col,9005462,7.183782924,-76.38687576,R0
col,9004527,7.696751152,-72.59377263,R0
col,9004324,7.820015514,-72.68568043,R0
col,9004356,7.802589671,-72.65654046,R0
col,9004578,7.686676522,-73.06460869,R0
col,9004528,7.707742909,-73.07593331,R0
col,9004651,7.652936608,-73.18205536,R0
col,9004420,7.754266756,-76.62910841,R0
col,9004255,7.849482944,-76.76015756,R0
col,9004194,7.873686079,-76.75098766,R0
col,9004423,7.753192859,-76.78507874,R0
col,9004338,7.842079542,-76.80104895,R0
col,9004828,7.550974116,-77.11546736,R0
col,9004742,7.57416582,-77.10395857,R0
col,9004880,7.523748226,-76.90960191,R0
col,9004725,7.615925259,-77.12156845,R0
col,9004538,7.762932657,-77.29125765,R0
col,9004678,7.617882069,-77.3397601,R0
col,9004568,7.680757191,-77.28114237,R0
col,9004669,7.652016565,-77.26200537,R0
col,9004591,7.672937563,-77.23096463,R0
col,9004504,7.706471391,-77.17038383,R0
col,9004617,7.665624035,-77.16940531,R0
col,9004612,7.685556737,-77.13382852,R0
col,9004722,7.59132864,-77.32440005,R0
col,9005034,7.431478081,-77.11011012,R0
col,9005055,7.417264497,-77.10818144,R0
col,9004999,7.480177528,-77.08656706,R0
col,9005453,7.297536336,-77.07438095,R0
col,9005489,7.206205158,-77.19475734,R0
col,9005316,7.268792017,-77.21073145,R0
col,9005317,7.27733195,-77.17542818,R0
col,9005298,7.2792955,-77.16393729,R0
col,9005254,7.364401238,-77.13815475,R0
col,9005119,7.399396049,-77.19094836,R0
col,9005060,7.429106286,-77.27331397,R0
col,9005031,7.437851424,-77.21833199,R0
col,9005014,7.438624648,-77.12733412,R0
col,9005016,7.443684915,-77.15824438,R0
col,9004985,7.452586604,-77.30350132,R0
col,9005529,7.147790771,-77.34112963,R0
col,9005521,7.155660383,-77.30375699,R0
col,9005493,7.177343745,-77.30004196,R0
col,9005519,7.15281946,-77.24514139,R0
col,9005686,7.103377911,-77.23441592,R0
col,9005748,7.07682357,-77.53647378,R0
col,9005827,6.993433099,-77.49866048,R0
col,9005791,7.013386647,-77.49525741,R0
col,9005749,7.084818052,-77.41083386,R0
col,9006106,6.927587006,-77.4842937,R0
col,9005302,7.284434691,-77.5948421,R0
col,9005236,7.374933743,-77.51317,R0
col,9005365,7.308626579,-77.46238403,R0
col,9005042,7.454271183,-77.43875501,R0
col,9005102,7.397752535,-77.40568027,R0
col,9005043,7.436249859,-77.36482436,R0
col,9004971,7.464450437,-77.35372981,R0
col,9004980,7.526459517,-77.6805413,R0
col,9004981,7.45136527,-77.6491061,R0
col,9005234,7.369846045,-77.64360421,R0
col,9004972,7.502219613,-77.20114785,R0
col,9005423,7.270368934,-76.67955335,R0
col,9005352,7.277802332,-76.58814519,R0
col,9005199,7.328367288,-76.66991535,R0
col,9004953,7.491809033,-77.01985985,R0
col,9005190,7.367116201,-76.90704299,R0
col,9004843,7.528961285,-77.06401635,R0
col,9004217,7.873048705,-72.7845568,R0
col,9005125,7.369175149,-75.95608031,R0
col,9004225,7.865903597,-75.84161596,R0
col,9004322,7.903147328,-75.65234839,R0
col,9004107,7.936496951,-75.54502263,R0
col,9003945,8.015654606,-75.66360071,R0
col,9004958,7.563772214,-75.83354768,R0
col,9004506,7.743897016,-75.73309403,R0
col,9004382,7.779056588,-75.76556568,R0
col,9004210,7.887618084,-76.62676295,R0
col,9004101,7.927434551,-76.67766152,R0
col,9004241,7.857150035,-76.725041,R0
col,9004171,7.897548701,-76.74668092,R0
col,9004133,7.908059392,-76.71203244,R0
col,9003949,8.000277465,-74.97676944,R0
col,9003934,8.009335883,-75.04309502,R0
col,9003935,8.013648165,-75.00602499,R0
col,9004063,7.95189735,-75.22229215,R0
col,9004062,7.945554996,-75.24499326,R0
col,9004026,8.003998614,-75.12839479,R0
col,9004473,7.784725066,-74.98519114,R0
col,9004767,7.589381964,-75.00674337,R0
col,9004239,7.863911633,-74.97769448,R0
col,9004493,7.715583027,-74.78928736,R0
col,9003835,8.093385907,-72.89912831,R0
col,9003777,8.134035307,-72.9176626,R0
col,9003657,8.186452204,-72.53886951,R0
col,9003655,8.20654899,-72.53551488,R0
col,9003977,8.001410542,-72.64271508,R0
col,9003745,8.140154683,-76.12780816,R0
col,9003765,8.126041669,-76.13708334,R0
col,9003799,8.10943888,-76.14356557,R0
col,9003859,8.070239029,-76.13819639,R0
col,9004007,8.02650549,-76.19415726,R0
col,9003645,8.226726957,-75.92742833,R0
col,9003729,8.199800368,-75.98174632,R0
col,9003549,8.284501778,-75.97074686,R0
col,9003793,8.203843671,-76.01334091,R0
col,9005237,7.457691448,-76.1708864,R0
col,9005404,7.441368985,-76.091098,R0
col,9005017,7.481524899,-76.33398016,R0
col,9005101,7.403678009,-76.30580959,R0
col,9005088,7.409142281,-76.28121713,R0
col,9004539,7.800573481,-76.02877276,R0
col,9004718,7.635827522,-76.01977027,R0
col,9004405,7.756491241,-76.23724029,R0
col,9004406,7.756904264,-76.22848823,R0
col,9004438,7.744748995,-76.22376674,R0
col,9004472,7.724279977,-76.2181946,R0
col,9004487,7.719782144,-76.19531651,R0
col,9004583,7.685569643,-76.17232931,R0
col,9004495,7.712366968,-76.14915795,R0
col,9004595,7.670499031,-76.10822401,R0
col,9004242,7.848257712,-76.27276643,R0
col,9004249,7.850781751,-76.21642085,R0
col,9004214,7.878242324,-76.29002188,R0
col,9004158,7.900153944,-76.32229535,R0
col,9004118,7.932905917,-76.28349793,R0
col,9004061,7.951636338,-76.23220085,R0
col,9004042,7.960144048,-76.2638461,R0
col,9004032,8.00052717,-76.30549758,R0
col,9003955,8.020157188,-76.34424038,R0
col,9004530,7.756349004,-76.39304066,R0
col,9004344,7.783644786,-76.34337691,R0
col,9004323,7.820858789,-76.3165243,R0
col,9004384,7.80061531,-76.25046042,R0
col,9004653,7.660274149,-76.39774987,R0
col,9004692,7.678813092,-76.27760382,R0
col,9004837,7.604274318,-76.42465397,R0
col,9004861,7.517245004,-76.37657864,R0
col,9004909,7.538979777,-76.25627378,R0
col,9003663,8.195913262,-77.08267416,R0
col,9003689,8.196503012,-76.99496852,R0
col,9004176,7.914338709,-77.02189562,R0
col,9004050,7.96605187,-77.04876208,R0
col,9003847,8.057401242,-77.03554835,R0
col,9003851,8.077780133,-77.06600111,R0
col,9003840,8.084440453,-77.03506579,R0
col,9003841,8.09904484,-76.99510612,R0
col,9003861,8.051908877,-77.06236834,R0
col,9003862,8.050833336,-77.04250001,R0
col,9003939,8.020442101,-77.07940012,R0
col,9003519,8.283116434,-77.13352454,R0
col,9003619,8.251997519,-77.08851231,R0
col,9003734,8.221757889,-73.3075683,R0
col,9003471,8.322256431,-73.28095537,R0
col,9003483,8.323392768,-73.30566541,R0
col,9003492,8.301291723,-73.32268234,R0
col,9003491,8.30318768,-73.33680101,R0
col,9003525,8.286288442,-73.35448774,R0
col,9003398,8.386484258,-76.54317034,R0
col,9003641,8.239912777,-76.51571409,R0
col,9003505,8.324235911,-76.49042415,R0
col,9003538,8.278530955,-76.48001865,R0
col,9003674,8.18426903,-76.51323608,R0
col,9003922,8.107529292,-76.46093739,R0
col,9003506,8.330461351,-76.61085575,R0
col,9003963,8.021279512,-76.58529413,R0
col,9003890,8.04007276,-76.70028604,R0
col,9003892,8.044861984,-76.6609066,R0
col,9003758,8.132224272,-76.67760082,R0
col,9004898,7.522449677,-76.67526373,R0
col,9004111,7.921132926,-76.74019091,R0
col,9004404,7.756875003,-76.82145834,R0
col,9003772,8.148806221,-76.95151269,R0
col,9004051,8.028349864,-76.97541891,R0
col,9004660,7.73262978,-77.01407166,R0
col,9004470,7.806755983,-77.10535387,R0
col,9004399,7.830841889,-76.93220421,R0
col,9003511,8.295747014,-77.1552891,R0
col,9003187,8.542765153,-77.30550594,R0
col,9003188,8.503412812,-77.27628293,R0
col,9003429,8.401504558,-77.24876714,R0
col,9003399,8.366211982,-76.47303606,R0
col,9003388,8.41141534,-76.62208307,R0
col,9003258,8.452789362,-76.61359333,R0
col,9003255,8.475809348,-76.65110174,R0
col,9003182,8.520570903,-76.6347694,R0
col,9002964,8.664194739,-76.65519532,R0
col,9003539,8.274540264,-76.75009839,R100
col,9003423,8.35008112,-76.73166338,R100
col,9003333,8.414950494,-76.75488991,R0
col,9003181,8.572543765,-76.70212149,R0
col,9003038,8.621846973,-76.76788457,R0
col,9003050,8.651145388,-76.50551712,R0
col,9002984,8.656861348,-76.43924683,R0
col,9002957,8.670722834,-76.43810948,R0
col,9003146,8.591662683,-76.43425659,R0
col,9003200,8.58230896,-76.35477127,R0
col,9000959,10.17245978,-75.50882195,R0
col,9000471,10.66154645,-75.38849538,R0
col,9000717,10.43588739,-75.48101718,R0
col,9000666,10.46368941,-75.43690466,R0
col,9000653,10.47724105,-75.48378591,R0
col,9000636,10.485625,-75.48270834,R0
col,9000635,10.48642571,-75.48742723,R0
col,9000766,10.3833763,-73.46898011,R0
col,9000765,10.35874404,-73.46750594,R0
col,9000718,10.41629615,-73.67113738,R0
col,9000695,10.45272527,-73.68763811,R0
col,9000750,10.40752065,-73.35964614,R0
col,9000948,10.26819956,-73.39141172,R0
col,9001123,10.16912072,-73.45595331,R0
col,9001124,10.09658683,-73.44110108,R0
col,9000811,10.32894357,-73.25566465,R0
col,9000840,10.33121226,-73.32409501,R0
col,9000772,10.35166667,-73.25458334,R0
col,9000779,10.35208651,-73.28582795,R0
col,9000770,10.35857582,-73.24183045,R0
col,9000749,10.3879693,-73.3095547,R0
col,9000769,10.39836912,-73.28162757,R0
col,9000949,10.21703555,-73.31799525,R0
col,9000841,10.29137537,-73.27043914,R0
col,9000753,10.37144598,-73.23078073,R0
col,9000743,10.41199498,-73.21044322,R0
col,9001089,10.09690876,-73.55587114,R0
col,9001012,10.12709776,-73.56907238,R0
col,9001090,10.16988437,-73.55907638,R0
col,9001213,9.983853669,-73.57614537,R0
col,9001214,9.987115467,-73.55316683,R0
col,9001182,10.02188245,-73.54262851,R0
col,9001183,10.0219749,-73.52729872,R0
col,9001146,10.04458334,-73.49458334,R0
col,9001140,10.05821921,-73.53534438,R0
col,9001139,10.06047599,-73.569122,R0
col,9001281,9.938639987,-73.58507714,R0
col,9001280,10.0479194,-73.70878461,R0
col,9001011,10.14690417,-73.62763476,R0
col,9000970,10.1958682,-73.72101908,R0
col,9000963,10.18322306,-73.68527812,R0
col,9000549,10.57649042,-73.43710319,R0
col,9000536,10.62582347,-73.42564615,R0
col,9000474,10.6617765,-73.48052851,R0
col,9000534,10.60766833,-73.08912326,R0
col,9000488,10.63299487,-73.09283848,R0
col,9000484,10.64519394,-73.09752198,R0
col,9000679,10.45315706,-73.18359553,R0
col,9000657,10.48871034,-73.18468169,R0
col,9000678,10.51801327,-73.30029526,R0
col,9000649,10.56607719,-73.2018977,R0
col,9000437,10.74810739,-73.37940507,R0
col,9000465,10.72058064,-73.46770444,R0
col,9000438,10.71138033,-73.28012081,R0
col,9000416,10.74396931,-73.28399174,R0
col,9000417,10.81868754,-73.28299116,R0
col,9000490,10.65430396,-73.18891823,R0
col,9000477,10.66899733,-73.83013821,R2
col,9000455,10.69033672,-73.72836494,R2
col,9000449,10.70886656,-73.76081543,R5
col,9000454,10.71783682,-73.81946107,R100
col,9000651,10.4749391,-74.108043,R0
col,9000652,10.48441051,-74.08276929,R0
col,9000640,10.54419217,-73.99123388,R0
col,9000545,10.61490323,-74.04158277,R0
col,9009519,5.219280177,-70.77276712,R0
col,9009457,5.230040868,-70.71326761,R0
col,9009277,5.298311422,-70.67106812,R0
col,9009719,5.117903707,-70.94955205,R0
col,9009682,5.144223393,-70.89151758,R0
col,9009633,5.153327809,-70.83718298,R0
col,9010095,4.995143746,-70.95708328,R0
col,9009866,5.048213002,-70.97877621,R0
col,9009858,5.050625004,-70.97020834,R0
col,9009888,5.0476312,-70.40627212,R0
col,9009887,5.050309813,-70.44641555,R0
col,9010146,5.083073966,-70.49663762,R0
col,9009991,5.130222992,-70.54926013,R0
col,9010394,4.834785999,-70.79288239,R0
col,9010395,4.814916408,-70.75932345,R0
col,9010616,4.721230658,-70.47337097,R0
col,9010605,4.752589889,-70.58170774,R0
col,9010342,4.850946472,-70.40625169,R0
col,9010341,4.865773735,-70.5106961,R0
col,9010617,4.795906125,-70.31344824,R0
col,9010356,4.86193278,-70.29981611,R0
col,9010576,4.752175122,-70.97250695,R0
col,9010487,4.772586554,-71.01050214,R0
col,9010477,4.781632876,-70.96859303,R0
col,9010446,4.793319942,-70.96074263,R0
col,9003937,8.096241626,-72.56650874,R0
col,9003820,8.150817297,-72.49821968,R0
col,9003589,8.304909869,-72.47660749,R0
col,9004153,7.895217534,-72.57899935,R0
col,9004105,7.95915881,-72.59269545,R0
col,9003626,8.227979529,-72.38713856,R0
col,9003971,8.092618196,-72.41271403,R0
col,9003668,8.191927539,-72.38139571,R0
col,9004505,7.810320902,-72.52450251,R0
col,9008223,5.763427572,-72.89339305,R0
col,9008234,5.774105427,-72.98105335,R0
col,9014236,3.330449833,-76.31947958,R0
col,9014121,3.369170266,-76.34049403,R0
col,9014106,3.375419923,-76.44576992,R0
col,9014004,3.392994356,-76.42891177,R0
col,9013840,3.453721329,-76.37230594,R0
col,9013978,3.435104587,-76.45528949,R0
col,9014198,3.331425249,-76.45103598,R0
col,9010597,4.74660904,-75.84811925,R0
col,9010981,4.653917335,-75.84815836,R0
col,9010656,4.727555422,-75.9875551,R0
col,9010530,4.761666671,-75.97750001,R0
col,9007196,6.279536069,-71.20951098,R0
col,9007426,6.178378236,-71.64679675,R0
col,9007332,6.208168223,-71.59499777,R0
col,9007444,6.157791933,-71.57581588,R0
col,9007543,6.155992619,-71.24958644,R0
col,9007433,6.146548991,-71.91636645,R0
col,9007451,6.147188623,-71.98675876,R0
col,9007590,6.085608327,-69.90324485,R0
col,9007302,6.211611824,-70.09505733,R0
col,9007293,6.233274157,-70.09782948,R0
col,9007240,6.248622978,-71.14108688,R0
col,9007506,6.13191714,-70.31958131,R0
col,9007499,6.150693309,-70.27437365,R0
col,9007597,6.089997888,-70.504412,R0
col,9007508,6.128019984,-70.79163327,R0
col,9007495,6.108363735,-70.67423519,R0
col,9007505,6.103193324,-70.64389395,R0
col,9007626,6.054315406,-70.93863286,R0
col,9007583,6.073864369,-71.07223188,R0
col,9007907,5.91349687,-71.49747152,R0
col,9007828,5.947488376,-71.39830406,R0
col,9007807,5.962803913,-71.45691767,R0
col,9007824,5.964815257,-71.57059965,R0
col,9007692,6.018495864,-71.32982321,R0
col,9007645,6.070137521,-71.45019199,R0
col,9007953,5.87524628,-71.51434133,R0
col,9007880,5.93709444,-71.91656706,R0
col,9008061,5.847406688,-71.70294557,R0
col,9007968,5.900317393,-71.80105739,R0
col,9007962,5.9305978,-71.78105613,R0
col,9007673,6.032618869,-71.80202107,R0
col,9007620,6.046456256,-71.74740889,R0
col,9002301,9.150918892,-74.30033925,R0
col,9002244,9.186198069,-74.29430702,R0
col,9024196,-0.21443897,-70.01244401,R0
col,9024103,-0.198958327,-70.03041668,R0
col,9037439,-3.827275908,-70.39727726,R5
col,9006168,6.809583336,-69.79291668,R0
col,9020262,1.129500897,-66.86680599,R0
col,9006250,6.790446826,-69.82959303,R0
col,9021989,0.501194424,-69.61425982,R0
col,9007314,6.26805649,-69.50770787,R0
col,9020583,1.034012446,-67.196633,R0
col,9020584,1.010868504,-67.11836288,R0
col,9022439,0.367515079,-69.85159454,R0
col,9022438,0.339236729,-69.8680992,R0
col,9021932,0.564248103,-69.61043972,R0
col,9007187,6.290701503,-69.44466334,R0
col,9006080,6.884589415,-69.88123241,R0
col,9006256,6.816568622,-69.94371735,R0
col,9006261,6.776023109,-69.88607144,R0
col,9006167,6.835598233,-69.82530371,R0
col,9020509,1.02950657,-67.0512716,R0
col,9020665,1.002330587,-69.18182356,R0
col,9006102,6.849712252,-69.8931878,R0
col,9015419,2.850327982,-67.73147853,R0
col,9038324,-4.01309373,-69.70943425,R0
col,9015417,2.837916671,-67.74875001,R0
col,9038844,-4.153912392,-70.0135607,R0
col,9019791,1.287061128,-66.87355341,R0
col,9037951,-3.933327919,-70.56410211,R0
col,9015418,2.837860089,-67.74193419,R0
col,9037990,-3.94376214,-69.82721958,R0
col,9015416,2.863617281,-67.78434099,R0
col,9018467,1.775331125,-66.99887435,R0
col,9039704,-4.304373631,-70.06607571,R0
col,9039785,-4.371731775,-70.04998903,R0
col,9015760,2.806044044,-67.5499432,R0
col,9039300,-4.222502861,-70.14089514,R0
col,9020047,1.21378917,-66.85428659,R0
col,9039636,-4.270232025,-69.79912232,R0
col,9021829,0.557066992,-69.46269567,R0
col,9021798,0.563196118,-69.80037977,R0
col,9007227,6.287894624,-68.50763045,R0
col,9007165,6.30970475,-69.29888746,R0
col,9022004,0.498481591,-69.62538606,R0
col,9007268,6.246173232,-67.30476496,R0
col,9022005,0.502019455,-69.07797988,R0
col,9037998,-3.936177898,-70.35614673,R0
col,9039062,-4.170372276,-69.87289196,R0
col,9039063,-4.179827302,-69.82442171,R0
col,9022810,0.241581207,-69.97242406,R0
col,9022634,0.334551652,-69.97169237,R0
col,9022639,0.267428517,-69.97110703,R0
col,9007648,6.041767175,-67.30096196,R0
col,9024481,-0.293726811,-75.05159966,R0
col,9024491,-0.224848033,-75.0195914,R0
col,9024498,-0.310039233,-74.95191463,R0
col,9024601,-0.323429207,-69.79801052,R0
col,9024602,-0.346597712,-69.77922336,R0
col,9024997,-0.41729521,-69.59228605,R0
col,9024998,-0.459718098,-69.53071854,R0
col,9024726,-0.367375334,-69.78287726,R0
col,9020432,1.047056565,-67.06414123,R0
col,9020302,1.115577025,-67.22738956,R0
col,9006578,6.631717363,-69.62918545,R0
col,9021051,0.813197416,-68.97853221,R0
col,9006689,6.537083336,-69.75875001,R0
col,9026016,-0.768717672,-74.50236937,R0
col,9026267,-0.879443768,-69.51330279,R0
col,9026166,-0.818261298,-74.4433287,R0
col,9026234,-0.853769991,-74.4153635,R0
col,9025268,-0.514863013,-69.57381994,R0
col,9025299,-0.56337705,-69.54994615,R0
col,9025298,-0.562499994,-69.57083334,R0
col,9025399,-0.585208561,-69.55416256,R0
col,9034813,-3.199056073,-70.4575324,R0
col,9034817,-3.186494595,-70.34771054,R0
col,9034838,-3.20278636,-70.41511383,R0
col,9012819,3.854299157,-67.64492424,R0
col,9035015,-3.254960894,-69.64977894,R0
col,9035123,-3.238563355,-70.54729927,R0
col,9035163,-3.294113477,-70.56726387,R0
col,9012605,3.954319726,-67.51755924,R0
col,9009506,5.200927883,-67.82143842,R0
col,9009062,5.447361802,-67.5341505,R0
col,9009067,5.430916293,-67.60461936,R0
col,9013049,3.752342629,-67.59675359,R0
col,9012840,3.836811341,-67.62626942,R0
col,9013042,3.795512316,-67.6312213,R0
